date,home_team,score,away_team
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
2 - 5,2 - 5,2 - 5,2 - 5
St Gallen,St Gallen,St Gallen,St Gallen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
St Gallen,St Gallen,St Gallen,St Gallen
4 - 2,4 - 2,4 - 2,4 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Basel,Basel,Basel,Basel
? - ?,? - ?,? - ?,? - ?
St Gallen,St Gallen,St Gallen,St Gallen
26-07-2023,26-07-2023,26-07-2023,26-07-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
0 - 3,0 - 3,0 - 3,0 - 3
FC Lugano,FC Lugano,FC Lugano,FC Lugano
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 1,2 - 1,2 - 1,2 - 1
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
1 - 1,1 - 1,1 - 1,1 - 1
Servette FC,Servette FC,Servette FC,Servette FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
0 - 3,0 - 3,0 - 3,0 - 3
FC Zurich,FC Zurich,FC Zurich,FC Zurich
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
2 - 1,2 - 1,2 - 1,2 - 1
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
2 - 1,2 - 1,2 - 1,2 - 1
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
1 - 1,1 - 1,1 - 1,1 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Basel,Basel,Basel,Basel
0 - 3,0 - 3,0 - 3,0 - 3
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
07-10-2023,07-10-2023,07-10-2023,07-10-2023
St Gallen,St Gallen,St Gallen,St Gallen
4 - 0,4 - 0,4 - 0,4 - 0
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
2 - 2,2 - 2,2 - 2,2 - 2
Lausanne,Lausanne,Lausanne,Lausanne
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
1 - 1,1 - 1,1 - 1,1 - 1
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
2 - 5,2 - 5,2 - 5,2 - 5
St Gallen,St Gallen,St Gallen,St Gallen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
5 - 2,5 - 2,5 - 2,5 - 2
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lausanne,Lausanne,Lausanne,Lausanne
? - ?,? - ?,? - ?,? - ?
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Young Boys,Young Boys,Young Boys,Young Boys
2 - 1,2 - 1,2 - 1,2 - 1
Lausanne,Lausanne,Lausanne,Lausanne
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
2 - 2,2 - 2,2 - 2,2 - 2
Young Boys,Young Boys,Young Boys,Young Boys
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Young Boys,Young Boys,Young Boys,Young Boys
5 - 2,5 - 2,5 - 2,5 - 2
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Lucerne,Lucerne,Lucerne,Lucerne
1 - 1,1 - 1,1 - 1,1 - 1
Young Boys,Young Boys,Young Boys,Young Boys
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Servette FC,Servette FC,Servette FC,Servette FC
0 - 1,0 - 1,0 - 1,0 - 1
Young Boys,Young Boys,Young Boys,Young Boys
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Young Boys,Young Boys,Young Boys,Young Boys
4 - 1,4 - 1,4 - 1,4 - 1
FC Lugano,FC Lugano,FC Lugano,FC Lugano
27-09-2023,27-09-2023,27-09-2023,27-09-2023
St Gallen,St Gallen,St Gallen,St Gallen
2 - 1,2 - 1,2 - 1,2 - 1
Young Boys,Young Boys,Young Boys,Young Boys
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
0 - 1,0 - 1,0 - 1,0 - 1
Young Boys,Young Boys,Young Boys,Young Boys
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Young Boys,Young Boys,Young Boys,Young Boys
3 - 0,3 - 0,3 - 0,3 - 0
Basel,Basel,Basel,Basel
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Young Boys,Young Boys,Young Boys,Young Boys
0 - 0,0 - 0,0 - 0,0 - 0
FC Zurich,FC Zurich,FC Zurich,FC Zurich
29-10-2023,29-10-2023,29-10-2023,29-10-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
1 - 1,1 - 1,1 - 1,1 - 1
Young Boys,Young Boys,Young Boys,Young Boys
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
1 - 4,1 - 4,1 - 4,1 - 4
Young Boys,Young Boys,Young Boys,Young Boys
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Young Boys,Young Boys,Young Boys,Young Boys
6 - 1,6 - 1,6 - 1,6 - 1
Lucerne,Lucerne,Lucerne,Lucerne
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
? - ?,? - ?,? - ?,? - ?
Young Boys,Young Boys,Young Boys,Young Boys
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FC Zurich,FC Zurich,FC Zurich,FC Zurich
2 - 0,2 - 0,2 - 0,2 - 0
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
2 - 2,2 - 2,2 - 2,2 - 2
Young Boys,Young Boys,Young Boys,Young Boys
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Lausanne,Lausanne,Lausanne,Lausanne
1 - 2,1 - 2,1 - 2,1 - 2
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
13-08-2023,13-08-2023,13-08-2023,13-08-2023
FC Lugano,FC Lugano,FC Lugano,FC Lugano
6 - 1,6 - 1,6 - 1,6 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
4 - 1,4 - 1,4 - 1,4 - 1
Servette FC,Servette FC,Servette FC,Servette FC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
1 - 1,1 - 1,1 - 1,1 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
3 - 2,3 - 2,3 - 2,3 - 2
Basel,Basel,Basel,Basel
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy,Stade Lausanne-Ouchy
1 - 1,1 - 1,1 - 1,1 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
1 - 0,1 - 0,1 - 0,1 - 0
St Gallen,St Gallen,St Gallen,St Gallen
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
0 - 3,0 - 3,0 - 3,0 - 3
Grasshoppers,Grasshoppers,Grasshoppers,Grasshoppers
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lucerne,Lucerne,Lucerne,Lucerne
2 - 1,2 - 1,2 - 1,2 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
1 - 1,1 - 1,1 - 1,1 - 1
FC Winterthur,FC Winterthur,FC Winterthur,FC Winterthur
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Basel,Basel,Basel,Basel
2 - 1,2 - 1,2 - 1,2 - 1
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
2 - 2,2 - 2,2 - 2,2 - 2
Lausanne,Lausanne,Lausanne,Lausanne
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Yverdon Sport,Yverdon Sport,Yverdon Sport,Yverdon Sport
? - ?,? - ?,? - ?,? - ?
FC Lugano,FC Lugano,FC Lugano,FC Lugano
