date,home_team,score,away_team
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 2,0 - 2,0 - 2,0 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
29-07-2023,29-07-2023,29-07-2023,29-07-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
3 - 3,3 - 3,3 - 3,3 - 3
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Santos,Santos,Santos,Santos
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
15-08-2023,15-08-2023,15-08-2023,15-08-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
27-08-2023,27-08-2023,27-08-2023,27-08-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 2,2 - 2,2 - 2,2 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
0 - 3,0 - 3,0 - 3,0 - 3
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
21-09-2023,21-09-2023,21-09-2023,21-09-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 1,2 - 1,2 - 1,2 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 0,2 - 0,2 - 0,2 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
08-10-2023,08-10-2023,08-10-2023,08-10-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
18-10-2023,18-10-2023,18-10-2023,18-10-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 2,1 - 2,1 - 2,1 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
25-10-2023,25-10-2023,25-10-2023,25-10-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
3 - 2,3 - 2,3 - 2,3 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
29-10-2023,29-10-2023,29-10-2023,29-10-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 0,1 - 0,1 - 0,1 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
05-11-2023,05-11-2023,05-11-2023,05-11-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
08-11-2023,08-11-2023,08-11-2023,08-11-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
25-11-2023,25-11-2023,25-11-2023,25-11-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
? - ?,? - ?,? - ?,? - ?
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Corinthians,Corinthians,Corinthians,Corinthians
2 - 1,2 - 1,2 - 1,2 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
3 - 1,3 - 1,3 - 1,3 - 1
Corinthians,Corinthians,Corinthians,Corinthians
29-04-2023,29-04-2023,29-04-2023,29-04-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
2 - 1,2 - 1,2 - 1,2 - 1
Corinthians,Corinthians,Corinthians,Corinthians
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 0,3 - 0,3 - 0,3 - 0
Corinthians,Corinthians,Corinthians,Corinthians
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 0,1 - 0,1 - 0,1 - 0
Corinthians,Corinthians,Corinthians,Corinthians
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Corinthians,Corinthians,Corinthians,Corinthians
2 - 0,2 - 0,2 - 0,2 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Corinthians,Corinthians,Corinthians,Corinthians
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Santos,Santos,Santos,Santos
0 - 2,0 - 2,0 - 2,0 - 2
Corinthians,Corinthians,Corinthians,Corinthians
24-06-2023,24-06-2023,24-06-2023,24-06-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 0,1 - 0,1 - 0,1 - 0
Corinthians,Corinthians,Corinthians,Corinthians
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Corinthians,Corinthians,Corinthians,Corinthians
0 - 1,0 - 1,0 - 1,0 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Corinthians,Corinthians,Corinthians,Corinthians
22-07-2023,22-07-2023,22-07-2023,22-07-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
0 - 0,0 - 0,0 - 0,0 - 0
Corinthians,Corinthians,Corinthians,Corinthians
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Corinthians,Corinthians,Corinthians,Corinthians
3 - 1,3 - 1,3 - 1,3 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 2,2 - 2,2 - 2,2 - 2
Corinthians,Corinthians,Corinthians,Corinthians
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Corinthians,Corinthians,Corinthians,Corinthians
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 1,1 - 1,1 - 1,1 - 1
Corinthians,Corinthians,Corinthians,Corinthians
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Corinthians,Corinthians,Corinthians,Corinthians
0 - 0,0 - 0,0 - 0,0 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
2 - 1,2 - 1,2 - 1,2 - 1
Corinthians,Corinthians,Corinthians,Corinthians
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Corinthians,Corinthians,Corinthians,Corinthians
4 - 4,4 - 4,4 - 4,4 - 4
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
Corinthians,Corinthians,Corinthians,Corinthians
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
3 - 3,3 - 3,3 - 3,3 - 3
Corinthians,Corinthians,Corinthians,Corinthians
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 1,0 - 1,0 - 1,0 - 1
Corinthians,Corinthians,Corinthians,Corinthians
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Santos,Santos,Santos,Santos
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 0,1 - 0,1 - 0,1 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
05-11-2023,05-11-2023,05-11-2023,05-11-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 0,1 - 0,1 - 0,1 - 0
Corinthians,Corinthians,Corinthians,Corinthians
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
0 - 1,0 - 1,0 - 1,0 - 1
Corinthians,Corinthians,Corinthians,Corinthians
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Corinthians,Corinthians,Corinthians,Corinthians
? - ?,? - ?,? - ?,? - ?
EC Bahia,EC Bahia,EC Bahia,EC Bahia
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
3 - 0,3 - 0,3 - 0,3 - 0
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 3,0 - 3,0 - 3,0 - 3
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
07-05-2023,07-05-2023,07-05-2023,07-05-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
14-05-2023,14-05-2023,14-05-2023,14-05-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
3 - 2,3 - 2,3 - 2,3 - 2
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 2,1 - 2,1 - 2,1 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 0,0 - 0,0 - 0,0 - 0
Santos,Santos,Santos,Santos
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 1,0 - 1,0 - 1,0 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
5 - 1,5 - 1,5 - 1,5 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 2,1 - 2,1 - 2,1 - 2
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 0,0 - 0,0 - 0,0 - 0
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 0,2 - 0,2 - 0,2 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
4 - 1,4 - 1,4 - 1,4 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 1,0 - 1,0 - 1,0 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Corinthians,Corinthians,Corinthians,Corinthians
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 3,2 - 3,2 - 3,2 - 3
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 4,2 - 4,2 - 4,2 - 4
EC Bahia,EC Bahia,EC Bahia,EC Bahia
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
5 - 1,5 - 1,5 - 1,5 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 0,2 - 0,2 - 0,2 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
18-10-2023,18-10-2023,18-10-2023,18-10-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 3,0 - 3,0 - 3,0 - 3
Cuiaba,Cuiaba,Cuiaba,Cuiaba
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 2,0 - 2,0 - 2,0 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Santos,Santos,Santos,Santos
2 - 1,2 - 1,2 - 1,2 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
3 - 4,3 - 4,3 - 4,3 - 4
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
08-11-2023,08-11-2023,08-11-2023,08-11-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 3,0 - 3,0 - 3,0 - 3
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Corinthians,Corinthians,Corinthians,Corinthians
2 - 1,2 - 1,2 - 1,2 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 0,1 - 0,1 - 0,1 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
29-04-2023,29-04-2023,29-04-2023,29-04-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
0 - 3,0 - 3,0 - 3,0 - 3
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
2 - 1,2 - 1,2 - 1,2 - 1
Santos,Santos,Santos,Santos
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 2,0 - 2,0 - 2,0 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 4,0 - 4,0 - 4,0 - 4
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
10-06-2023,10-06-2023,10-06-2023,10-06-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
2 - 2,2 - 2,2 - 2,2 - 2
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 0,1 - 0,1 - 0,1 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 0,0 - 0,0 - 0,0 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 0,0 - 0,0 - 0,0 - 0
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
3 - 3,3 - 3,3 - 3,3 - 3
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 0,0 - 0,0 - 0,0 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
14-08-2023,14-08-2023,14-08-2023,14-08-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 1,1 - 1,1 - 1,1 - 1
Corinthians,Corinthians,Corinthians,Corinthians
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 0,3 - 0,3 - 0,3 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 0,0 - 0,0 - 0,0 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Santos,Santos,Santos,Santos
0 - 3,0 - 3,0 - 3,0 - 3
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
15-10-2023,15-10-2023,15-10-2023,15-10-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 0,0 - 0,0 - 0,0 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 2,0 - 2,0 - 2,0 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
25-10-2023,25-10-2023,25-10-2023,25-10-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
3 - 0,3 - 0,3 - 0,3 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 2,1 - 2,1 - 2,1 - 2
Internacional RS,Internacional RS,Internacional RS,Internacional RS
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
18-11-2023,18-11-2023,18-11-2023,18-11-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 1,0 - 1,0 - 1,0 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
22-11-2023,22-11-2023,22-11-2023,22-11-2023
