date,home_team,score,away_team
? - ?,? - ?,? - ?,? - ?
Plzen,Plzen,Plzen,Plzen
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
2 - 0,2 - 0,2 - 0,2 - 0
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
3 - 1,3 - 1,3 - 1,3 - 1
Karviná,Karviná,Karviná,Karviná
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Slovácko,Slovácko,Slovácko,Slovácko
0 - 2,0 - 2,0 - 2,0 - 2
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
2 - 1,2 - 1,2 - 1,2 - 1
Teplice,Teplice,Teplice,Teplice
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Plzen,Plzen,Plzen,Plzen
2 - 1,2 - 1,2 - 1,2 - 1
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
2 - 0,2 - 0,2 - 0,2 - 0
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 3,1 - 3,1 - 3,1 - 3
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
2 - 1,2 - 1,2 - 1,2 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
3 - 2,3 - 2,3 - 2,3 - 2
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
0 - 3,0 - 3,0 - 3,0 - 3
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
4 - 0,4 - 0,4 - 0,4 - 0
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Pardubice,Pardubice,Pardubice,Pardubice
1 - 1,1 - 1,1 - 1,1 - 1
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
0 - 0,0 - 0,0 - 0,0 - 0
Zlin,Zlin,Zlin,Zlin
04-11-2023,04-11-2023,04-11-2023,04-11-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 1,1 - 1,1 - 1,1 - 1
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
1 - 3,1 - 3,1 - 3,1 - 3
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Karviná,Karviná,Karviná,Karviná
? - ?,? - ?,? - ?,? - ?
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
2 - 0,2 - 0,2 - 0,2 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
30-07-2023,30-07-2023,30-07-2023,30-07-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
1 - 3,1 - 3,1 - 3,1 - 3
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
2 - 1,2 - 1,2 - 1,2 - 1
Zlin,Zlin,Zlin,Zlin
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
0 - 1,0 - 1,0 - 1,0 - 1
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
1 - 0,1 - 0,1 - 0,1 - 0
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 1,1 - 1,1 - 1,1 - 1
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
5 - 1,5 - 1,5 - 1,5 - 1
Karviná,Karviná,Karviná,Karviná
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
1 - 1,1 - 1,1 - 1,1 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Teplice,Teplice,Teplice,Teplice
0 - 0,0 - 0,0 - 0,0 - 0
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
2 - 3,2 - 3,2 - 3,2 - 3
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
2 - 0,2 - 0,2 - 0,2 - 0
Slovácko,Slovácko,Slovácko,Slovácko
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
0 - 2,0 - 2,0 - 2,0 - 2
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
1 - 2,1 - 2,1 - 2,1 - 2
Plzen,Plzen,Plzen,Plzen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
1 - 3,1 - 3,1 - 3,1 - 3
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
? - ?,? - ?,? - ?,? - ?
České Budějovice,České Budějovice,České Budějovice,České Budějovice
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
3 - 1,3 - 1,3 - 1,3 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
2 - 2,2 - 2,2 - 2,2 - 2
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
0 - 1,0 - 1,0 - 1,0 - 1
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Zlin,Zlin,Zlin,Zlin
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
1 - 0,1 - 0,1 - 0,1 - 0
Pardubice,Pardubice,Pardubice,Pardubice
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
2 - 0,2 - 0,2 - 0,2 - 0
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
0 - 2,0 - 2,0 - 2,0 - 2
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
17-09-2023,17-09-2023,17-09-2023,17-09-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
3 - 3,3 - 3,3 - 3,3 - 3
Teplice,Teplice,Teplice,Teplice
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Karviná,Karviná,Karviná,Karviná
5 - 2,5 - 2,5 - 2,5 - 2
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
2 - 3,2 - 3,2 - 3,2 - 3
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
3 - 0,3 - 0,3 - 0,3 - 0
Plzen,Plzen,Plzen,Plzen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Slovácko,Slovácko,Slovácko,Slovácko
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
1 - 0,1 - 0,1 - 0,1 - 0
České Budějovice,České Budějovice,České Budějovice,České Budějovice
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
? - ?,? - ?,? - ?,? - ?
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Slovácko,Slovácko,Slovácko,Slovácko
4 - 1,4 - 1,4 - 1,4 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
0 - 0,0 - 0,0 - 0,0 - 0
Slovácko,Slovácko,Slovácko,Slovácko
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Slovácko,Slovácko,Slovácko,Slovácko
0 - 2,0 - 2,0 - 2,0 - 2
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
0 - 1,0 - 1,0 - 1,0 - 1
Slovácko,Slovácko,Slovácko,Slovácko
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Slovácko,Slovácko,Slovácko,Slovácko
2 - 2,2 - 2,2 - 2,2 - 2
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Slovácko,Slovácko,Slovácko,Slovácko
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Slovácko,Slovácko,Slovácko,Slovácko
1 - 0,1 - 0,1 - 0,1 - 0
Zlin,Zlin,Zlin,Zlin
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
5 - 0,5 - 0,5 - 0,5 - 0
Slovácko,Slovácko,Slovácko,Slovácko
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Slovácko,Slovácko,Slovácko,Slovácko
2 - 0,2 - 0,2 - 0,2 - 0
Karviná,Karviná,Karviná,Karviná
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
2 - 0,2 - 0,2 - 0,2 - 0
Slovácko,Slovácko,Slovácko,Slovácko
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Slovácko,Slovácko,Slovácko,Slovácko
2 - 0,2 - 0,2 - 0,2 - 0
Teplice,Teplice,Teplice,Teplice
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
2 - 0,2 - 0,2 - 0,2 - 0
Slovácko,Slovácko,Slovácko,Slovácko
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Slovácko,Slovácko,Slovácko,Slovácko
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Slovácko,Slovácko,Slovácko,Slovácko
0 - 0,0 - 0,0 - 0,0 - 0
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Plzen,Plzen,Plzen,Plzen
1 - 4,1 - 4,1 - 4,1 - 4
Slovácko,Slovácko,Slovácko,Slovácko
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Slovácko,Slovácko,Slovácko,Slovácko
? - ?,? - ?,? - ?,? - ?
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
2 - 0,2 - 0,2 - 0,2 - 0
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Zlin,Zlin,Zlin,Zlin
0 - 1,0 - 1,0 - 1,0 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
5 - 2,5 - 2,5 - 2,5 - 2
Pardubice,Pardubice,Pardubice,Pardubice
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
1 - 5,1 - 5,1 - 5,1 - 5
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Teplice,Teplice,Teplice,Teplice
1 - 1,1 - 1,1 - 1,1 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
3 - 1,3 - 1,3 - 1,3 - 1
Karviná,Karviná,Karviná,Karviná
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
0 - 2,0 - 2,0 - 2,0 - 2
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
5 - 0,5 - 0,5 - 0,5 - 0
Slovácko,Slovácko,Slovácko,Slovácko
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
1 - 1,1 - 1,1 - 1,1 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
2 - 1,2 - 1,2 - 1,2 - 1
Plzen,Plzen,Plzen,Plzen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 3,1 - 3,1 - 3,1 - 3
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
4 - 0,4 - 0,4 - 0,4 - 0
České Budějovice,České Budějovice,České Budějovice,České Budějovice
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
3 - 1,3 - 1,3 - 1,3 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
2 - 0,2 - 0,2 - 0,2 - 0
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
0 - 1,0 - 1,0 - 1,0 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
? - ?,? - ?,? - ?,? - ?
Zlin,Zlin,Zlin,Zlin
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Teplice,Teplice,Teplice,Teplice
1 - 0,1 - 0,1 - 0,1 - 0
Plzen,Plzen,Plzen,Plzen
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
1 - 2,1 - 2,1 - 2,1 - 2
Teplice,Teplice,Teplice,Teplice
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Teplice,Teplice,Teplice,Teplice
0 - 0,0 - 0,0 - 0,0 - 0
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
2 - 1,2 - 1,2 - 1,2 - 1
Teplice,Teplice,Teplice,Teplice
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Teplice,Teplice,Teplice,Teplice
1 - 1,1 - 1,1 - 1,1 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Zlin,Zlin,Zlin,Zlin
2 - 1,2 - 1,2 - 1,2 - 1
Teplice,Teplice,Teplice,Teplice
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Teplice,Teplice,Teplice,Teplice
0 - 1,0 - 1,0 - 1,0 - 1
Pardubice,Pardubice,Pardubice,Pardubice
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Karviná,Karviná,Karviná,Karviná
0 - 1,0 - 1,0 - 1,0 - 1
Teplice,Teplice,Teplice,Teplice
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
3 - 3,3 - 3,3 - 3,3 - 3
Teplice,Teplice,Teplice,Teplice
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Teplice,Teplice,Teplice,Teplice
0 - 0,0 - 0,0 - 0,0 - 0
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Slovácko,Slovácko,Slovácko,Slovácko
2 - 0,2 - 0,2 - 0,2 - 0
Teplice,Teplice,Teplice,Teplice
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Teplice,Teplice,Teplice,Teplice
0 - 1,0 - 1,0 - 1,0 - 1
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
1 - 0,1 - 0,1 - 0,1 - 0
Teplice,Teplice,Teplice,Teplice
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Teplice,Teplice,Teplice,Teplice
1 - 0,1 - 0,1 - 0,1 - 0
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
11-11-2023,11-11-2023,11-11-2023,11-11-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
0 - 1,0 - 1,0 - 1,0 - 1
Teplice,Teplice,Teplice,Teplice
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Teplice,Teplice,Teplice,Teplice
? - ?,? - ?,? - ?,? - ?
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Karviná,Karviná,Karviná,Karviná
4 - 1,4 - 1,4 - 1,4 - 1
Zlin,Zlin,Zlin,Zlin
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Zlin,Zlin,Zlin,Zlin
0 - 1,0 - 1,0 - 1,0 - 1
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
2 - 1,2 - 1,2 - 1,2 - 1
Zlin,Zlin,Zlin,Zlin
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Zlin,Zlin,Zlin,Zlin
1 - 1,1 - 1,1 - 1,1 - 1
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
2 - 0,2 - 0,2 - 0,2 - 0
Zlin,Zlin,Zlin,Zlin
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Zlin,Zlin,Zlin,Zlin
2 - 1,2 - 1,2 - 1,2 - 1
Teplice,Teplice,Teplice,Teplice
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Slovácko,Slovácko,Slovácko,Slovácko
1 - 0,1 - 0,1 - 0,1 - 0
Zlin,Zlin,Zlin,Zlin
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Zlin,Zlin,Zlin,Zlin
1 - 7,1 - 7,1 - 7,1 - 7
Plzen,Plzen,Plzen,Plzen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
5 - 1,5 - 1,5 - 1,5 - 1
Zlin,Zlin,Zlin,Zlin
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Zlin,Zlin,Zlin,Zlin
1 - 1,1 - 1,1 - 1,1 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
0 - 0,0 - 0,0 - 0,0 - 0
Zlin,Zlin,Zlin,Zlin
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Zlin,Zlin,Zlin,Zlin
5 - 9,5 - 9,5 - 9,5 - 9
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
0 - 0,0 - 0,0 - 0,0 - 0
Zlin,Zlin,Zlin,Zlin
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Pardubice,Pardubice,Pardubice,Pardubice
0 - 1,0 - 1,0 - 1,0 - 1
Zlin,Zlin,Zlin,Zlin
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Zlin,Zlin,Zlin,Zlin
1 - 1,1 - 1,1 - 1,1 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
? - ?,? - ?,? - ?,? - ?
Zlin,Zlin,Zlin,Zlin
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Slovácko,Slovácko,Slovácko,Slovácko
4 - 1,4 - 1,4 - 1,4 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
30-07-2023,30-07-2023,30-07-2023,30-07-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
1 - 3,1 - 3,1 - 3,1 - 3
Slavia Praha,Slavia Praha,Slavia Praha,Slavia Praha
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Hradec Králové,Hradec Králové,Hradec Králové,Hradec Králové
5 - 1,5 - 1,5 - 1,5 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
13-08-2023,13-08-2023,13-08-2023,13-08-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
2 - 5,2 - 5,2 - 5,2 - 5
Plzen,Plzen,Plzen,Plzen
20-08-2023,20-08-2023,20-08-2023,20-08-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
3 - 0,3 - 0,3 - 0,3 - 0
Bohemians 1905,Bohemians 1905,Bohemians 1905,Bohemians 1905
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Baník Ostrava,Baník Ostrava,Baník Ostrava,Baník Ostrava
2 - 0,2 - 0,2 - 0,2 - 0
České Budějovice,České Budějovice,České Budějovice,České Budějovice
02-09-2023,02-09-2023,02-09-2023,02-09-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
2 - 1,2 - 1,2 - 1,2 - 1
FK Jablonec,FK Jablonec,FK Jablonec,FK Jablonec
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Sigma Olomouc,Sigma Olomouc,Sigma Olomouc,Sigma Olomouc
2 - 1,2 - 1,2 - 1,2 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
23-09-2023,23-09-2023,23-09-2023,23-09-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
1 - 2,1 - 2,1 - 2,1 - 2
Mlada Boleslav,Mlada Boleslav,Mlada Boleslav,Mlada Boleslav
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Zlin,Zlin,Zlin,Zlin
1 - 1,1 - 1,1 - 1,1 - 1
České Budějovice,České Budějovice,České Budějovice,České Budějovice
07-10-2023,07-10-2023,07-10-2023,07-10-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
1 - 0,1 - 0,1 - 0,1 - 0
Karviná,Karviná,Karviná,Karviná
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sparta Praha,Sparta Praha,Sparta Praha,Sparta Praha
4 - 0,4 - 0,4 - 0,4 - 0
České Budějovice,České Budějovice,České Budějovice,České Budějovice
28-10-2023,28-10-2023,28-10-2023,28-10-2023
České Budějovice,České Budějovice,České Budějovice,České Budějovice
0 - 1,0 - 1,0 - 1,0 - 1
Pardubice,Pardubice,Pardubice,Pardubice
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Slovan Liberec,Slovan Liberec,Slovan Liberec,Slovan Liberec
1 - 0,1 - 0,1 - 0,1 - 0
České Budějovice,České Budějovice,České Budějovice,České Budějovice
11-11-2023,11-11-2023,11-11-2023,11-11-2023
