date,home_team,score,away_team
St Mirren,St Mirren,St Mirren,St Mirren
4 - 0,4 - 0,4 - 0,4 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
01-11-2023,01-11-2023,01-11-2023,01-11-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
2 - 1,2 - 1,2 - 1,2 - 1
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
07-11-2023,07-11-2023,07-11-2023,07-11-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
2 - 2,2 - 2,2 - 2,2 - 2
Motherwell,Motherwell,Motherwell,Motherwell
11-11-2023,11-11-2023,11-11-2023,11-11-2023
St Johnstone,St Johnstone,St Johnstone,St Johnstone
1 - 0,1 - 0,1 - 0,1 - 0
Ross County,Ross County,Ross County,Ross County
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Hearts,Hearts,Hearts,Hearts
? - ?,? - ?,? - ?,? - ?
St Johnstone,St Johnstone,St Johnstone,St Johnstone
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Hibernian,Hibernian,Hibernian,Hibernian
2 - 3,2 - 3,2 - 3,2 - 3
St Mirren,St Mirren,St Mirren,St Mirren
12-08-2023,12-08-2023,12-08-2023,12-08-2023
St Mirren,St Mirren,St Mirren,St Mirren
2 - 1,2 - 1,2 - 1,2 - 1
Dundee,Dundee,Dundee,Dundee
27-08-2023,27-08-2023,27-08-2023,27-08-2023
St Mirren,St Mirren,St Mirren,St Mirren
2 - 2,2 - 2,2 - 2,2 - 2
Aberdeen,Aberdeen,Aberdeen,Aberdeen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Livingston,Livingston,Livingston,Livingston
1 - 1,1 - 1,1 - 1,1 - 1
St Mirren,St Mirren,St Mirren,St Mirren
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Motherwell,Motherwell,Motherwell,Motherwell
0 - 1,0 - 1,0 - 1,0 - 1
St Mirren,St Mirren,St Mirren,St Mirren
23-09-2023,23-09-2023,23-09-2023,23-09-2023
St Mirren,St Mirren,St Mirren,St Mirren
1 - 0,1 - 0,1 - 0,1 - 0
Hearts,Hearts,Hearts,Hearts
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Kilmarnock,Kilmarnock,Kilmarnock,Kilmarnock
1 - 1,1 - 1,1 - 1,1 - 1
St Mirren,St Mirren,St Mirren,St Mirren
08-10-2023,08-10-2023,08-10-2023,08-10-2023
St Mirren,St Mirren,St Mirren,St Mirren
0 - 3,0 - 3,0 - 3,0 - 3
Rangers,Rangers,Rangers,Rangers
28-10-2023,28-10-2023,28-10-2023,28-10-2023
St Mirren,St Mirren,St Mirren,St Mirren
4 - 0,4 - 0,4 - 0,4 - 0
St Johnstone,St Johnstone,St Johnstone,St Johnstone
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Celtic,Celtic,Celtic,Celtic
2 - 1,2 - 1,2 - 1,2 - 1
St Mirren,St Mirren,St Mirren,St Mirren
08-11-2023,08-11-2023,08-11-2023,08-11-2023
St Mirren,St Mirren,St Mirren,St Mirren
2 - 2,2 - 2,2 - 2,2 - 2
Hibernian,Hibernian,Hibernian,Hibernian
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Dundee,Dundee,Dundee,Dundee
4 - 0,4 - 0,4 - 0,4 - 0
St Mirren,St Mirren,St Mirren,St Mirren
25-11-2023,25-11-2023,25-11-2023,25-11-2023
St Mirren,St Mirren,St Mirren,St Mirren
? - ?,? - ?,? - ?,? - ?
Livingston,Livingston,Livingston,Livingston
