date,home_team,score,away_team
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
3 - 0,3 - 0,3 - 0,3 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 2,1 - 2,1 - 2,1 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Aucas,Aucas,Aucas,Aucas
0 - 2,0 - 2,0 - 2,0 - 2
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
06-06-2023,06-06-2023,06-06-2023,06-06-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
4 - 0,4 - 0,4 - 0,4 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
El Nacional,El Nacional,El Nacional,El Nacional
3 - 1,3 - 1,3 - 1,3 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
3 - 2,3 - 2,3 - 2,3 - 2
Emelec,Emelec,Emelec,Emelec
08-08-2023,08-08-2023,08-08-2023,08-08-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
2 - 1,2 - 1,2 - 1,2 - 1
Libertad,Libertad,Libertad,Libertad
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
29-08-2023,29-08-2023,29-08-2023,29-08-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 1,1 - 1,1 - 1,1 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 0,1 - 0,1 - 0,1 - 0
Orense SC,Orense SC,Orense SC,Orense SC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 2,1 - 2,1 - 2,1 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
2 - 3,2 - 3,2 - 3,2 - 3
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
0 - 0,0 - 0,0 - 0,0 - 0
Aucas,Aucas,Aucas,Aucas
14-11-2023,14-11-2023,14-11-2023,14-11-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
? - ?,? - ?,? - ?,? - ?
El Nacional,El Nacional,El Nacional,El Nacional
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Aucas,Aucas,Aucas,Aucas
0 - 2,0 - 2,0 - 2,0 - 2
El Nacional,El Nacional,El Nacional,El Nacional
04-03-2023,04-03-2023,04-03-2023,04-03-2023
El Nacional,El Nacional,El Nacional,El Nacional
3 - 2,3 - 2,3 - 2,3 - 2
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
19-03-2023,19-03-2023,19-03-2023,19-03-2023
El Nacional,El Nacional,El Nacional,El Nacional
0 - 2,0 - 2,0 - 2,0 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 0,2 - 0,2 - 0,2 - 0
El Nacional,El Nacional,El Nacional,El Nacional
08-04-2023,08-04-2023,08-04-2023,08-04-2023
El Nacional,El Nacional,El Nacional,El Nacional
1 - 2,1 - 2,1 - 2,1 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Emelec,Emelec,Emelec,Emelec
1 - 2,1 - 2,1 - 2,1 - 2
El Nacional,El Nacional,El Nacional,El Nacional
23-04-2023,23-04-2023,23-04-2023,23-04-2023
El Nacional,El Nacional,El Nacional,El Nacional
4 - 2,4 - 2,4 - 2,4 - 2
Libertad,Libertad,Libertad,Libertad
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
2 - 0,2 - 0,2 - 0,2 - 0
El Nacional,El Nacional,El Nacional,El Nacional
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
0 - 1,0 - 1,0 - 1,0 - 1
El Nacional,El Nacional,El Nacional,El Nacional
13-05-2023,13-05-2023,13-05-2023,13-05-2023
El Nacional,El Nacional,El Nacional,El Nacional
3 - 1,3 - 1,3 - 1,3 - 1
Orense SC,Orense SC,Orense SC,Orense SC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
3 - 1,3 - 1,3 - 1,3 - 1
El Nacional,El Nacional,El Nacional,El Nacional
28-05-2023,28-05-2023,28-05-2023,28-05-2023
El Nacional,El Nacional,El Nacional,El Nacional
4 - 1,4 - 1,4 - 1,4 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
3 - 4,3 - 4,3 - 4,3 - 4
El Nacional,El Nacional,El Nacional,El Nacional
10-06-2023,10-06-2023,10-06-2023,10-06-2023
El Nacional,El Nacional,El Nacional,El Nacional
3 - 1,3 - 1,3 - 1,3 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
3 - 4,3 - 4,3 - 4,3 - 4
El Nacional,El Nacional,El Nacional,El Nacional
05-08-2023,05-08-2023,05-08-2023,05-08-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 2,2 - 2,2 - 2,2 - 2
Aucas,Aucas,Aucas,Aucas
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 3,3 - 3,3 - 3,3 - 3
El Nacional,El Nacional,El Nacional,El Nacional
18-08-2023,18-08-2023,18-08-2023,18-08-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
0 - 0,0 - 0,0 - 0,0 - 0
El Nacional,El Nacional,El Nacional,El Nacional
26-08-2023,26-08-2023,26-08-2023,26-08-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 2,2 - 2,2 - 2,2 - 2
Cumbayá,Cumbayá,Cumbayá,Cumbayá
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 1,1 - 1,1 - 1,1 - 1
El Nacional,El Nacional,El Nacional,El Nacional
16-09-2023,16-09-2023,16-09-2023,16-09-2023
El Nacional,El Nacional,El Nacional,El Nacional
1 - 1,1 - 1,1 - 1,1 - 1
Emelec,Emelec,Emelec,Emelec
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Libertad,Libertad,Libertad,Libertad
0 - 1,0 - 1,0 - 1,0 - 1
El Nacional,El Nacional,El Nacional,El Nacional
30-09-2023,30-09-2023,30-09-2023,30-09-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 2,2 - 2,2 - 2,2 - 2
Delfin SC,Delfin SC,Delfin SC,Delfin SC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 0,2 - 0,2 - 0,2 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 1,1 - 1,1 - 1,1 - 1
El Nacional,El Nacional,El Nacional,El Nacional
31-10-2023,31-10-2023,31-10-2023,31-10-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 0,2 - 0,2 - 0,2 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
3 - 2,3 - 2,3 - 2,3 - 2
El Nacional,El Nacional,El Nacional,El Nacional
12-11-2023,12-11-2023,12-11-2023,12-11-2023
El Nacional,El Nacional,El Nacional,El Nacional
4 - 2,4 - 2,4 - 2,4 - 2
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
? - ?,? - ?,? - ?,? - ?
El Nacional,El Nacional,El Nacional,El Nacional
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Emelec,Emelec,Emelec,Emelec
2 - 0,2 - 0,2 - 0,2 - 0
Libertad,Libertad,Libertad,Libertad
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 1,2 - 1,2 - 1,2 - 1
Emelec,Emelec,Emelec,Emelec
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Emelec,Emelec,Emelec,Emelec
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
3 - 2,3 - 2,3 - 2,3 - 2
Emelec,Emelec,Emelec,Emelec
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Aucas,Aucas,Aucas,Aucas
2 - 1,2 - 1,2 - 1,2 - 1
Emelec,Emelec,Emelec,Emelec
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Emelec,Emelec,Emelec,Emelec
1 - 2,1 - 2,1 - 2,1 - 2
El Nacional,El Nacional,El Nacional,El Nacional
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Emelec,Emelec,Emelec,Emelec
2 - 3,2 - 3,2 - 3,2 - 3
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Emelec,Emelec,Emelec,Emelec
1 - 1,1 - 1,1 - 1,1 - 1
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
3 - 2,3 - 2,3 - 2,3 - 2
Emelec,Emelec,Emelec,Emelec
30-05-2023,30-05-2023,30-05-2023,30-05-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 3,1 - 3,1 - 3,1 - 3
Emelec,Emelec,Emelec,Emelec
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
3 - 2,3 - 2,3 - 2,3 - 2
Emelec,Emelec,Emelec,Emelec
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Libertad,Libertad,Libertad,Libertad
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Orense SC,Orense SC,Orense SC,Orense SC
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Emelec,Emelec,Emelec,Emelec
0 - 1,0 - 1,0 - 1,0 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Aucas,Aucas,Aucas,Aucas
16-09-2023,16-09-2023,16-09-2023,16-09-2023
El Nacional,El Nacional,El Nacional,El Nacional
1 - 1,1 - 1,1 - 1,1 - 1
Emelec,Emelec,Emelec,Emelec
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Emelec,Emelec,Emelec,Emelec
3 - 1,3 - 1,3 - 1,3 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 1,2 - 1,2 - 1,2 - 1
Emelec,Emelec,Emelec,Emelec
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Emelec,Emelec,Emelec,Emelec
3 - 0,3 - 0,3 - 0,3 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
22-10-2023,22-10-2023,22-10-2023,22-10-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 0,1 - 0,1 - 0,1 - 0
Emelec,Emelec,Emelec,Emelec
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Emelec,Emelec,Emelec,Emelec
2 - 1,2 - 1,2 - 1,2 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
? - ?,? - ?,? - ?,? - ?
Emelec,Emelec,Emelec,Emelec
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 1,2 - 1,2 - 1,2 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 1,2 - 1,2 - 1,2 - 1
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 1,2 - 1,2 - 1,2 - 1
Orense SC,Orense SC,Orense SC,Orense SC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
6 - 1,6 - 1,6 - 1,6 - 1
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 1,1 - 1,1 - 1,1 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 0,1 - 0,1 - 0,1 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 0,1 - 0,1 - 0,1 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 2,1 - 2,1 - 2,1 - 2
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 2,1 - 2,1 - 2,1 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Aucas,Aucas,Aucas,Aucas
1 - 0,1 - 0,1 - 0,1 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 1,1 - 1,1 - 1,1 - 1
Libertad,Libertad,Libertad,Libertad
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 0,1 - 0,1 - 0,1 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
3 - 4,3 - 4,3 - 4,3 - 4
El Nacional,El Nacional,El Nacional,El Nacional
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 1,2 - 1,2 - 1,2 - 1
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
2 - 0,2 - 0,2 - 0,2 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
0 - 0,0 - 0,0 - 0,0 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 0,2 - 0,2 - 0,2 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 3,1 - 3,1 - 3,1 - 3
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
4 - 0,4 - 0,4 - 0,4 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
0 - 3,0 - 3,0 - 3,0 - 3
Cumbayá,Cumbayá,Cumbayá,Cumbayá
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 0,0 - 0,0 - 0,0 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 2,1 - 2,1 - 2,1 - 2
Aucas,Aucas,Aucas,Aucas
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Libertad,Libertad,Libertad,Libertad
3 - 0,3 - 0,3 - 0,3 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 2,2 - 2,2 - 2,2 - 2
Delfin SC,Delfin SC,Delfin SC,Delfin SC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
El Nacional,El Nacional,El Nacional,El Nacional
4 - 2,4 - 2,4 - 2,4 - 2
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
? - ?,? - ?,? - ?,? - ?
Emelec,Emelec,Emelec,Emelec
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 1,1 - 1,1 - 1,1 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
3 - 0,3 - 0,3 - 0,3 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
4 - 1,4 - 1,4 - 1,4 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Orense SC,Orense SC,Orense SC,Orense SC
3 - 2,3 - 2,3 - 2,3 - 2
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 2,1 - 2,1 - 2,1 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
4 - 1,4 - 1,4 - 1,4 - 1
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
2 - 1,2 - 1,2 - 1,2 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Aucas,Aucas,Aucas,Aucas
1 - 0,1 - 0,1 - 0,1 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 1,1 - 1,1 - 1,1 - 1
Libertad,Libertad,Libertad,Libertad
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
4 - 0,4 - 0,4 - 0,4 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
3 - 1,3 - 1,3 - 1,3 - 1
El Nacional,El Nacional,El Nacional,El Nacional
30-05-2023,30-05-2023,30-05-2023,30-05-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 2,1 - 2,1 - 2,1 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 1,2 - 1,2 - 1,2 - 1
