date,home_team,score,away_team
Granada,Granada,Granada,Granada
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Almeria,Almeria,Almeria,Almeria
3 - 3,3 - 3,3 - 3,3 - 3
Granada,Granada,Granada,Granada
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Granada,Granada,Granada,Granada
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona,Barcelona,Barcelona,Barcelona
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Osasuna,Osasuna,Osasuna,Osasuna
2 - 0,2 - 0,2 - 0,2 - 0
Granada,Granada,Granada,Granada
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Granada,Granada,Granada,Granada
2 - 3,2 - 3,2 - 3,2 - 3
Villarreal,Villarreal,Villarreal,Villarreal
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Valencia,Valencia,Valencia,Valencia
1 - 0,1 - 0,1 - 0,1 - 0
Granada,Granada,Granada,Granada
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Granada,Granada,Granada,Granada
1 - 1,1 - 1,1 - 1,1 - 1
Getafe,Getafe,Getafe,Getafe
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Alaves,Alaves,Alaves,Alaves
? - ?,? - ?,? - ?,? - ?
Granada,Granada,Granada,Granada
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
1 - 1,1 - 1,1 - 1,1 - 1
Mallorca,Mallorca,Mallorca,Mallorca
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Valencia,Valencia,Valencia,Valencia
1 - 0,1 - 0,1 - 0,1 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
0 - 0,0 - 0,0 - 0,0 - 0
Sociedad,Sociedad,Sociedad,Sociedad
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Girona,Girona,Girona,Girona
1 - 0,1 - 0,1 - 0,1 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 0,1 - 0,1 - 0,1 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
1 - 0,1 - 0,1 - 0,1 - 0
Granada,Granada,Granada,Granada
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
2 - 0,2 - 0,2 - 0,2 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
2 - 1,2 - 1,2 - 1,2 - 1
Celta,Celta,Celta,Celta
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 2,1 - 2,1 - 2,1 - 2
Las Palmas,Las Palmas,Las Palmas,Las Palmas
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
0 - 1,0 - 1,0 - 1,0 - 1
Vallecano,Vallecano,Vallecano,Vallecano
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Almeria,Almeria,Almeria,Almeria
1 - 2,1 - 2,1 - 2,1 - 2
Las Palmas,Las Palmas,Las Palmas,Las Palmas
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
2 - 1,2 - 1,2 - 1,2 - 1
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Osasuna,Osasuna,Osasuna,Osasuna
1 - 1,1 - 1,1 - 1,1 - 1
Las Palmas,Las Palmas,Las Palmas,Las Palmas
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Betis,Betis,Betis,Betis
? - ?,? - ?,? - ?,? - ?
Las Palmas,Las Palmas,Las Palmas,Las Palmas
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
1 - 1,1 - 1,1 - 1,1 - 1
Mallorca,Mallorca,Mallorca,Mallorca
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Mallorca,Mallorca,Mallorca,Mallorca
0 - 1,0 - 1,0 - 1,0 - 1
Villarreal,Villarreal,Villarreal,Villarreal
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Granada,Granada,Granada,Granada
3 - 2,3 - 2,3 - 2,3 - 2
Mallorca,Mallorca,Mallorca,Mallorca
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Mallorca,Mallorca,Mallorca,Mallorca
0 - 0,0 - 0,0 - 0,0 - 0
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Celta,Celta,Celta,Celta
0 - 1,0 - 1,0 - 1,0 - 1
Mallorca,Mallorca,Mallorca,Mallorca
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Girona,Girona,Girona,Girona
5 - 3,5 - 3,5 - 3,5 - 3
Mallorca,Mallorca,Mallorca,Mallorca
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Mallorca,Mallorca,Mallorca,Mallorca
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona,Barcelona,Barcelona,Barcelona
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Vallecano,Vallecano,Vallecano,Vallecano
2 - 2,2 - 2,2 - 2,2 - 2
Mallorca,Mallorca,Mallorca,Mallorca
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Mallorca,Mallorca,Mallorca,Mallorca
1 - 1,1 - 1,1 - 1,1 - 1
Valencia,Valencia,Valencia,Valencia
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sociedad,Sociedad,Sociedad,Sociedad
1 - 0,1 - 0,1 - 0,1 - 0
Mallorca,Mallorca,Mallorca,Mallorca
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Mallorca,Mallorca,Mallorca,Mallorca
0 - 0,0 - 0,0 - 0,0 - 0
Getafe,Getafe,Getafe,Getafe
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Betis,Betis,Betis,Betis
2 - 0,2 - 0,2 - 0,2 - 0
Mallorca,Mallorca,Mallorca,Mallorca
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
? - ?,? - ?,? - ?,? - ?
Mallorca,Mallorca,Mallorca,Mallorca
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Celta,Celta,Celta,Celta
0 - 2,0 - 2,0 - 2,0 - 2
Osasuna,Osasuna,Osasuna,Osasuna
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Osasuna,Osasuna,Osasuna,Osasuna
0 - 2,0 - 2,0 - 2,0 - 2
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Valencia,Valencia,Valencia,Valencia
1 - 2,1 - 2,1 - 2,1 - 2
Osasuna,Osasuna,Osasuna,Osasuna
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Osasuna,Osasuna,Osasuna,Osasuna
1 - 2,1 - 2,1 - 2,1 - 2
Barcelona,Barcelona,Barcelona,Barcelona
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Getafe,Getafe,Getafe,Getafe
3 - 2,3 - 2,3 - 2,3 - 2
Osasuna,Osasuna,Osasuna,Osasuna
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Osasuna,Osasuna,Osasuna,Osasuna
0 - 0,0 - 0,0 - 0,0 - 0
Sevilla,Sevilla,Sevilla,Sevilla
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Osasuna,Osasuna,Osasuna,Osasuna
0 - 2,0 - 2,0 - 2,0 - 2
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Alaves,Alaves,Alaves,Alaves
0 - 2,0 - 2,0 - 2,0 - 2
Osasuna,Osasuna,Osasuna,Osasuna
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
4 - 0,4 - 0,4 - 0,4 - 0
Osasuna,Osasuna,Osasuna,Osasuna
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Osasuna,Osasuna,Osasuna,Osasuna
2 - 0,2 - 0,2 - 0,2 - 0
Granada,Granada,Granada,Granada
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Betis,Betis,Betis,Betis
2 - 1,2 - 1,2 - 1,2 - 1
Osasuna,Osasuna,Osasuna,Osasuna
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Osasuna,Osasuna,Osasuna,Osasuna
2 - 4,2 - 4,2 - 4,2 - 4
Girona,Girona,Girona,Girona
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Osasuna,Osasuna,Osasuna,Osasuna
1 - 1,1 - 1,1 - 1,1 - 1
Las Palmas,Las Palmas,Las Palmas,Las Palmas
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Villarreal,Villarreal,Villarreal,Villarreal
? - ?,? - ?,? - ?,? - ?
Osasuna,Osasuna,Osasuna,Osasuna
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
0 - 2,0 - 2,0 - 2,0 - 2
Real Madrid,Real Madrid,Real Madrid,Real Madrid
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Almeria,Almeria,Almeria,Almeria
1 - 3,1 - 3,1 - 3,1 - 3
Real Madrid,Real Madrid,Real Madrid,Real Madrid
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Celta,Celta,Celta,Celta
0 - 1,0 - 1,0 - 1,0 - 1
Real Madrid,Real Madrid,Real Madrid,Real Madrid
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Getafe,Getafe,Getafe,Getafe
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Sociedad,Sociedad,Sociedad,Sociedad
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 1,3 - 1,3 - 1,3 - 1
Real Madrid,Real Madrid,Real Madrid,Real Madrid
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
2 - 0,2 - 0,2 - 0,2 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Girona,Girona,Girona,Girona
0 - 3,0 - 3,0 - 3,0 - 3
Real Madrid,Real Madrid,Real Madrid,Real Madrid
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
4 - 0,4 - 0,4 - 0,4 - 0
Osasuna,Osasuna,Osasuna,Osasuna
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 1,1 - 1,1 - 1,1 - 1
Real Madrid,Real Madrid,Real Madrid,Real Madrid
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Barcelona,Barcelona,Barcelona,Barcelona
1 - 2,1 - 2,1 - 2,1 - 2
Real Madrid,Real Madrid,Real Madrid,Real Madrid
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
0 - 0,0 - 0,0 - 0,0 - 0
Vallecano,Vallecano,Vallecano,Vallecano
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
5 - 1,5 - 1,5 - 1,5 - 1
Valencia,Valencia,Valencia,Valencia
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Cadiz,Cadiz,Cadiz,Cadiz
? - ?,? - ?,? - ?,? - ?
Real Madrid,Real Madrid,Real Madrid,Real Madrid
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 2,1 - 2,1 - 2,1 - 2
Valencia,Valencia,Valencia,Valencia
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Alaves,Alaves,Alaves,Alaves
4 - 3,4 - 3,4 - 3,4 - 3
Sevilla,Sevilla,Sevilla,Sevilla
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 2,1 - 2,1 - 2,1 - 2
Girona,Girona,Girona,Girona
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 0,1 - 0,1 - 0,1 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Osasuna,Osasuna,Osasuna,Osasuna
0 - 0,0 - 0,0 - 0,0 - 0
Sevilla,Sevilla,Sevilla,Sevilla
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Sevilla,Sevilla,Sevilla,Sevilla
5 - 1,5 - 1,5 - 1,5 - 1
Almeria,Almeria,Almeria,Almeria
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Barcelona,Barcelona,Barcelona,Barcelona
1 - 0,1 - 0,1 - 0,1 - 0
Sevilla,Sevilla,Sevilla,Sevilla
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Sevilla,Sevilla,Sevilla,Sevilla
2 - 2,2 - 2,2 - 2,2 - 2
Vallecano,Vallecano,Vallecano,Vallecano
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 1,1 - 1,1 - 1,1 - 1
Real Madrid,Real Madrid,Real Madrid,Real Madrid
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cadiz,Cadiz,Cadiz,Cadiz
2 - 2,2 - 2,2 - 2,2 - 2
Sevilla,Sevilla,Sevilla,Sevilla
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Celta,Celta,Celta,Celta
1 - 1,1 - 1,1 - 1,1 - 1
Sevilla,Sevilla,Sevilla,Sevilla
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 1,1 - 1,1 - 1,1 - 1
Betis,Betis,Betis,Betis
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sociedad,Sociedad,Sociedad,Sociedad
? - ?,? - ?,? - ?,? - ?
Sevilla,Sevilla,Sevilla,Sevilla
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sociedad,Sociedad,Sociedad,Sociedad
1 - 1,1 - 1,1 - 1,1 - 1
Girona,Girona,Girona,Girona
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sociedad,Sociedad,Sociedad,Sociedad
1 - 1,1 - 1,1 - 1,1 - 1
Celta,Celta,Celta,Celta
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
0 - 0,0 - 0,0 - 0,0 - 0
Sociedad,Sociedad,Sociedad,Sociedad
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Sociedad,Sociedad,Sociedad,Sociedad
5 - 3,5 - 3,5 - 3,5 - 3
Granada,Granada,Granada,Granada
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Sociedad,Sociedad,Sociedad,Sociedad
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sociedad,Sociedad,Sociedad,Sociedad
4 - 3,4 - 3,4 - 3,4 - 3
Getafe,Getafe,Getafe,Getafe
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Valencia,Valencia,Valencia,Valencia
0 - 1,0 - 1,0 - 1,0 - 1
Sociedad,Sociedad,Sociedad,Sociedad
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sociedad,Sociedad,Sociedad,Sociedad
3 - 0,3 - 0,3 - 0,3 - 0
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
2 - 1,2 - 1,2 - 1,2 - 1
Sociedad,Sociedad,Sociedad,Sociedad
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sociedad,Sociedad,Sociedad,Sociedad
1 - 0,1 - 0,1 - 0,1 - 0
Mallorca,Mallorca,Mallorca,Mallorca
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vallecano,Vallecano,Vallecano,Vallecano
2 - 2,2 - 2,2 - 2,2 - 2
Sociedad,Sociedad,Sociedad,Sociedad
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sociedad,Sociedad,Sociedad,Sociedad
0 - 1,0 - 1,0 - 1,0 - 1
Barcelona,Barcelona,Barcelona,Barcelona
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Almeria,Almeria,Almeria,Almeria
1 - 3,1 - 3,1 - 3,1 - 3
Sociedad,Sociedad,Sociedad,Sociedad
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sociedad,Sociedad,Sociedad,Sociedad
? - ?,? - ?,? - ?,? - ?
Sevilla,Sevilla,Sevilla,Sevilla
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Sevilla,Sevilla,Sevilla,Sevilla
1 - 2,1 - 2,1 - 2,1 - 2
Valencia,Valencia,Valencia,Valencia
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Valencia,Valencia,Valencia,Valencia
1 - 0,1 - 0,1 - 0,1 - 0
Las Palmas,Las Palmas,Las Palmas,Las Palmas
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Valencia,Valencia,Valencia,Valencia
1 - 2,1 - 2,1 - 2,1 - 2
Osasuna,Osasuna,Osasuna,Osasuna
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Alaves,Alaves,Alaves,Alaves
1 - 0,1 - 0,1 - 0,1 - 0
Valencia,Valencia,Valencia,Valencia
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Valencia,Valencia,Valencia,Valencia
3 - 0,3 - 0,3 - 0,3 - 0
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Almeria,Almeria,Almeria,Almeria
2 - 2,2 - 2,2 - 2,2 - 2
Valencia,Valencia,Valencia,Valencia
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Valencia,Valencia,Valencia,Valencia
0 - 1,0 - 1,0 - 1,0 - 1
Sociedad,Sociedad,Sociedad,Sociedad
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Betis,Betis,Betis,Betis
3 - 0,3 - 0,3 - 0,3 - 0
Valencia,Valencia,Valencia,Valencia
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Mallorca,Mallorca,Mallorca,Mallorca
1 - 1,1 - 1,1 - 1,1 - 1
Valencia,Valencia,Valencia,Valencia
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Valencia,Valencia,Valencia,Valencia
2 - 0,2 - 0,2 - 0,2 - 0
Cadiz,Cadiz,Cadiz,Cadiz
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
2 - 2,2 - 2,2 - 2,2 - 2
Valencia,Valencia,Valencia,Valencia
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Valencia,Valencia,Valencia,Valencia
1 - 0,1 - 0,1 - 0,1 - 0
Granada,Granada,Granada,Granada
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
5 - 1,5 - 1,5 - 1,5 - 1
Valencia,Valencia,Valencia,Valencia
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Valencia,Valencia,Valencia,Valencia
? - ?,? - ?,? - ?,? - ?
Celta,Celta,Celta,Celta
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Almeria,Almeria,Almeria,Almeria
0 - 2,0 - 2,0 - 2,0 - 2
Vallecano,Vallecano,Vallecano,Vallecano
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Granada,Granada,Granada,Granada
0 - 2,0 - 2,0 - 2,0 - 2
Vallecano,Vallecano,Vallecano,Vallecano
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Vallecano,Vallecano,Vallecano,Vallecano
0 - 7,0 - 7,0 - 7,0 - 7
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Betis,Betis,Betis,Betis
1 - 0,1 - 0,1 - 0,1 - 0
Vallecano,Vallecano,Vallecano,Vallecano
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Vallecano,Vallecano,Vallecano,Vallecano
2 - 0,2 - 0,2 - 0,2 - 0
Alaves,Alaves,Alaves,Alaves
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Vallecano,Vallecano,Vallecano,Vallecano
1 - 1,1 - 1,1 - 1,1 - 1
Villarreal,Villarreal,Villarreal,Villarreal
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Cadiz,Cadiz,Cadiz,Cadiz
0 - 0,0 - 0,0 - 0,0 - 0
Vallecano,Vallecano,Vallecano,Vallecano
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Vallecano,Vallecano,Vallecano,Vallecano
2 - 2,2 - 2,2 - 2,2 - 2
Mallorca,Mallorca,Mallorca,Mallorca
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Sevilla,Sevilla,Sevilla,Sevilla
2 - 2,2 - 2,2 - 2,2 - 2
Vallecano,Vallecano,Vallecano,Vallecano
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Las Palmas,Las Palmas,Las Palmas,Las Palmas
0 - 1,0 - 1,0 - 1,0 - 1
Vallecano,Vallecano,Vallecano,Vallecano
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vallecano,Vallecano,Vallecano,Vallecano
2 - 2,2 - 2,2 - 2,2 - 2
Sociedad,Sociedad,Sociedad,Sociedad
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Real Madrid,Real Madrid,Real Madrid,Real Madrid
0 - 0,0 - 0,0 - 0,0 - 0
Vallecano,Vallecano,Vallecano,Vallecano
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Vallecano,Vallecano,Vallecano,Vallecano
1 - 2,1 - 2,1 - 2,1 - 2
Girona,Girona,Girona,Girona
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Vallecano,Vallecano,Vallecano,Vallecano
? - ?,? - ?,? - ?,? - ?
Barcelona,Barcelona,Barcelona,Barcelona
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 2,1 - 2,1 - 2,1 - 2
Betis,Betis,Betis,Betis
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Mallorca,Mallorca,Mallorca,Mallorca
0 - 1,0 - 1,0 - 1,0 - 1
Villarreal,Villarreal,Villarreal,Villarreal
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Villarreal,Villarreal,Villarreal,Villarreal
3 - 4,3 - 4,3 - 4,3 - 4
Barcelona,Barcelona,Barcelona,Barcelona
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Cadiz,Cadiz,Cadiz,Cadiz
3 - 1,3 - 1,3 - 1,3 - 1
Villarreal,Villarreal,Villarreal,Villarreal
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Villarreal,Villarreal,Villarreal,Villarreal
2 - 1,2 - 1,2 - 1,2 - 1
Almeria,Almeria,Almeria,Almeria
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Vallecano,Vallecano,Vallecano,Vallecano
1 - 1,1 - 1,1 - 1,1 - 1
Villarreal,Villarreal,Villarreal,Villarreal
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 2,1 - 2,1 - 2,1 - 2
Girona,Girona,Girona,Girona
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Getafe,Getafe,Getafe,Getafe
0 - 0,0 - 0,0 - 0,0 - 0
Villarreal,Villarreal,Villarreal,Villarreal
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 2,1 - 2,1 - 2,1 - 2
Las Palmas,Las Palmas,Las Palmas,Las Palmas
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Villarreal,Villarreal,Villarreal,Villarreal
1 - 1,1 - 1,1 - 1,1 - 1
Alaves,Alaves,Alaves,Alaves
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Granada,Granada,Granada,Granada
2 - 3,2 - 3,2 - 3,2 - 3
Villarreal,Villarreal,Villarreal,Villarreal
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Villarreal,Villarreal,Villarreal,Villarreal
2 - 3,2 - 3,2 - 3,2 - 3
Ath Bilbao,Ath Bilbao,Ath Bilbao,Ath Bilbao
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Ath Madrid,Ath Madrid,Ath Madrid,Ath Madrid
3 - 1,3 - 1,3 - 1,3 - 1
Villarreal,Villarreal,Villarreal,Villarreal
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Villarreal,Villarreal,Villarreal,Villarreal
? - ?,? - ?,? - ?,? - ?
Osasuna,Osasuna,Osasuna,Osasuna
