date,home_team,score,away_team
0 - 5,0 - 5,0 - 5,0 - 5
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
3 - 0,3 - 0,3 - 0,3 - 0
Panetolikos,Panetolikos,Panetolikos,Panetolikos
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
1 - 1,1 - 1,1 - 1,1 - 1
OFI,OFI,OFI,OFI
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lamia,Lamia,Lamia,Lamia
1 - 0,1 - 0,1 - 0,1 - 0
Panetolikos,Panetolikos,Panetolikos,Panetolikos
08-10-2023,08-10-2023,08-10-2023,08-10-2023
AEK,AEK,AEK,AEK
3 - 0,3 - 0,3 - 0,3 - 0
Panetolikos,Panetolikos,Panetolikos,Panetolikos
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
2 - 0,2 - 0,2 - 0,2 - 0
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Atromitos,Atromitos,Atromitos,Atromitos
3 - 2,3 - 2,3 - 2,3 - 2
Panetolikos,Panetolikos,Panetolikos,Panetolikos
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
0 - 1,0 - 1,0 - 1,0 - 1
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
12-11-2023,12-11-2023,12-11-2023,12-11-2023
PAOK,PAOK,PAOK,PAOK
2 - 1,2 - 1,2 - 1,2 - 1
Panetolikos,Panetolikos,Panetolikos,Panetolikos
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
? - ?,? - ?,? - ?,? - ?
Panetolikos,Panetolikos,Panetolikos,Panetolikos
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Olympiakos,Olympiakos,Olympiakos,Olympiakos
2 - 0,2 - 0,2 - 0,2 - 0
Panserraikos,Panserraikos,Panserraikos,Panserraikos
26-08-2023,26-08-2023,26-08-2023,26-08-2023
AEK,AEK,AEK,AEK
1 - 1,1 - 1,1 - 1,1 - 1
Panserraikos,Panserraikos,Panserraikos,Panserraikos
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
1 - 1,1 - 1,1 - 1,1 - 1
Panetolikos,Panetolikos,Panetolikos,Panetolikos
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Kifisia,Kifisia,Kifisia,Kifisia
4 - 4,4 - 4,4 - 4,4 - 4
Panserraikos,Panserraikos,Panserraikos,Panserraikos
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
2 - 0,2 - 0,2 - 0,2 - 0
Lamia,Lamia,Lamia,Lamia
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
3 - 2,3 - 2,3 - 2,3 - 2
Giannina,Giannina,Giannina,Giannina
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
1 - 0,1 - 0,1 - 0,1 - 0
Panserraikos,Panserraikos,Panserraikos,Panserraikos
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
5 - 0,5 - 0,5 - 0,5 - 0
Panserraikos,Panserraikos,Panserraikos,Panserraikos
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Panserraikos,Panserraikos,Panserraikos,Panserraikos
2 - 1,2 - 1,2 - 1,2 - 1
OFI,OFI,OFI,OFI
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Atromitos,Atromitos,Atromitos,Atromitos
1 - 1,1 - 1,1 - 1,1 - 1
Panserraikos,Panserraikos,Panserraikos,Panserraikos
25-11-2023,25-11-2023,25-11-2023,25-11-2023
PAOK,PAOK,PAOK,PAOK
? - ?,? - ?,? - ?,? - ?
Panserraikos,Panserraikos,Panserraikos,Panserraikos
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
2 - 2,2 - 2,2 - 2,2 - 2
Lamia,Lamia,Lamia,Lamia
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Panathinaikos,Panathinaikos,Panathinaikos,Panathinaikos
3 - 0,3 - 0,3 - 0,3 - 0
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
2 - 3,2 - 3,2 - 3,2 - 3
AEK,AEK,AEK,AEK
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Atromitos,Atromitos,Atromitos,Atromitos
1 - 1,1 - 1,1 - 1,1 - 1
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
1 - 2,1 - 2,1 - 2,1 - 2
Asteras Tripolis,Asteras Tripolis,Asteras Tripolis,Asteras Tripolis
27-09-2023,27-09-2023,27-09-2023,27-09-2023
PAOK,PAOK,PAOK,PAOK
3 - 0,3 - 0,3 - 0,3 - 0
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Panetolikos,Panetolikos,Panetolikos,Panetolikos
2 - 0,2 - 0,2 - 0,2 - 0
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
2 - 1,2 - 1,2 - 1,2 - 1
Kifisia,Kifisia,Kifisia,Kifisia
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Giannina,Giannina,Giannina,Giannina
1 - 1,1 - 1,1 - 1,1 - 1
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
0 - 2,0 - 2,0 - 2,0 - 2
Aris Thessalon.,Aris Thessalon.,Aris Thessalon.,Aris Thessalon.
24-11-2023,24-11-2023,24-11-2023,24-11-2023
OFI,OFI,OFI,OFI
? - ?,? - ?,? - ?,? - ?
Volos New Football Club,Volos New Football Club,Volos New Football Club,Volos New Football Club
