date,home_team,score,away_team
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
1 - 1,1 - 1,1 - 1,1 - 1
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
2 - 0,2 - 0,2 - 0,2 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
0 - 0,0 - 0,0 - 0,0 - 0
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
? - ?,? - ?,? - ?,? - ?
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
3 - 0,3 - 0,3 - 0,3 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
3 - 0,3 - 0,3 - 0,3 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 1,1 - 1,1 - 1,1 - 1
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
1 - 0,1 - 0,1 - 0,1 - 0
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
3 - 1,3 - 1,3 - 1,3 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
1 - 1,1 - 1,1 - 1,1 - 1
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
2 - 1,2 - 1,2 - 1,2 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
3 - 4,3 - 4,3 - 4,3 - 4
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
2 - 0,2 - 0,2 - 0,2 - 0
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
1 - 2,1 - 2,1 - 2,1 - 2
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
4 - 0,4 - 0,4 - 0,4 - 0
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
1 - 3,1 - 3,1 - 3,1 - 3
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
0 - 1,0 - 1,0 - 1,0 - 1
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
0 - 0,0 - 0,0 - 0,0 - 0
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
? - ?,? - ?,? - ?,? - ?
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
1 - 2,1 - 2,1 - 2,1 - 2
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
0 - 0,0 - 0,0 - 0,0 - 0
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
0 - 0,0 - 0,0 - 0,0 - 0
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
2 - 1,2 - 1,2 - 1,2 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
0 - 0,0 - 0,0 - 0,0 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
1 - 1,1 - 1,1 - 1,1 - 1
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
1 - 0,1 - 0,1 - 0,1 - 0
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
3 - 2,3 - 2,3 - 2,3 - 2
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
0 - 0,0 - 0,0 - 0,0 - 0
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
28-10-2023,28-10-2023,28-10-2023,28-10-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
0 - 0,0 - 0,0 - 0,0 - 0
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
11-11-2023,11-11-2023,11-11-2023,11-11-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
3 - 3,3 - 3,3 - 3,3 - 3
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
? - ?,? - ?,? - ?,? - ?
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
21-07-2023,21-07-2023,21-07-2023,21-07-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 1,0 - 1,0 - 1,0 - 1
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
2 - 1,2 - 1,2 - 1,2 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
0 - 2,0 - 2,0 - 2,0 - 2
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
20-08-2023,20-08-2023,20-08-2023,20-08-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
1 - 0,1 - 0,1 - 0,1 - 0
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
0 - 2,0 - 2,0 - 2,0 - 2
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 0,1 - 0,1 - 0,1 - 0
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
3 - 1,3 - 1,3 - 1,3 - 1
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
1 - 5,1 - 5,1 - 5,1 - 5
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
3 - 4,3 - 4,3 - 4,3 - 4
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
5 - 0,5 - 0,5 - 0,5 - 0
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
0 - 3,0 - 3,0 - 3,0 - 3
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
0 - 0,0 - 0,0 - 0,0 - 0
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
2 - 1,2 - 1,2 - 1,2 - 1
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
0 - 2,0 - 2,0 - 2,0 - 2
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
1 - 1,1 - 1,1 - 1,1 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
? - ?,? - ?,? - ?,? - ?
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
3 - 2,3 - 2,3 - 2,3 - 2
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
4 - 1,4 - 1,4 - 1,4 - 1
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 0,1 - 0,1 - 0,1 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 1,1 - 1,1 - 1,1 - 1
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 0,1 - 0,1 - 0,1 - 0
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
2 - 1,2 - 1,2 - 1,2 - 1
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
2 - 0,2 - 0,2 - 0,2 - 0
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 3,1 - 3,1 - 3,1 - 3
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
1 - 1,1 - 1,1 - 1,1 - 1
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
2 - 2,2 - 2,2 - 2,2 - 2
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
4 - 1,4 - 1,4 - 1,4 - 1
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 1,1 - 1,1 - 1,1 - 1
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
5 - 3,5 - 3,5 - 3,5 - 3
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
0 - 2,0 - 2,0 - 2,0 - 2
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
10-11-2023,10-11-2023,10-11-2023,10-11-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 2,0 - 2,0 - 2,0 - 2
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
? - ?,? - ?,? - ?,? - ?
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
0 - 2,0 - 2,0 - 2,0 - 2
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
2 - 0,2 - 0,2 - 0,2 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
0 - 1,0 - 1,0 - 1,0 - 1
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
0 - 2,0 - 2,0 - 2,0 - 2
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
3 - 2,3 - 2,3 - 2,3 - 2
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
25-08-2023,25-08-2023,25-08-2023,25-08-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
2 - 0,2 - 0,2 - 0,2 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
3 - 2,3 - 2,3 - 2,3 - 2
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
1 - 1,1 - 1,1 - 1,1 - 1
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
3 - 0,3 - 0,3 - 0,3 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
3 - 0,3 - 0,3 - 0,3 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
1 - 1,1 - 1,1 - 1,1 - 1
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
2 - 3,2 - 3,2 - 3,2 - 3
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
0 - 1,0 - 1,0 - 1,0 - 1
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
0 - 0,0 - 0,0 - 0,0 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
? - ?,? - ?,? - ?,? - ?
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
3 - 0,3 - 0,3 - 0,3 - 0
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
2 - 2,2 - 2,2 - 2,2 - 2
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
2 - 1,2 - 1,2 - 1,2 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
2 - 0,2 - 0,2 - 0,2 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
2 - 0,2 - 0,2 - 0,2 - 0
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
1 - 0,1 - 0,1 - 0,1 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
3 - 5,3 - 5,3 - 5,3 - 5
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
4 - 1,4 - 1,4 - 1,4 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
3 - 0,3 - 0,3 - 0,3 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
1 - 2,1 - 2,1 - 2,1 - 2
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
2 - 1,2 - 1,2 - 1,2 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
5 - 0,5 - 0,5 - 0,5 - 0
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
1 - 1,1 - 1,1 - 1,1 - 1
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
? - ?,? - ?,? - ?,? - ?
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
2 - 1,2 - 1,2 - 1,2 - 1
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
2 - 0,2 - 0,2 - 0,2 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
3 - 0,3 - 0,3 - 0,3 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
14-08-2023,14-08-2023,14-08-2023,14-08-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
2 - 2,2 - 2,2 - 2,2 - 2
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
0 - 1,0 - 1,0 - 1,0 - 1
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
0 - 0,0 - 0,0 - 0,0 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
1 - 1,1 - 1,1 - 1,1 - 1
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
1 - 0,1 - 0,1 - 0,1 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
3 - 5,3 - 5,3 - 5,3 - 5
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
2 - 2,2 - 2,2 - 2,2 - 2
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
07-10-2023,07-10-2023,07-10-2023,07-10-2023
