date,home_team,score,away_team
2 - 1,2 - 1,2 - 1,2 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 3,0 - 3,0 - 3,0 - 3
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 0,1 - 0,1 - 0,1 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 0,0 - 0,0 - 0,0 - 0
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 0,2 - 0,2 - 0,2 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 3,1 - 3,1 - 3,1 - 3
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 2,2 - 2,2 - 2,2 - 2
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 3,2 - 3,2 - 3,2 - 3
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
2 - 1,2 - 1,2 - 1,2 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
2 - 1,2 - 1,2 - 1,2 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
0 - 2,0 - 2,0 - 2,0 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
0 - 0,0 - 0,0 - 0,0 - 0
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
1 - 2,1 - 2,1 - 2,1 - 2
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 2,2 - 2,2 - 2,2 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 2,3 - 2,3 - 2,3 - 2
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
2 - 2,2 - 2,2 - 2,2 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
2 - 2,2 - 2,2 - 2,2 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
2 - 1,2 - 1,2 - 1,2 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
2 - 1,2 - 1,2 - 1,2 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
2 - 1,2 - 1,2 - 1,2 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 4,3 - 4,3 - 4,3 - 4
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
0 - 0,0 - 0,0 - 0,0 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
0 - 1,0 - 1,0 - 1,0 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 5,0 - 5,0 - 5,0 - 5
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 1,1 - 1,1 - 1,1 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
6 - 1,6 - 1,6 - 1,6 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
0 - 0,0 - 0,0 - 0,0 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 0,1 - 0,1 - 0,1 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 1,1 - 1,1 - 1,1 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
0 - 1,0 - 1,0 - 1,0 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 0,1 - 0,1 - 0,1 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 0,1 - 0,1 - 0,1 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 2,3 - 2,3 - 2,3 - 2
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
2 - 1,2 - 1,2 - 1,2 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
2 - 2,2 - 2,2 - 2,2 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 1,3 - 1,3 - 1,3 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
0 - 1,0 - 1,0 - 1,0 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 0,2 - 0,2 - 0,2 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 0,2 - 0,2 - 0,2 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
3 - 1,3 - 1,3 - 1,3 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
3 - 1,3 - 1,3 - 1,3 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
4 - 2,4 - 2,4 - 2,4 - 2
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 0,1 - 0,1 - 0,1 - 0
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 3,0 - 3,0 - 3,0 - 3
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
3 - 1,3 - 1,3 - 1,3 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
3 - 0,3 - 0,3 - 0,3 - 0
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 0,0 - 0,0 - 0,0 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
6 - 0,6 - 0,6 - 0,6 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
5 - 1,5 - 1,5 - 1,5 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 2,1 - 2,1 - 2,1 - 2
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 1,1 - 1,1 - 1,1 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
2 - 1,2 - 1,2 - 1,2 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
2 - 4,2 - 4,2 - 4,2 - 4
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 0,2 - 0,2 - 0,2 - 0
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 2,0 - 2,0 - 2,0 - 2
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
3 - 2,3 - 2,3 - 2,3 - 2
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
2 - 1,2 - 1,2 - 1,2 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
2 - 3,2 - 3,2 - 3,2 - 3
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
2 - 2,2 - 2,2 - 2,2 - 2
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
3 - 1,3 - 1,3 - 1,3 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
3 - 1,3 - 1,3 - 1,3 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
2 - 1,2 - 1,2 - 1,2 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
2 - 1,2 - 1,2 - 1,2 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
2 - 1,2 - 1,2 - 1,2 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
6 - 1,6 - 1,6 - 1,6 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
4 - 2,4 - 2,4 - 2,4 - 2
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 1,3 - 1,3 - 1,3 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
5 - 1,5 - 1,5 - 1,5 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 0,0 - 0,0 - 0,0 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 1,1 - 1,1 - 1,1 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 4,0 - 4,0 - 4,0 - 4
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
3 - 0,3 - 0,3 - 0,3 - 0
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 0,1 - 0,1 - 0,1 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 0,1 - 0,1 - 0,1 - 0
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 1,1 - 1,1 - 1,1 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 5,0 - 5,0 - 5,0 - 5
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
1 - 0,1 - 0,1 - 0,1 - 0
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
09-06-2023,09-06-2023,09-06-2023,09-06-2023
