date,home_team,score,away_team
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 2,0 - 2,0 - 2,0 - 2
Incheon United,Incheon United,Incheon United,Incheon United
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 0,0 - 0,0 - 0,0 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
3 - 2,3 - 2,3 - 2,3 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
0 - 1,0 - 1,0 - 1,0 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 0,2 - 0,2 - 0,2 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 2,0 - 2,0 - 2,0 - 2
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 0,0 - 0,0 - 0,0 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
28-05-2023,28-05-2023,28-05-2023,28-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 2,2 - 2,2 - 2,2 - 2
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 0,0 - 0,0 - 0,0 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
2 - 0,2 - 0,2 - 0,2 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 3,1 - 3,1 - 3,1 - 3
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Incheon United,Incheon United,Incheon United,Incheon United
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 1,2 - 1,2 - 1,2 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 1,0 - 1,0 - 1,0 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
? - ?,? - ?,? - ?,? - ?
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 2,0 - 2,0 - 2,0 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
5 - 0,5 - 0,5 - 0,5 - 0
Incheon United,Incheon United,Incheon United,Incheon United
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
2 - 0,2 - 0,2 - 0,2 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 0,2 - 0,2 - 0,2 - 0
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
3 - 4,3 - 4,3 - 4,3 - 4
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 0,0 - 0,0 - 0,0 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 1,0 - 1,0 - 1,0 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 0,0 - 0,0 - 0,0 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
09-05-2023,09-05-2023,09-05-2023,09-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
3 - 1,3 - 1,3 - 1,3 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 2,0 - 2,0 - 2,0 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 2,0 - 2,0 - 2,0 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
4 - 2,4 - 2,4 - 2,4 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
2 - 0,2 - 0,2 - 0,2 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
1 - 1,1 - 1,1 - 1,1 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 1,0 - 1,0 - 1,0 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
3 - 0,3 - 0,3 - 0,3 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 2,2 - 2,2 - 2,2 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
4 - 0,4 - 0,4 - 0,4 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
0 - 2,0 - 2,0 - 2,0 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 1,0 - 1,0 - 1,0 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 1,0 - 1,0 - 1,0 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 2,1 - 2,1 - 2,1 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
1 - 0,1 - 0,1 - 0,1 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 2,0 - 2,0 - 2,0 - 2
Incheon United,Incheon United,Incheon United,Incheon United
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
? - ?,? - ?,? - ?,? - ?
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 1,2 - 1,2 - 1,2 - 1
Incheon United,Incheon United,Incheon United,Incheon United
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Incheon United,Incheon United,Incheon United,Incheon United
3 - 3,3 - 3,3 - 3,3 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
5 - 0,5 - 0,5 - 0,5 - 0
Incheon United,Incheon United,Incheon United,Incheon United
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 0,0 - 0,0 - 0,0 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Incheon United,Incheon United,Incheon United,Incheon United
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 2,0 - 2,0 - 2,0 - 2
Incheon United,Incheon United,Incheon United,Incheon United
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 2,2 - 2,2 - 2,2 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
0 - 2,0 - 2,0 - 2,0 - 2
Incheon United,Incheon United,Incheon United,Incheon United
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 1,0 - 1,0 - 1,0 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 0,2 - 0,2 - 0,2 - 0
Incheon United,Incheon United,Incheon United,Incheon United
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 0,0 - 0,0 - 0,0 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
2 - 2,2 - 2,2 - 2,2 - 2
Incheon United,Incheon United,Incheon United,Incheon United
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 3,1 - 3,1 - 3,1 - 3
Incheon United,Incheon United,Incheon United,Incheon United
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 0,0 - 0,0 - 0,0 - 0
Incheon United,Incheon United,Incheon United,Incheon United
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 1,0 - 1,0 - 1,0 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 2,2 - 2,2 - 2,2 - 2
Incheon United,Incheon United,Incheon United,Incheon United
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 2,1 - 2,1 - 2,1 - 2
Incheon United,Incheon United,Incheon United,Incheon United
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 0,2 - 0,2 - 0,2 - 0
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 1,0 - 1,0 - 1,0 - 1
Incheon United,Incheon United,Incheon United,Incheon United
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Incheon United,Incheon United,Incheon United,Incheon United
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Incheon United,Incheon United,Incheon United,Incheon United
3 - 1,3 - 1,3 - 1,3 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 2,2 - 2,2 - 2,2 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 2,1 - 2,1 - 2,1 - 2
Incheon United,Incheon United,Incheon United,Incheon United
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 2,0 - 2,0 - 2,0 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 1,2 - 1,2 - 1,2 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Incheon United,Incheon United,Incheon United,Incheon United
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 0,2 - 0,2 - 0,2 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
0 - 0,0 - 0,0 - 0,0 - 0
Incheon United,Incheon United,Incheon United,Incheon United
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
Incheon United,Incheon United,Incheon United,Incheon United
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 2,0 - 2,0 - 2,0 - 2
Incheon United,Incheon United,Incheon United,Incheon United
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 1,1 - 1,1 - 1,1 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Incheon United,Incheon United,Incheon United,Incheon United
? - ?,? - ?,? - ?,? - ?
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 2,1 - 2,1 - 2,1 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 3,1 - 3,1 - 3,1 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 1,0 - 1,0 - 1,0 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
2 - 3,2 - 3,2 - 3,2 - 3
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 2,0 - 2,0 - 2,0 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 1,0 - 1,0 - 1,0 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 3,0 - 3,0 - 3,0 - 3
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 1,2 - 1,2 - 1,2 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 0,2 - 0,2 - 0,2 - 0
Incheon United,Incheon United,Incheon United,Incheon United
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 5,0 - 5,0 - 5,0 - 5
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 1,1 - 1,1 - 1,1 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 1,2 - 1,2 - 1,2 - 1
