date,home_team,score,away_team
Leverkusen,Leverkusen,Leverkusen,Leverkusen
4 - 0,4 - 0,4 - 0,4 - 0
Union Berlin,Union Berlin,Union Berlin,Union Berlin
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
? - ?,? - ?,? - ?,? - ?
Leverkusen,Leverkusen,Leverkusen,Leverkusen
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Augsburg,Augsburg,Augsburg,Augsburg
4 - 4,4 - 4,4 - 4,4 - 4
M''gladbach,M''gladbach,M''gladbach,M''gladbach
26-08-2023,26-08-2023,26-08-2023,26-08-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
0 - 3,0 - 3,0 - 3,0 - 3
Leverkusen,Leverkusen,Leverkusen,Leverkusen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
1 - 2,1 - 2,1 - 2,1 - 2
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
3 - 3,3 - 3,3 - 3,3 - 3
M''gladbach,M''gladbach,M''gladbach,M''gladbach
23-09-2023,23-09-2023,23-09-2023,23-09-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
0 - 1,0 - 1,0 - 1,0 - 1
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Bochum,Bochum,Bochum,Bochum
1 - 3,1 - 3,1 - 3,1 - 3
M''gladbach,M''gladbach,M''gladbach,M''gladbach
06-10-2023,06-10-2023,06-10-2023,06-10-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
2 - 2,2 - 2,2 - 2,2 - 2
Mainz,Mainz,Mainz,Mainz
22-10-2023,22-10-2023,22-10-2023,22-10-2023
FC Koln,FC Koln,FC Koln,FC Koln
3 - 1,3 - 1,3 - 1,3 - 1
M''gladbach,M''gladbach,M''gladbach,M''gladbach
28-10-2023,28-10-2023,28-10-2023,28-10-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
2 - 1,2 - 1,2 - 1,2 - 1
Heidenheim,Heidenheim,Heidenheim,Heidenheim
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Freiburg,Freiburg,Freiburg,Freiburg
3 - 3,3 - 3,3 - 3,3 - 3
M''gladbach,M''gladbach,M''gladbach,M''gladbach
10-11-2023,10-11-2023,10-11-2023,10-11-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
4 - 0,4 - 0,4 - 0,4 - 0
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Dortmund,Dortmund,Dortmund,Dortmund
? - ?,? - ?,? - ?,? - ?
M''gladbach,M''gladbach,M''gladbach,M''gladbach
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
4 - 1,4 - 1,4 - 1,4 - 1
Mainz,Mainz,Mainz,Mainz
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Mainz,Mainz,Mainz,Mainz
1 - 1,1 - 1,1 - 1,1 - 1
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
4 - 0,4 - 0,4 - 0,4 - 0
Mainz,Mainz,Mainz,Mainz
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mainz,Mainz,Mainz,Mainz
1 - 3,1 - 3,1 - 3,1 - 3
Stuttgart,Stuttgart,Stuttgart,Stuttgart
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Augsburg,Augsburg,Augsburg,Augsburg
2 - 1,2 - 1,2 - 1,2 - 1
Mainz,Mainz,Mainz,Mainz
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Mainz,Mainz,Mainz,Mainz
0 - 3,0 - 3,0 - 3,0 - 3
Leverkusen,Leverkusen,Leverkusen,Leverkusen
06-10-2023,06-10-2023,06-10-2023,06-10-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
2 - 2,2 - 2,2 - 2,2 - 2
Mainz,Mainz,Mainz,Mainz
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Mainz,Mainz,Mainz,Mainz
1 - 3,1 - 3,1 - 3,1 - 3
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Bochum,Bochum,Bochum,Bochum
2 - 2,2 - 2,2 - 2,2 - 2
Mainz,Mainz,Mainz,Mainz
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Mainz,Mainz,Mainz,Mainz
2 - 0,2 - 0,2 - 0,2 - 0
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
0 - 0,0 - 0,0 - 0,0 - 0
Mainz,Mainz,Mainz,Mainz
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
? - ?,? - ?,? - ?,? - ?
Mainz,Mainz,Mainz,Mainz
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
3 - 2,3 - 2,3 - 2,3 - 2
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
25-08-2023,25-08-2023,25-08-2023,25-08-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
5 - 1,5 - 1,5 - 1,5 - 1
Stuttgart,Stuttgart,Stuttgart,Stuttgart
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 3,0 - 3,0 - 3,0 - 3
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
16-09-2023,16-09-2023,16-09-2023,16-09-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
3 - 0,3 - 0,3 - 0,3 - 0
Augsburg,Augsburg,Augsburg,Augsburg
23-09-2023,23-09-2023,23-09-2023,23-09-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
0 - 1,0 - 1,0 - 1,0 - 1
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
30-09-2023,30-09-2023,30-09-2023,30-09-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
2 - 2,2 - 2,2 - 2,2 - 2
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
07-10-2023,07-10-2023,07-10-2023,07-10-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
0 - 0,0 - 0,0 - 0,0 - 0
Bochum,Bochum,Bochum,Bochum
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
1 - 3,1 - 3,1 - 3,1 - 3
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
28-10-2023,28-10-2023,28-10-2023,28-10-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
6 - 0,6 - 0,6 - 0,6 - 0
FC Koln,FC Koln,FC Koln,FC Koln
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Mainz,Mainz,Mainz,Mainz
2 - 0,2 - 0,2 - 0,2 - 0
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
12-11-2023,12-11-2023,12-11-2023,12-11-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
3 - 1,3 - 1,3 - 1,3 - 1
Freiburg,Freiburg,Freiburg,Freiburg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
? - ?,? - ?,? - ?,? - ?
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
5 - 0,5 - 0,5 - 0,5 - 0
Bochum,Bochum,Bochum,Bochum
25-08-2023,25-08-2023,25-08-2023,25-08-2023
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
5 - 1,5 - 1,5 - 1,5 - 1
Stuttgart,Stuttgart,Stuttgart,Stuttgart
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
5 - 0,5 - 0,5 - 0,5 - 0
Freiburg,Freiburg,Freiburg,Freiburg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mainz,Mainz,Mainz,Mainz
1 - 3,1 - 3,1 - 3,1 - 3
Stuttgart,Stuttgart,Stuttgart,Stuttgart
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
3 - 1,3 - 1,3 - 1,3 - 1
Darmstadt,Darmstadt,Darmstadt,Darmstadt
30-09-2023,30-09-2023,30-09-2023,30-09-2023
FC Koln,FC Koln,FC Koln,FC Koln
0 - 2,0 - 2,0 - 2,0 - 2
Stuttgart,Stuttgart,Stuttgart,Stuttgart
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
3 - 1,3 - 1,3 - 1,3 - 1
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 3,0 - 3,0 - 3,0 - 3
Stuttgart,Stuttgart,Stuttgart,Stuttgart
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
2 - 3,2 - 3,2 - 3,2 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
2 - 0,2 - 0,2 - 0,2 - 0
Stuttgart,Stuttgart,Stuttgart,Stuttgart
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
2 - 1,2 - 1,2 - 1,2 - 1
Dortmund,Dortmund,Dortmund,Dortmund
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
? - ?,? - ?,? - ?,? - ?
Stuttgart,Stuttgart,Stuttgart,Stuttgart
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
4 - 1,4 - 1,4 - 1,4 - 1
Mainz,Mainz,Mainz,Mainz
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
1 - 4,1 - 4,1 - 4,1 - 4
Union Berlin,Union Berlin,Union Berlin,Union Berlin
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 3,0 - 3,0 - 3,0 - 3
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 1,2 - 1,2 - 1,2 - 1
Union Berlin,Union Berlin,Union Berlin,Union Berlin
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 2,0 - 2,0 - 2,0 - 2
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
1 - 0,1 - 0,1 - 0,1 - 0
Union Berlin,Union Berlin,Union Berlin,Union Berlin
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Dortmund,Dortmund,Dortmund,Dortmund
4 - 2,4 - 2,4 - 2,4 - 2
Union Berlin,Union Berlin,Union Berlin,Union Berlin
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 3,0 - 3,0 - 3,0 - 3
Stuttgart,Stuttgart,Stuttgart,Stuttgart
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 0,2 - 0,2 - 0,2 - 0
Union Berlin,Union Berlin,Union Berlin,Union Berlin
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
0 - 3,0 - 3,0 - 3,0 - 3
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Leverkusen,Leverkusen,Leverkusen,Leverkusen
4 - 0,4 - 0,4 - 0,4 - 0
Union Berlin,Union Berlin,Union Berlin,Union Berlin
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Union Berlin,Union Berlin,Union Berlin,Union Berlin
? - ?,? - ?,? - ?,? - ?
Augsburg,Augsburg,Augsburg,Augsburg
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
0 - 4,0 - 4,0 - 4,0 - 4
Bayern Munich,Bayern Munich,Bayern Munich,Bayern Munich
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Freiburg,Freiburg,Freiburg,Freiburg
1 - 0,1 - 0,1 - 0,1 - 0
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
4 - 0,4 - 0,4 - 0,4 - 0
Mainz,Mainz,Mainz,Mainz
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Heidenheim,Heidenheim,Heidenheim,Heidenheim
4 - 2,4 - 2,4 - 2,4 - 2
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 1,2 - 1,2 - 1,2 - 1
FC Koln,FC Koln,FC Koln,FC Koln
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Darmstadt,Darmstadt,Darmstadt,Darmstadt
4 - 2,4 - 2,4 - 2,4 - 2
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 3,2 - 3,2 - 3,2 - 3
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Dortmund,Dortmund,Dortmund,Dortmund
1 - 0,1 - 0,1 - 0,1 - 0
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 0,2 - 0,2 - 0,2 - 0
Union Berlin,Union Berlin,Union Berlin,Union Berlin
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 2,2 - 2,2 - 2,2 - 2
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
2 - 2,2 - 2,2 - 2,2 - 2
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
? - ?,? - ?,? - ?,? - ?
Leverkusen,Leverkusen,Leverkusen,Leverkusen
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 0,2 - 0,2 - 0,2 - 0
Heidenheim,Heidenheim,Heidenheim,Heidenheim
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Koln,FC Koln,FC Koln,FC Koln
1 - 2,1 - 2,1 - 2,1 - 2
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Hoffenheim,Hoffenheim,Hoffenheim,Hoffenheim
3 - 1,3 - 1,3 - 1,3 - 1
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 1,2 - 1,2 - 1,2 - 1
Union Berlin,Union Berlin,Union Berlin,Union Berlin
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Dortmund,Dortmund,Dortmund,Dortmund
1 - 0,1 - 0,1 - 0,1 - 0
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 0,2 - 0,2 - 0,2 - 0
Ein Frankfurt,Ein Frankfurt,Ein Frankfurt,Ein Frankfurt
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Stuttgart,Stuttgart,Stuttgart,Stuttgart
3 - 1,3 - 1,3 - 1,3 - 1
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
1 - 2,1 - 2,1 - 2,1 - 2
Leverkusen,Leverkusen,Leverkusen,Leverkusen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Augsburg,Augsburg,Augsburg,Augsburg
3 - 2,3 - 2,3 - 2,3 - 2
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
2 - 2,2 - 2,2 - 2,2 - 2
Werder Bremen,Werder Bremen,Werder Bremen,Werder Bremen
10-11-2023,10-11-2023,10-11-2023,10-11-2023
M''gladbach,M''gladbach,M''gladbach,M''gladbach
4 - 0,4 - 0,4 - 0,4 - 0
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg
? - ?,? - ?,? - ?,? - ?
RB Leipzig,RB Leipzig,RB Leipzig,RB Leipzig
