date,home_team,score,away_team
1 - 3,1 - 3,1 - 3,1 - 3
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
21-11-2021,21-11-2021,21-11-2021,21-11-2021
Desna,Desna,Desna,Desna
0 - 1,0 - 1,0 - 1,0 - 1
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
24-11-2021,24-11-2021,24-11-2021,24-11-2021
Minai,Minai,Minai,Minai
1 - 1,1 - 1,1 - 1,1 - 1
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
28-11-2021,28-11-2021,28-11-2021,28-11-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 0,1 - 0,1 - 0,1 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
04-12-2021,04-12-2021,04-12-2021,04-12-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
0 - 1,0 - 1,0 - 1,0 - 1
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
12-12-2021,12-12-2021,12-12-2021,12-12-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
2 - 1,2 - 1,2 - 1,2 - 1
Minai,Minai,Minai,Minai
23-07-2021,23-07-2021,23-07-2021,23-07-2021
Lviv,Lviv,Lviv,Lviv
1 - 1,1 - 1,1 - 1,1 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
30-07-2021,30-07-2021,30-07-2021,30-07-2021
Lviv,Lviv,Lviv,Lviv
0 - 3,0 - 3,0 - 3,0 - 3
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
08-08-2021,08-08-2021,08-08-2021,08-08-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
4 - 1,4 - 1,4 - 1,4 - 1
Lviv,Lviv,Lviv,Lviv
15-08-2021,15-08-2021,15-08-2021,15-08-2021
Lviv,Lviv,Lviv,Lviv
1 - 1,1 - 1,1 - 1,1 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
23-08-2021,23-08-2021,23-08-2021,23-08-2021
Lviv,Lviv,Lviv,Lviv
1 - 2,1 - 2,1 - 2,1 - 2
Inhulets,Inhulets,Inhulets,Inhulets
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
1 - 0,1 - 0,1 - 0,1 - 0
Lviv,Lviv,Lviv,Lviv
13-09-2021,13-09-2021,13-09-2021,13-09-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 0,1 - 0,1 - 0,1 - 0
Lviv,Lviv,Lviv,Lviv
19-09-2021,19-09-2021,19-09-2021,19-09-2021
Lviv,Lviv,Lviv,Lviv
0 - 0,0 - 0,0 - 0,0 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
26-09-2021,26-09-2021,26-09-2021,26-09-2021
Minai,Minai,Minai,Minai
1 - 2,1 - 2,1 - 2,1 - 2
Lviv,Lviv,Lviv,Lviv
02-10-2021,02-10-2021,02-10-2021,02-10-2021
Lviv,Lviv,Lviv,Lviv
0 - 1,0 - 1,0 - 1,0 - 1
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
16-10-2021,16-10-2021,16-10-2021,16-10-2021
Lviv,Lviv,Lviv,Lviv
1 - 4,1 - 4,1 - 4,1 - 4
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
23-10-2021,23-10-2021,23-10-2021,23-10-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
1 - 1,1 - 1,1 - 1,1 - 1
Lviv,Lviv,Lviv,Lviv
31-10-2021,31-10-2021,31-10-2021,31-10-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
0 - 1,0 - 1,0 - 1,0 - 1
Lviv,Lviv,Lviv,Lviv
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Lviv,Lviv,Lviv,Lviv
0 - 2,0 - 2,0 - 2,0 - 2
Desna,Desna,Desna,Desna
20-11-2021,20-11-2021,20-11-2021,20-11-2021
Lviv,Lviv,Lviv,Lviv
2 - 1,2 - 1,2 - 1,2 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
26-11-2021,26-11-2021,26-11-2021,26-11-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 1,0 - 1,0 - 1,0 - 1
Lviv,Lviv,Lviv,Lviv
03-12-2021,03-12-2021,03-12-2021,03-12-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
6 - 1,6 - 1,6 - 1,6 - 1
Lviv,Lviv,Lviv,Lviv
11-12-2021,11-12-2021,11-12-2021,11-12-2021
Lviv,Lviv,Lviv,Lviv
1 - 1,1 - 1,1 - 1,1 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
25-07-2021,25-07-2021,25-07-2021,25-07-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
2 - 1,2 - 1,2 - 1,2 - 1
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
30-07-2021,30-07-2021,30-07-2021,30-07-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 0,1 - 0,1 - 0,1 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
06-08-2021,06-08-2021,06-08-2021,06-08-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
3 - 2,3 - 2,3 - 2,3 - 2
Chornomorets,Chornomorets,Chornomorets,Chornomorets
13-08-2021,13-08-2021,13-08-2021,13-08-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
20-08-2021,20-08-2021,20-08-2021,20-08-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
28-08-2021,28-08-2021,28-08-2021,28-08-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
1 - 2,1 - 2,1 - 2,1 - 2
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
11-09-2021,11-09-2021,11-09-2021,11-09-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
0 - 2,0 - 2,0 - 2,0 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
19-09-2021,19-09-2021,19-09-2021,19-09-2021
Lviv,Lviv,Lviv,Lviv
0 - 0,0 - 0,0 - 0,0 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
26-09-2021,26-09-2021,26-09-2021,26-09-2021
Desna,Desna,Desna,Desna
1 - 2,1 - 2,1 - 2,1 - 2
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
1 - 0,1 - 0,1 - 0,1 - 0
Minai,Minai,Minai,Minai
16-10-2021,16-10-2021,16-10-2021,16-10-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
1 - 2,1 - 2,1 - 2,1 - 2
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
22-10-2021,22-10-2021,22-10-2021,22-10-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
4 - 0,4 - 0,4 - 0,4 - 0
Inhulets,Inhulets,Inhulets,Inhulets
31-10-2021,31-10-2021,31-10-2021,31-10-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
1 - 6,1 - 6,1 - 6,1 - 6
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
05-11-2021,05-11-2021,05-11-2021,05-11-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
22-11-2021,22-11-2021,22-11-2021,22-11-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
28-11-2021,28-11-2021,28-11-2021,28-11-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
04-12-2021,04-12-2021,04-12-2021,04-12-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
0 - 1,0 - 1,0 - 1,0 - 1
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
12-12-2021,12-12-2021,12-12-2021,12-12-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
2 - 1,2 - 1,2 - 1,2 - 1
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
31-07-2021,31-07-2021,31-07-2021,31-07-2021
Minai,Minai,Minai,Minai
1 - 0,1 - 0,1 - 0,1 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
11-08-2021,11-08-2021,11-08-2021,11-08-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
2 - 0,2 - 0,2 - 0,2 - 0
Minai,Minai,Minai,Minai
14-08-2021,14-08-2021,14-08-2021,14-08-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 1,1 - 1,1 - 1,1 - 1
Minai,Minai,Minai,Minai
21-08-2021,21-08-2021,21-08-2021,21-08-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 0,1 - 0,1 - 0,1 - 0
Minai,Minai,Minai,Minai
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Minai,Minai,Minai,Minai
1 - 1,1 - 1,1 - 1,1 - 1
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
12-09-2021,12-09-2021,12-09-2021,12-09-2021
Minai,Minai,Minai,Minai
2 - 2,2 - 2,2 - 2,2 - 2
Chornomorets,Chornomorets,Chornomorets,Chornomorets
19-09-2021,19-09-2021,19-09-2021,19-09-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 0,2 - 0,2 - 0,2 - 0
Minai,Minai,Minai,Minai
26-09-2021,26-09-2021,26-09-2021,26-09-2021
Minai,Minai,Minai,Minai
1 - 2,1 - 2,1 - 2,1 - 2
Lviv,Lviv,Lviv,Lviv
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
1 - 0,1 - 0,1 - 0,1 - 0
Minai,Minai,Minai,Minai
17-10-2021,17-10-2021,17-10-2021,17-10-2021
Minai,Minai,Minai,Minai
0 - 0,0 - 0,0 - 0,0 - 0
Desna,Desna,Desna,Desna
24-10-2021,24-10-2021,24-10-2021,24-10-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
2 - 2,2 - 2,2 - 2,2 - 2
Minai,Minai,Minai,Minai
01-11-2021,01-11-2021,01-11-2021,01-11-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
4 - 0,4 - 0,4 - 0,4 - 0
Minai,Minai,Minai,Minai
06-11-2021,06-11-2021,06-11-2021,06-11-2021
Minai,Minai,Minai,Minai
0 - 2,0 - 2,0 - 2,0 - 2
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
21-11-2021,21-11-2021,21-11-2021,21-11-2021
Minai,Minai,Minai,Minai
2 - 2,2 - 2,2 - 2,2 - 2
Inhulets,Inhulets,Inhulets,Inhulets
24-11-2021,24-11-2021,24-11-2021,24-11-2021
Minai,Minai,Minai,Minai
1 - 1,1 - 1,1 - 1,1 - 1
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
27-11-2021,27-11-2021,27-11-2021,27-11-2021
Minai,Minai,Minai,Minai
0 - 2,0 - 2,0 - 2,0 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
05-12-2021,05-12-2021,05-12-2021,05-12-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
3 - 0,3 - 0,3 - 0,3 - 0
Minai,Minai,Minai,Minai
12-12-2021,12-12-2021,12-12-2021,12-12-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
2 - 1,2 - 1,2 - 1,2 - 1
Minai,Minai,Minai,Minai
25-07-2021,25-07-2021,25-07-2021,25-07-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
0 - 1,0 - 1,0 - 1,0 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
31-07-2021,31-07-2021,31-07-2021,31-07-2021
Minai,Minai,Minai,Minai
1 - 0,1 - 0,1 - 0,1 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
07-08-2021,07-08-2021,07-08-2021,07-08-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
1 - 2,1 - 2,1 - 2,1 - 2
Oleksandria,Oleksandria,Oleksandria,Oleksandria
15-08-2021,15-08-2021,15-08-2021,15-08-2021
Lviv,Lviv,Lviv,Lviv
1 - 1,1 - 1,1 - 1,1 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
22-08-2021,22-08-2021,22-08-2021,22-08-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
0 - 1,0 - 1,0 - 1,0 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
27-08-2021,27-08-2021,27-08-2021,27-08-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
2 - 2,2 - 2,2 - 2,2 - 2
Oleksandria,Oleksandria,Oleksandria,Oleksandria
10-09-2021,10-09-2021,10-09-2021,10-09-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
1 - 0,1 - 0,1 - 0,1 - 0
Inhulets,Inhulets,Inhulets,Inhulets
18-09-2021,18-09-2021,18-09-2021,18-09-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
1 - 0,1 - 0,1 - 0,1 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
25-09-2021,25-09-2021,25-09-2021,25-09-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
2 - 1,2 - 1,2 - 1,2 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
0 - 0,0 - 0,0 - 0,0 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
17-10-2021,17-10-2021,17-10-2021,17-10-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
1 - 2,1 - 2,1 - 2,1 - 2
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
22-10-2021,22-10-2021,22-10-2021,22-10-2021
Desna,Desna,Desna,Desna
1 - 1,1 - 1,1 - 1,1 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
31-10-2021,31-10-2021,31-10-2021,31-10-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
0 - 0,0 - 0,0 - 0,0 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
05-11-2021,05-11-2021,05-11-2021,05-11-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
20-11-2021,20-11-2021,20-11-2021,20-11-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
3 - 1,3 - 1,3 - 1,3 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
29-11-2021,29-11-2021,29-11-2021,29-11-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
0 - 1,0 - 1,0 - 1,0 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
05-12-2021,05-12-2021,05-12-2021,05-12-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
3 - 0,3 - 0,3 - 0,3 - 0
Minai,Minai,Minai,Minai
11-12-2021,11-12-2021,11-12-2021,11-12-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
1 - 2,1 - 2,1 - 2,1 - 2
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
25-07-2021,25-07-2021,25-07-2021,25-07-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
2 - 1,2 - 1,2 - 1,2 - 1
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
01-08-2021,01-08-2021,01-08-2021,01-08-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 0,2 - 0,2 - 0,2 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
07-08-2021,07-08-2021,07-08-2021,07-08-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
2 - 1,2 - 1,2 - 1,2 - 1
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
15-08-2021,15-08-2021,15-08-2021,15-08-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 1,1 - 1,1 - 1,1 - 1
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
21-08-2021,21-08-2021,21-08-2021,21-08-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
2 - 0,2 - 0,2 - 0,2 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
1 - 0,1 - 0,1 - 0,1 - 0
Lviv,Lviv,Lviv,Lviv
11-09-2021,11-09-2021,11-09-2021,11-09-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
1 - 1,1 - 1,1 - 1,1 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
17-09-2021,17-09-2021,17-09-2021,17-09-2021
Desna,Desna,Desna,Desna
1 - 0,1 - 0,1 - 0,1 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
25-09-2021,25-09-2021,25-09-2021,25-09-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
0 - 2,0 - 2,0 - 2,0 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
01-10-2021,01-10-2021,01-10-2021,01-10-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 2,0 - 2,0 - 2,0 - 2
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
24-10-2021,24-10-2021,24-10-2021,24-10-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
2 - 2,2 - 2,2 - 2,2 - 2
Minai,Minai,Minai,Minai
31-10-2021,31-10-2021,31-10-2021,31-10-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
0 - 0,0 - 0,0 - 0,0 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
06-11-2021,06-11-2021,06-11-2021,06-11-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
4 - 3,4 - 3,4 - 3,4 - 3
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
20-11-2021,20-11-2021,20-11-2021,20-11-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 0,2 - 0,2 - 0,2 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
28-11-2021,28-11-2021,28-11-2021,28-11-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
04-12-2021,04-12-2021,04-12-2021,04-12-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
0 - 0,0 - 0,0 - 0,0 - 0
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
11-12-2021,11-12-2021,11-12-2021,11-12-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 1,1 - 1,1 - 1,1 - 1
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
24-07-2021,24-07-2021,24-07-2021,24-07-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 1,2 - 1,2 - 1,2 - 1
Inhulets,Inhulets,Inhulets,Inhulets
30-07-2021,30-07-2021,30-07-2021,30-07-2021
Lviv,Lviv,Lviv,Lviv
0 - 3,0 - 3,0 - 3,0 - 3
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
07-08-2021,07-08-2021,07-08-2021,07-08-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
1 - 2,1 - 2,1 - 2,1 - 2
Oleksandria,Oleksandria,Oleksandria,Oleksandria
13-08-2021,13-08-2021,13-08-2021,13-08-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
21-08-2021,21-08-2021,21-08-2021,21-08-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 3,0 - 3,0 - 3,0 - 3
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Minai,Minai,Minai,Minai
1 - 1,1 - 1,1 - 1,1 - 1
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
11-09-2021,11-09-2021,11-09-2021,11-09-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 0,2 - 0,2 - 0,2 - 0
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
18-09-2021,18-09-2021,18-09-2021,18-09-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
0 - 5,0 - 5,0 - 5,0 - 5
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
25-09-2021,25-09-2021,25-09-2021,25-09-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
4 - 1,4 - 1,4 - 1,4 - 1
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
0 - 0,0 - 0,0 - 0,0 - 0
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
15-10-2021,15-10-2021,15-10-2021,15-10-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
6 - 1,6 - 1,6 - 1,6 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
23-10-2021,23-10-2021,23-10-2021,23-10-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
0 - 2,0 - 2,0 - 2,0 - 2
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
30-10-2021,30-10-2021,30-10-2021,30-10-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
4 - 1,4 - 1,4 - 1,4 - 1
Desna,Desna,Desna,Desna
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 3,1 - 3,1 - 3,1 - 3
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
20-11-2021,20-11-2021,20-11-2021,20-11-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
2 - 0,2 - 0,2 - 0,2 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
28-11-2021,28-11-2021,28-11-2021,28-11-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 1,0 - 1,0 - 1,0 - 1
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
03-12-2021,03-12-2021,03-12-2021,03-12-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
6 - 1,6 - 1,6 - 1,6 - 1
Lviv,Lviv,Lviv,Lviv
11-12-2021,11-12-2021,11-12-2021,11-12-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
1 - 2,1 - 2,1 - 2,1 - 2
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
24-07-2021,24-07-2021,24-07-2021,24-07-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
0 - 0,0 - 0,0 - 0,0 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
01-08-2021,01-08-2021,01-08-2021,01-08-2021
