date,home_team,score,away_team
07-01-2023,07-01-2023,07-01-2023,07-01-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 0,4 - 0,4 - 0,4 - 0
Western United FC,Western United FC,Western United FC,Western United FC
15-01-2023,15-01-2023,15-01-2023,15-01-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
21-01-2023,21-01-2023,21-01-2023,21-01-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 0,0 - 0,0 - 0,0 - 0
Melbourne City,Melbourne City,Melbourne City,Melbourne City
29-01-2023,29-01-2023,29-01-2023,29-01-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
3 - 3,3 - 3,3 - 3,3 - 3
Adelaide United,Adelaide United,Adelaide United,Adelaide United
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
6 - 1,6 - 1,6 - 1,6 - 1
Macarthur,Macarthur,Macarthur,Macarthur
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 4,2 - 4,2 - 4,2 - 4
Melbourne City,Melbourne City,Melbourne City,Melbourne City
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
3 - 2,3 - 2,3 - 2,3 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
3 - 2,3 - 2,3 - 2,3 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
4 - 2,4 - 2,4 - 2,4 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 1,2 - 1,2 - 1,2 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Macarthur,Macarthur,Macarthur,Macarthur
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
1 - 1,1 - 1,1 - 1,1 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
05-04-2023,05-04-2023,05-04-2023,05-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 1,4 - 1,4 - 1,4 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Western United FC,Western United FC,Western United FC,Western United FC
1 - 3,1 - 3,1 - 3,1 - 3
Melbourne City,Melbourne City,Melbourne City,Melbourne City
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
3 - 2,3 - 2,3 - 2,3 - 2
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 0,4 - 0,4 - 0,4 - 0
Sydney FC,Sydney FC,Sydney FC,Sydney FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
1 - 6,1 - 6,1 - 6,1 - 6
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
08-10-2022,08-10-2022,08-10-2022,08-10-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 3,2 - 3,2 - 3,2 - 3
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
15-10-2022,15-10-2022,15-10-2022,15-10-2022
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 1,0 - 1,0 - 1,0 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
22-10-2022,22-10-2022,22-10-2022,22-10-2022
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 2,0 - 2,0 - 2,0 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
29-10-2022,29-10-2022,29-10-2022,29-10-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 0,0 - 0,0 - 0,0 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
04-11-2022,04-11-2022,04-11-2022,04-11-2022
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
4 - 0,4 - 0,4 - 0,4 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
11-11-2022,11-11-2022,11-11-2022,11-11-2022
Adelaide United,Adelaide United,Adelaide United,Adelaide United
3 - 0,3 - 0,3 - 0,3 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
11-12-2022,11-12-2022,11-12-2022,11-12-2022
Macarthur,Macarthur,Macarthur,Macarthur
0 - 1,0 - 1,0 - 1,0 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
26-12-2022,26-12-2022,26-12-2022,26-12-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 0,1 - 0,1 - 0,1 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
31-12-2022,31-12-2022,31-12-2022,31-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
06-01-2023,06-01-2023,06-01-2023,06-01-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 1,0 - 1,0 - 1,0 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
14-01-2023,14-01-2023,14-01-2023,14-01-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
21-01-2023,21-01-2023,21-01-2023,21-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
3 - 1,3 - 1,3 - 1,3 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
26-01-2023,26-01-2023,26-01-2023,26-01-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
1 - 2,1 - 2,1 - 2,1 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
3 - 1,3 - 1,3 - 1,3 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
3 - 2,3 - 2,3 - 2,3 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
1 - 1,1 - 1,1 - 1,1 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
1 - 0,1 - 0,1 - 0,1 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
1 - 2,1 - 2,1 - 2,1 - 2
Western United FC,Western United FC,Western United FC,Western United FC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
2 - 0,2 - 0,2 - 0,2 - 0
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 2,1 - 2,1 - 2,1 - 2
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
05-04-2023,05-04-2023,05-04-2023,05-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 0,0 - 0,0 - 0,0 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
2 - 1,2 - 1,2 - 1,2 - 1
Macarthur,Macarthur,Macarthur,Macarthur
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 1,0 - 1,0 - 1,0 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
15-10-2022,15-10-2022,15-10-2022,15-10-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
22-10-2022,22-10-2022,22-10-2022,22-10-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
3 - 1,3 - 1,3 - 1,3 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
28-10-2022,28-10-2022,28-10-2022,28-10-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
04-11-2022,04-11-2022,04-11-2022,04-11-2022
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
4 - 0,4 - 0,4 - 0,4 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
12-11-2022,12-11-2022,12-11-2022,12-11-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 2,1 - 2,1 - 2,1 - 2
Melbourne City,Melbourne City,Melbourne City,Melbourne City
11-12-2022,11-12-2022,11-12-2022,11-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 2,1 - 2,1 - 2,1 - 2
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
16-12-2022,16-12-2022,16-12-2022,16-12-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
0 - 1,0 - 1,0 - 1,0 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
21-12-2022,21-12-2022,21-12-2022,21-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
3 - 0,3 - 0,3 - 0,3 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
27-12-2022,27-12-2022,27-12-2022,27-12-2022
Adelaide United,Adelaide United,Adelaide United,Adelaide United
0 - 1,0 - 1,0 - 1,0 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
01-01-2023,01-01-2023,01-01-2023,01-01-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
0 - 2,0 - 2,0 - 2,0 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
08-01-2023,08-01-2023,08-01-2023,08-01-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
15-01-2023,15-01-2023,15-01-2023,15-01-2023
Western United FC,Western United FC,Western United FC,Western United FC
1 - 1,1 - 1,1 - 1,1 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
22-01-2023,22-01-2023,22-01-2023,22-01-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 1,1 - 1,1 - 1,1 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
27-01-2023,27-01-2023,27-01-2023,27-01-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
4 - 0,4 - 0,4 - 0,4 - 0
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 2,2 - 2,2 - 2,2 - 2
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Macarthur,Macarthur,Macarthur,Macarthur
0 - 1,0 - 1,0 - 1,0 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 3,1 - 3,1 - 3,1 - 3
Western United FC,Western United FC,Western United FC,Western United FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 1,2 - 1,2 - 1,2 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 4,2 - 4,2 - 4,2 - 4
Adelaide United,Adelaide United,Adelaide United,Adelaide United
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 2,2 - 2,2 - 2,2 - 2
Perth Glory,Perth Glory,Perth Glory,Perth Glory
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
1 - 1,1 - 1,1 - 1,1 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
3 - 0,3 - 0,3 - 0,3 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 1,2 - 1,2 - 1,2 - 1
Macarthur,Macarthur,Macarthur,Macarthur
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 3,1 - 3,1 - 3,1 - 3
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
09-10-2022,09-10-2022,09-10-2022,09-10-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 0,1 - 0,1 - 0,1 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
15-10-2022,15-10-2022,15-10-2022,15-10-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
23-10-2022,23-10-2022,23-10-2022,23-10-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 2,1 - 2,1 - 2,1 - 2
Perth Glory,Perth Glory,Perth Glory,Perth Glory
30-10-2022,30-10-2022,30-10-2022,30-10-2022
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
05-11-2022,05-11-2022,05-11-2022,05-11-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 0,4 - 0,4 - 0,4 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
10-12-2022,10-12-2022,10-12-2022,10-12-2022
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 1,2 - 1,2 - 1,2 - 1
Western United FC,Western United FC,Western United FC,Western United FC
18-12-2022,18-12-2022,18-12-2022,18-12-2022
Macarthur,Macarthur,Macarthur,Macarthur
1 - 0,1 - 0,1 - 0,1 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
23-12-2022,23-12-2022,23-12-2022,23-12-2022
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 1,1 - 1,1 - 1,1 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
02-01-2023,02-01-2023,02-01-2023,02-01-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 0,2 - 0,2 - 0,2 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
06-01-2023,06-01-2023,06-01-2023,06-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 0,1 - 0,1 - 0,1 - 0
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
10-01-2023,10-01-2023,10-01-2023,10-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 1,2 - 1,2 - 1,2 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
14-01-2023,14-01-2023,14-01-2023,14-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 2,2 - 2,2 - 2,2 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
21-01-2023,21-01-2023,21-01-2023,21-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
3 - 1,3 - 1,3 - 1,3 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 2,2 - 2,2 - 2,2 - 2
Perth Glory,Perth Glory,Perth Glory,Perth Glory
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 2,2 - 2,2 - 2,2 - 2
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 4,2 - 4,2 - 4,2 - 4
Melbourne City,Melbourne City,Melbourne City,Melbourne City
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 2,2 - 2,2 - 2,2 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Western United FC,Western United FC,Western United FC,Western United FC
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
10-03-2023,10-03-2023,10-03-2023,10-03-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 0,1 - 0,1 - 0,1 - 0
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
2 - 2,2 - 2,2 - 2,2 - 2
Perth Glory,Perth Glory,Perth Glory,Perth Glory
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 1,2 - 1,2 - 1,2 - 1
Macarthur,Macarthur,Macarthur,Macarthur
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 0,0 - 0,0 - 0,0 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
4 - 1,4 - 1,4 - 1,4 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
4 - 4,4 - 4,4 - 4,4 - 4
Adelaide United,Adelaide United,Adelaide United,Adelaide United
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 2,1 - 2,1 - 2,1 - 2
Western United FC,Western United FC,Western United FC,Western United FC
08-10-2022,08-10-2022,08-10-2022,08-10-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 3,2 - 3,2 - 3,2 - 3
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
16-10-2022,16-10-2022,16-10-2022,16-10-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 3,1 - 3,1 - 3,1 - 3
Sydney FC,Sydney FC,Sydney FC,Sydney FC
23-10-2022,23-10-2022,23-10-2022,23-10-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 2,2 - 2,2 - 2,2 - 2
Adelaide United,Adelaide United,Adelaide United,Adelaide United
29-10-2022,29-10-2022,29-10-2022,29-10-2022
Macarthur,Macarthur,Macarthur,Macarthur
2 - 3,2 - 3,2 - 3,2 - 3
Sydney FC,Sydney FC,Sydney FC,Sydney FC
06-11-2022,06-11-2022,06-11-2022,06-11-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
3 - 1,3 - 1,3 - 1,3 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
12-11-2022,12-11-2022,12-11-2022,12-11-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 1,0 - 1,0 - 1,0 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
10-12-2022,10-12-2022,10-12-2022,10-12-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
17-12-2022,17-12-2022,17-12-2022,17-12-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 1,2 - 1,2 - 1,2 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
24-12-2022,24-12-2022,24-12-2022,24-12-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 3,0 - 3,0 - 3,0 - 3
Macarthur,Macarthur,Macarthur,Macarthur
01-01-2023,01-01-2023,01-01-2023,01-01-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
0 - 2,0 - 2,0 - 2,0 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
07-01-2023,07-01-2023,07-01-2023,07-01-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 1,0 - 1,0 - 1,0 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
14-01-2023,14-01-2023,14-01-2023,14-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 2,2 - 2,2 - 2,2 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
21-01-2023,21-01-2023,21-01-2023,21-01-2023
Western United FC,Western United FC,Western United FC,Western United FC
1 - 0,1 - 0,1 - 0,1 - 0
Sydney FC,Sydney FC,Sydney FC,Sydney FC
26-01-2023,26-01-2023,26-01-2023,26-01-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
1 - 2,1 - 2,1 - 2,1 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
3 - 2,3 - 2,3 - 2,3 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
0 - 1,0 - 1,0 - 1,0 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
1 - 1,1 - 1,1 - 1,1 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
3 - 2,3 - 2,3 - 2,3 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
1 - 0,1 - 0,1 - 0,1 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 0,1 - 0,1 - 0,1 - 0
Sydney FC,Sydney FC,Sydney FC,Sydney FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 4,0 - 4,0 - 4,0 - 4
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
3 - 3,3 - 3,3 - 3,3 - 3
Western United FC,Western United FC,Western United FC,Western United FC
