date,home_team,score,away_team
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 1,0 - 1,0 - 1,0 - 1
Elfsborg,Elfsborg,Elfsborg,Elfsborg
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
6 - 1,6 - 1,6 - 1,6 - 1
Halmstad,Halmstad,Halmstad,Halmstad
08-05-2023,08-05-2023,08-05-2023,08-05-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 4,3 - 4,3 - 4,3 - 4
Elfsborg,Elfsborg,Elfsborg,Elfsborg
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 0,2 - 0,2 - 0,2 - 0
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
22-05-2023,22-05-2023,22-05-2023,22-05-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
3 - 0,3 - 0,3 - 0,3 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
1 - 1,1 - 1,1 - 1,1 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
AIK,AIK,AIK,AIK
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 0,2 - 0,2 - 0,2 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
0 - 4,0 - 4,0 - 4,0 - 4
Elfsborg,Elfsborg,Elfsborg,Elfsborg
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
1 - 1,1 - 1,1 - 1,1 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
0 - 4,0 - 4,0 - 4,0 - 4
Elfsborg,Elfsborg,Elfsborg,Elfsborg
29-07-2023,29-07-2023,29-07-2023,29-07-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 1,3 - 1,3 - 1,3 - 1
Elfsborg,Elfsborg,Elfsborg,Elfsborg
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
1 - 0,1 - 0,1 - 0,1 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
1 - 0,1 - 0,1 - 0,1 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 0,2 - 0,2 - 0,2 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
3 - 2,3 - 2,3 - 2,3 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
02-09-2023,02-09-2023,02-09-2023,02-09-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 0,1 - 0,1 - 0,1 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
0 - 3,0 - 3,0 - 3,0 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 1,0 - 1,0 - 1,0 - 1
Elfsborg,Elfsborg,Elfsborg,Elfsborg
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 1,2 - 1,2 - 1,2 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
08-10-2023,08-10-2023,08-10-2023,08-10-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 3,0 - 3,0 - 3,0 - 3
Elfsborg,Elfsborg,Elfsborg,Elfsborg
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
3 - 0,3 - 0,3 - 0,3 - 0
AIK,AIK,AIK,AIK
30-10-2023,30-10-2023,30-10-2023,30-10-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 2,2 - 2,2 - 2,2 - 2
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
1 - 0,1 - 0,1 - 0,1 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 1,2 - 1,2 - 1,2 - 1
AIK,AIK,AIK,AIK
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
3 - 1,3 - 1,3 - 1,3 - 1
Halmstad,Halmstad,Halmstad,Halmstad
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 0,2 - 0,2 - 0,2 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 0,2 - 0,2 - 0,2 - 0
Halmstad,Halmstad,Halmstad,Halmstad
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 2,0 - 2,0 - 2,0 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
6 - 1,6 - 1,6 - 1,6 - 1
Halmstad,Halmstad,Halmstad,Halmstad
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Halmstad,Halmstad,Halmstad,Halmstad
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 1,0 - 1,0 - 1,0 - 1
Malmö FF,Malmö FF,Malmö FF,Malmö FF
21-05-2023,21-05-2023,21-05-2023,21-05-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 2,1 - 2,1 - 2,1 - 2
Halmstad,Halmstad,Halmstad,Halmstad
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 2,0 - 2,0 - 2,0 - 2
Halmstad,Halmstad,Halmstad,Halmstad
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 2,1 - 2,1 - 2,1 - 2
Halmstad,Halmstad,Halmstad,Halmstad
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 0,0 - 0,0 - 0,0 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
10-07-2023,10-07-2023,10-07-2023,10-07-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 2,1 - 2,1 - 2,1 - 2
Halmstad,Halmstad,Halmstad,Halmstad
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 2,2 - 2,2 - 2,2 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
23-07-2023,23-07-2023,23-07-2023,23-07-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 0,0 - 0,0 - 0,0 - 0
Halmstad,Halmstad,Halmstad,Halmstad
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 5,0 - 5,0 - 5,0 - 5
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 0,3 - 0,3 - 0,3 - 0
Halmstad,Halmstad,Halmstad,Halmstad
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Halmstad,Halmstad,Halmstad,Halmstad
1 - 3,1 - 3,1 - 3,1 - 3
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
19-08-2023,19-08-2023,19-08-2023,19-08-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
3 - 1,3 - 1,3 - 1,3 - 1
Halmstad,Halmstad,Halmstad,Halmstad
27-08-2023,27-08-2023,27-08-2023,27-08-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 0,0 - 0,0 - 0,0 - 0
Halmstad,Halmstad,Halmstad,Halmstad
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 1,2 - 1,2 - 1,2 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
17-09-2023,17-09-2023,17-09-2023,17-09-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 2,3 - 2,3 - 2,3 - 2
Halmstad,Halmstad,Halmstad,Halmstad
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 1,0 - 1,0 - 1,0 - 1
Elfsborg,Elfsborg,Elfsborg,Elfsborg
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
Halmstad,Halmstad,Halmstad,Halmstad
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 0,0 - 0,0 - 0,0 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Halmstad,Halmstad,Halmstad,Halmstad
1 - 1,1 - 1,1 - 1,1 - 1
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
29-10-2023,29-10-2023,29-10-2023,29-10-2023
AIK,AIK,AIK,AIK
1 - 1,1 - 1,1 - 1,1 - 1
Halmstad,Halmstad,Halmstad,Halmstad
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Halmstad,Halmstad,Halmstad,Halmstad
3 - 0,3 - 0,3 - 0,3 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 2,2 - 2,2 - 2,2 - 2
Halmstad,Halmstad,Halmstad,Halmstad
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
3 - 1,3 - 1,3 - 1,3 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
09-04-2023,09-04-2023,09-04-2023,09-04-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 1,3 - 1,3 - 1,3 - 1
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
16-04-2023,16-04-2023,16-04-2023,16-04-2023
AIK,AIK,AIK,AIK
2 - 0,2 - 0,2 - 0,2 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 0,2 - 0,2 - 0,2 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
4 - 2,4 - 2,4 - 2,4 - 2
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
04-05-2023,04-05-2023,04-05-2023,04-05-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
2 - 0,2 - 0,2 - 0,2 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
0 - 0,0 - 0,0 - 0,0 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
4 - 3,4 - 3,4 - 3,4 - 3
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
21-05-2023,21-05-2023,21-05-2023,21-05-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 1,1 - 1,1 - 1,1 - 1
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
25-05-2023,25-05-2023,25-05-2023,25-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 2,2 - 2,2 - 2,2 - 2
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
0 - 2,0 - 2,0 - 2,0 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 1,2 - 1,2 - 1,2 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 0,2 - 0,2 - 0,2 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
09-07-2023,09-07-2023,09-07-2023,09-07-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 2,1 - 2,1 - 2,1 - 2
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
3 - 1,3 - 1,3 - 1,3 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
21-07-2023,21-07-2023,21-07-2023,21-07-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 0,1 - 0,1 - 0,1 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 1,2 - 1,2 - 1,2 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
1 - 0,1 - 0,1 - 0,1 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 3,0 - 3,0 - 3,0 - 3
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
4 - 2,4 - 2,4 - 2,4 - 2
AIK,AIK,AIK,AIK
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
1 - 3,1 - 3,1 - 3,1 - 3
Malmö FF,Malmö FF,Malmö FF,Malmö FF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 1,0 - 1,0 - 1,0 - 1
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
1 - 1,1 - 1,1 - 1,1 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 2,2 - 2,2 - 2,2 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 2,2 - 2,2 - 2,2 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
04-11-2023,04-11-2023,04-11-2023,04-11-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 2,2 - 2,2 - 2,2 - 2
Halmstad,Halmstad,Halmstad,Halmstad
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
3 - 1,3 - 1,3 - 1,3 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
08-04-2023,08-04-2023,08-04-2023,08-04-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
Malmö FF,Malmö FF,Malmö FF,Malmö FF
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
5 - 0,5 - 0,5 - 0,5 - 0
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
24-04-2023,24-04-2023,24-04-2023,24-04-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 0,2 - 0,2 - 0,2 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 2,0 - 2,0 - 2,0 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
04-05-2023,04-05-2023,04-05-2023,04-05-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
08-05-2023,08-05-2023,08-05-2023,08-05-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 0,0 - 0,0 - 0,0 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 3,1 - 3,1 - 3,1 - 3
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
21-05-2023,21-05-2023,21-05-2023,21-05-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 1,2 - 1,2 - 1,2 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
27-05-2023,27-05-2023,27-05-2023,27-05-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
03-06-2023,03-06-2023,03-06-2023,03-06-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 2,0 - 2,0 - 2,0 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 1,2 - 1,2 - 1,2 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
01-07-2023,01-07-2023,01-07-2023,01-07-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 2,0 - 2,0 - 2,0 - 2
AIK,AIK,AIK,AIK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
15-07-2023,15-07-2023,15-07-2023,15-07-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 2,4 - 2,4 - 2,4 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
21-07-2023,21-07-2023,21-07-2023,21-07-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 0,1 - 0,1 - 0,1 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
2 - 0,2 - 0,2 - 0,2 - 0
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
05-08-2023,05-08-2023,05-08-2023,05-08-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 2,0 - 2,0 - 2,0 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
12-08-2023,12-08-2023,12-08-2023,12-08-2023
AIK,AIK,AIK,AIK
2 - 2,2 - 2,2 - 2,2 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
19-08-2023,19-08-2023,19-08-2023,19-08-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
3 - 1,3 - 1,3 - 1,3 - 1
Halmstad,Halmstad,Halmstad,Halmstad
27-08-2023,27-08-2023,27-08-2023,27-08-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 3,2 - 3,2 - 3,2 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
4 - 3,4 - 3,4 - 3,4 - 3
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
16-09-2023,16-09-2023,16-09-2023,16-09-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 0,1 - 0,1 - 0,1 - 0
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
23-09-2023,23-09-2023,23-09-2023,23-09-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 2,2 - 2,2 - 2,2 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
2 - 1,2 - 1,2 - 1,2 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
08-10-2023,08-10-2023,08-10-2023,08-10-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 3,0 - 3,0 - 3,0 - 3
Elfsborg,Elfsborg,Elfsborg,Elfsborg
21-10-2023,21-10-2023,21-10-2023,21-10-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 2,3 - 2,3 - 2,3 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
28-10-2023,28-10-2023,28-10-2023,28-10-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 2,1 - 2,1 - 2,1 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
12-11-2023,12-11-2023,12-11-2023,12-11-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 1,2 - 1,2 - 1,2 - 1
BK Hacken,BK Hacken,BK Hacken,BK Hacken
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Utsikten,Utsikten,Utsikten,Utsikten
? - ?,? - ?,? - ?,? - ?
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
02-04-2023,02-04-2023,02-04-2023,02-04-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 0,2 - 0,2 - 0,2 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
17-04-2023,17-04-2023,17-04-2023,17-04-2023
