date,home_team,score,away_team
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 1,2 - 1,2 - 1,2 - 1
Odense BK,Odense BK,Odense BK,Odense BK
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
0 - 1,0 - 1,0 - 1,0 - 1
Odense BK,Odense BK,Odense BK,Odense BK
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
0 - 0,0 - 0,0 - 0,0 - 0
Odense BK,Odense BK,Odense BK,Odense BK
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
2 - 2,2 - 2,2 - 2,2 - 2
Odense BK,Odense BK,Odense BK,Odense BK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Odense BK,Odense BK,Odense BK,Odense BK
0 - 2,0 - 2,0 - 2,0 - 2
Hvidovre,Hvidovre,Hvidovre,Hvidovre
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Randers FC,Randers FC,Randers FC,Randers FC
? - ?,? - ?,? - ?,? - ?
Odense BK,Odense BK,Odense BK,Odense BK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Odense BK,Odense BK,Odense BK,Odense BK
2 - 2,2 - 2,2 - 2,2 - 2
Randers FC,Randers FC,Randers FC,Randers FC
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Randers FC,Randers FC,Randers FC,Randers FC
2 - 2,2 - 2,2 - 2,2 - 2
Hvidovre,Hvidovre,Hvidovre,Hvidovre
05-08-2023,05-08-2023,05-08-2023,05-08-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
4 - 0,4 - 0,4 - 0,4 - 0
Randers FC,Randers FC,Randers FC,Randers FC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Randers FC,Randers FC,Randers FC,Randers FC
0 - 5,0 - 5,0 - 5,0 - 5
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 0,1 - 0,1 - 0,1 - 0
Randers FC,Randers FC,Randers FC,Randers FC
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Randers FC,Randers FC,Randers FC,Randers FC
1 - 0,1 - 0,1 - 0,1 - 0
Viborg,Viborg,Viborg,Viborg
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Brondby,Brondby,Brondby,Brondby
3 - 1,3 - 1,3 - 1,3 - 1
Randers FC,Randers FC,Randers FC,Randers FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 2,1 - 2,1 - 2,1 - 2
Randers FC,Randers FC,Randers FC,Randers FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Randers FC,Randers FC,Randers FC,Randers FC
1 - 1,1 - 1,1 - 1,1 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Randers FC,Randers FC,Randers FC,Randers FC
1 - 0,1 - 0,1 - 0,1 - 0
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 2,2 - 2,2 - 2,2 - 2
Randers FC,Randers FC,Randers FC,Randers FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Randers FC,Randers FC,Randers FC,Randers FC
2 - 2,2 - 2,2 - 2,2 - 2
Brondby,Brondby,Brondby,Brondby
30-10-2023,30-10-2023,30-10-2023,30-10-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
2 - 1,2 - 1,2 - 1,2 - 1
Randers FC,Randers FC,Randers FC,Randers FC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Randers FC,Randers FC,Randers FC,Randers FC
2 - 4,2 - 4,2 - 4,2 - 4
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
1 - 1,1 - 1,1 - 1,1 - 1
Randers FC,Randers FC,Randers FC,Randers FC
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Randers FC,Randers FC,Randers FC,Randers FC
? - ?,? - ?,? - ?,? - ?
Odense BK,Odense BK,Odense BK,Odense BK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
1 - 2,1 - 2,1 - 2,1 - 2
Brondby,Brondby,Brondby,Brondby
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Midtjylland,Midtjylland,Midtjylland,Midtjylland
2 - 0,2 - 0,2 - 0,2 - 0
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
2 - 1,2 - 1,2 - 1,2 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
13-08-2023,13-08-2023,13-08-2023,13-08-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
2 - 2,2 - 2,2 - 2,2 - 2
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
2 - 0,2 - 0,2 - 0,2 - 0
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
1 - 3,1 - 3,1 - 3,1 - 3
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
1 - 0,1 - 0,1 - 0,1 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Odense BK,Odense BK,Odense BK,Odense BK
0 - 3,0 - 3,0 - 3,0 - 3
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
2 - 0,2 - 0,2 - 0,2 - 0
Viborg,Viborg,Viborg,Viborg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Randers FC,Randers FC,Randers FC,Randers FC
1 - 0,1 - 0,1 - 0,1 - 0
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
5 - 0,5 - 0,5 - 0,5 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
1 - 2,1 - 2,1 - 2,1 - 2
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
0 - 0,0 - 0,0 - 0,0 - 0
Odense BK,Odense BK,Odense BK,Odense BK
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Viborg,Viborg,Viborg,Viborg
2 - 1,2 - 1,2 - 1,2 - 1
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
1 - 1,1 - 1,1 - 1,1 - 1
Randers FC,Randers FC,Randers FC,Randers FC
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
? - ?,? - ?,? - ?,? - ?
Midtjylland,Midtjylland,Midtjylland,Midtjylland
23-07-2023,23-07-2023,23-07-2023,23-07-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
1 - 0,1 - 0,1 - 0,1 - 0
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
2 - 3,2 - 3,2 - 3,2 - 3
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
2 - 1,2 - 1,2 - 1,2 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 2,1 - 2,1 - 2,1 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Viborg,Viborg,Viborg,Viborg
2 - 1,2 - 1,2 - 1,2 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
0 - 1,0 - 1,0 - 1,0 - 1
Brondby,Brondby,Brondby,Brondby
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 2,1 - 2,1 - 2,1 - 2
Randers FC,Randers FC,Randers FC,Randers FC
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
1 - 1,1 - 1,1 - 1,1 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
0 - 0,0 - 0,0 - 0,0 - 0
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
3 - 1,3 - 1,3 - 1,3 - 1
Hvidovre,Hvidovre,Hvidovre,Hvidovre
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
2 - 1,2 - 1,2 - 1,2 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 1,1 - 1,1 - 1,1 - 1
Viborg,Viborg,Viborg,Viborg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
1 - 0,1 - 0,1 - 0,1 - 0
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 0,1 - 0,1 - 0,1 - 0
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Hvidovre,Hvidovre,Hvidovre,Hvidovre
? - ?,? - ?,? - ?,? - ?
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
24-07-2023,24-07-2023,24-07-2023,24-07-2023
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
4 - 1,4 - 1,4 - 1,4 - 1
Viborg,Viborg,Viborg,Viborg
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Viborg,Viborg,Viborg,Viborg
2 - 2,2 - 2,2 - 2,2 - 2
Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub,Lyngby Boldklub
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Odense BK,Odense BK,Odense BK,Odense BK
1 - 2,1 - 2,1 - 2,1 - 2
Viborg,Viborg,Viborg,Viborg
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Viborg,Viborg,Viborg,Viborg
0 - 0,0 - 0,0 - 0,0 - 0
Hvidovre,Hvidovre,Hvidovre,Hvidovre
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Viborg,Viborg,Viborg,Viborg
2 - 1,2 - 1,2 - 1,2 - 1
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Randers FC,Randers FC,Randers FC,Randers FC
1 - 0,1 - 0,1 - 0,1 - 0
Viborg,Viborg,Viborg,Viborg
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
2 - 0,2 - 0,2 - 0,2 - 0
Viborg,Viborg,Viborg,Viborg
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Viborg,Viborg,Viborg,Viborg
2 - 2,2 - 2,2 - 2,2 - 2
Midtjylland,Midtjylland,Midtjylland,Midtjylland
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
2 - 0,2 - 0,2 - 0,2 - 0
Viborg,Viborg,Viborg,Viborg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Viborg,Viborg,Viborg,Viborg
2 - 1,2 - 1,2 - 1,2 - 1
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Brondby,Brondby,Brondby,Brondby
1 - 0,1 - 0,1 - 0,1 - 0
Viborg,Viborg,Viborg,Viborg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Viborg,Viborg,Viborg,Viborg
0 - 2,0 - 2,0 - 2,0 - 2
FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland,FC Nordsjaelland
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vejle Boldklub,Vejle Boldklub,Vejle Boldklub,Vejle Boldklub
1 - 1,1 - 1,1 - 1,1 - 1
Viborg,Viborg,Viborg,Viborg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Viborg,Viborg,Viborg,Viborg
2 - 1,2 - 1,2 - 1,2 - 1
Silkeborg IF,Silkeborg IF,Silkeborg IF,Silkeborg IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
AGF Aarhus,AGF Aarhus,AGF Aarhus,AGF Aarhus
2 - 0,2 - 0,2 - 0,2 - 0
Viborg,Viborg,Viborg,Viborg
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Viborg,Viborg,Viborg,Viborg
? - ?,? - ?,? - ?,? - ?
FC Copenhagen,FC Copenhagen,FC Copenhagen,FC Copenhagen
