date,home_team,score,away_team
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
0 - 3,0 - 3,0 - 3,0 - 3
Genk,Genk,Genk,Genk
04-11-2023,04-11-2023,04-11-2023,04-11-2023
RWDM,RWDM,RWDM,RWDM
1 - 1,1 - 1,1 - 1,1 - 1
Kortrijk,Kortrijk,Kortrijk,Kortrijk
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
3 - 0,3 - 0,3 - 0,3 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
? - ?,? - ?,? - ?,? - ?
Mechelen,Mechelen,Mechelen,Mechelen
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
1 - 1,1 - 1,1 - 1,1 - 1
Mechelen,Mechelen,Mechelen,Mechelen
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Mechelen,Mechelen,Mechelen,Mechelen
0 - 1,0 - 1,0 - 1,0 - 1
Gent,Gent,Gent,Gent
12-08-2023,12-08-2023,12-08-2023,12-08-2023
RWDM,RWDM,RWDM,RWDM
1 - 0,1 - 0,1 - 0,1 - 0
Mechelen,Mechelen,Mechelen,Mechelen
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Mechelen,Mechelen,Mechelen,Mechelen
4 - 0,4 - 0,4 - 0,4 - 0
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
26-08-2023,26-08-2023,26-08-2023,26-08-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
2 - 3,2 - 3,2 - 3,2 - 3
Mechelen,Mechelen,Mechelen,Mechelen
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Mechelen,Mechelen,Mechelen,Mechelen
1 - 0,1 - 0,1 - 0,1 - 0
Eupen,Eupen,Eupen,Eupen
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
2 - 0,2 - 0,2 - 0,2 - 0
Mechelen,Mechelen,Mechelen,Mechelen
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Mechelen,Mechelen,Mechelen,Mechelen
1 - 2,1 - 2,1 - 2,1 - 2
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Mechelen,Mechelen,Mechelen,Mechelen
0 - 0,0 - 0,0 - 0,0 - 0
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
3 - 1,3 - 1,3 - 1,3 - 1
Mechelen,Mechelen,Mechelen,Mechelen
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Genk,Genk,Genk,Genk
4 - 0,4 - 0,4 - 0,4 - 0
Mechelen,Mechelen,Mechelen,Mechelen
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Mechelen,Mechelen,Mechelen,Mechelen
0 - 2,0 - 2,0 - 2,0 - 2
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Standard,Standard,Standard,Standard
1 - 1,1 - 1,1 - 1,1 - 1
Mechelen,Mechelen,Mechelen,Mechelen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Mechelen,Mechelen,Mechelen,Mechelen
1 - 0,1 - 0,1 - 0,1 - 0
Charleroi,Charleroi,Charleroi,Charleroi
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
? - ?,? - ?,? - ?,? - ?
Mechelen,Mechelen,Mechelen,Mechelen
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 1,1 - 1,1 - 1,1 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 2,1 - 2,1 - 2,1 - 2
RWDM,RWDM,RWDM,RWDM
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
5 - 1,5 - 1,5 - 1,5 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 1,1 - 1,1 - 1,1 - 1
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Eupen,Eupen,Eupen,Eupen
3 - 1,3 - 1,3 - 1,3 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
3 - 0,3 - 0,3 - 0,3 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 1,1 - 1,1 - 1,1 - 1
Gent,Gent,Gent,Gent
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Mechelen,Mechelen,Mechelen,Mechelen
1 - 2,1 - 2,1 - 2,1 - 2
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 2,1 - 2,1 - 2,1 - 2
Standard,Standard,Standard,Standard
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
3 - 2,3 - 2,3 - 2,3 - 2
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
4 - 0,4 - 0,4 - 0,4 - 0
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
5 - 1,5 - 1,5 - 1,5 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
0 - 2,0 - 2,0 - 2,0 - 2
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Genk,Genk,Genk,Genk
3 - 1,3 - 1,3 - 1,3 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
? - ?,? - ?,? - ?,? - ?
Club Brugge,Club Brugge,Club Brugge,Club Brugge
29-07-2023,29-07-2023,29-07-2023,29-07-2023
RWDM,RWDM,RWDM,RWDM
0 - 4,0 - 4,0 - 4,0 - 4
Genk,Genk,Genk,Genk
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 2,1 - 2,1 - 2,1 - 2
RWDM,RWDM,RWDM,RWDM
12-08-2023,12-08-2023,12-08-2023,12-08-2023
RWDM,RWDM,RWDM,RWDM
1 - 0,1 - 0,1 - 0,1 - 0
Mechelen,Mechelen,Mechelen,Mechelen
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
7 - 1,7 - 1,7 - 1,7 - 1
RWDM,RWDM,RWDM,RWDM
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Standard,Standard,Standard,Standard
1 - 1,1 - 1,1 - 1,1 - 1
RWDM,RWDM,RWDM,RWDM
16-09-2023,16-09-2023,16-09-2023,16-09-2023
RWDM,RWDM,RWDM,RWDM
2 - 1,2 - 1,2 - 1,2 - 1
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
0 - 0,0 - 0,0 - 0,0 - 0
RWDM,RWDM,RWDM,RWDM
28-09-2023,28-09-2023,28-09-2023,28-09-2023
RWDM,RWDM,RWDM,RWDM
2 - 3,2 - 3,2 - 3,2 - 3
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
01-10-2023,01-10-2023,01-10-2023,01-10-2023
RWDM,RWDM,RWDM,RWDM
1 - 1,1 - 1,1 - 1,1 - 1
Gent,Gent,Gent,Gent
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Charleroi,Charleroi,Charleroi,Charleroi
2 - 1,2 - 1,2 - 1,2 - 1
RWDM,RWDM,RWDM,RWDM
21-10-2023,21-10-2023,21-10-2023,21-10-2023
RWDM,RWDM,RWDM,RWDM
1 - 1,1 - 1,1 - 1,1 - 1
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
2 - 1,2 - 1,2 - 1,2 - 1
RWDM,RWDM,RWDM,RWDM
04-11-2023,04-11-2023,04-11-2023,04-11-2023
RWDM,RWDM,RWDM,RWDM
1 - 1,1 - 1,1 - 1,1 - 1
Kortrijk,Kortrijk,Kortrijk,Kortrijk
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Eupen,Eupen,Eupen,Eupen
1 - 3,1 - 3,1 - 3,1 - 3
RWDM,RWDM,RWDM,RWDM
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
? - ?,? - ?,? - ?,? - ?
RWDM,RWDM,RWDM,RWDM
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
1 - 0,1 - 0,1 - 0,1 - 0
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Anderlecht,Anderlecht,Anderlecht,Anderlecht
1 - 0,1 - 0,1 - 0,1 - 0
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
6 - 0,6 - 0,6 - 0,6 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 1,1 - 1,1 - 1,1 - 1
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
2 - 2,2 - 2,2 - 2,2 - 2
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
15-09-2023,15-09-2023,15-09-2023,15-09-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
0 - 3,0 - 3,0 - 3,0 - 3
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
0 - 0,0 - 0,0 - 0,0 - 0
RWDM,RWDM,RWDM,RWDM
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
0 - 0,0 - 0,0 - 0,0 - 0
Gent,Gent,Gent,Gent
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Mechelen,Mechelen,Mechelen,Mechelen
0 - 0,0 - 0,0 - 0,0 - 0
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
4 - 1,4 - 1,4 - 1,4 - 1
Eupen,Eupen,Eupen,Eupen
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Charleroi,Charleroi,Charleroi,Charleroi
3 - 2,3 - 2,3 - 2,3 - 2
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
2 - 1,2 - 1,2 - 1,2 - 1
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
3 - 2,3 - 2,3 - 2,3 - 2
Genk,Genk,Genk,Genk
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
6 - 0,6 - 0,6 - 0,6 - 0
Standard,Standard,Standard,Standard
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
? - ?,? - ?,? - ?,? - ?
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
1 - 0,1 - 0,1 - 0,1 - 0
Standard,Standard,Standard,Standard
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
0 - 1,0 - 1,0 - 1,0 - 1
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
0 - 1,0 - 1,0 - 1,0 - 1
Anderlecht,Anderlecht,Anderlecht,Anderlecht
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Gent,Gent,Gent,Gent
2 - 2,2 - 2,2 - 2,2 - 2
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
0 - 2,0 - 2,0 - 2,0 - 2
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 1,1 - 1,1 - 1,1 - 1
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
2 - 0,2 - 0,2 - 0,2 - 0
Mechelen,Mechelen,Mechelen,Mechelen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Genk,Genk,Genk,Genk
3 - 3,3 - 3,3 - 3,3 - 3
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Club Brugge,Club Brugge,Club Brugge,Club Brugge
1 - 1,1 - 1,1 - 1,1 - 1
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
0 - 4,0 - 4,0 - 4,0 - 4
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
4 - 0,4 - 0,4 - 0,4 - 0
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
2 - 1,2 - 1,2 - 1,2 - 1
RWDM,RWDM,RWDM,RWDM
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
1 - 1,1 - 1,1 - 1,1 - 1
Eupen,Eupen,Eupen,Eupen
10-11-2023,10-11-2023,10-11-2023,10-11-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
3 - 3,3 - 3,3 - 3,3 - 3
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
? - ?,? - ?,? - ?,? - ?
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
1 - 0,1 - 0,1 - 0,1 - 0
Standard,Standard,Standard,Standard
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Standard,Standard,Standard,Standard
0 - 1,0 - 1,0 - 1,0 - 1
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Charleroi,Charleroi,Charleroi,Charleroi
1 - 1,1 - 1,1 - 1,1 - 1
Standard,Standard,Standard,Standard
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Standard,Standard,Standard,Standard
0 - 1,0 - 1,0 - 1,0 - 1
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kortrijk,Kortrijk,Kortrijk,Kortrijk
1 - 1,1 - 1,1 - 1,1 - 1
Standard,Standard,Standard,Standard
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Standard,Standard,Standard,Standard
1 - 1,1 - 1,1 - 1,1 - 1
RWDM,RWDM,RWDM,RWDM
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Eupen,Eupen,Eupen,Eupen
1 - 3,1 - 3,1 - 3,1 - 3
Standard,Standard,Standard,Standard
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Standard,Standard,Standard,Standard
0 - 0,0 - 0,0 - 0,0 - 0
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
1 - 2,1 - 2,1 - 2,1 - 2
Standard,Standard,Standard,Standard
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Standard,Standard,Standard,Standard
2 - 1,2 - 1,2 - 1,2 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Standard,Standard,Standard,Standard
3 - 2,3 - 2,3 - 2,3 - 2
Anderlecht,Anderlecht,Anderlecht,Anderlecht
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Gent,Gent,Gent,Gent
3 - 1,3 - 1,3 - 1,3 - 1
Standard,Standard,Standard,Standard
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Standard,Standard,Standard,Standard
1 - 1,1 - 1,1 - 1,1 - 1
Mechelen,Mechelen,Mechelen,Mechelen
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
6 - 0,6 - 0,6 - 0,6 - 0
Standard,Standard,Standard,Standard
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Standard,Standard,Standard,Standard
? - ?,? - ?,? - ?,? - ?
Genk,Genk,Genk,Genk
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
2 - 0,2 - 0,2 - 0,2 - 0
Anderlecht,Anderlecht,Anderlecht,Anderlecht
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Standard,Standard,Standard,Standard
0 - 1,0 - 1,0 - 1,0 - 1
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
5 - 1,5 - 1,5 - 1,5 - 1
Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven,Oud-Heverlee Leuven
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Mechelen,Mechelen,Mechelen,Mechelen
4 - 0,4 - 0,4 - 0,4 - 0
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
2 - 2,2 - 2,2 - 2,2 - 2
Royal Antwerp,Royal Antwerp,Royal Antwerp,Royal Antwerp
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
0 - 2,0 - 2,0 - 2,0 - 2
Genk,Genk,Genk,Genk
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Cercle Brugge,Cercle Brugge,Cercle Brugge,Cercle Brugge
0 - 2,0 - 2,0 - 2,0 - 2
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
28-09-2023,28-09-2023,28-09-2023,28-09-2023
RWDM,RWDM,RWDM,RWDM
2 - 3,2 - 3,2 - 3,2 - 3
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
3 - 1,3 - 1,3 - 1,3 - 1
Charleroi,Charleroi,Charleroi,Charleroi
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sint-Truidense,Sint-Truidense,Sint-Truidense,Sint-Truidense
0 - 4,0 - 4,0 - 4,0 - 4
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
4 - 1,4 - 1,4 - 1,4 - 1
Eupen,Eupen,Eupen,Eupen
29-10-2023,29-10-2023,29-10-2023,29-10-2023
KVC Westerlo,KVC Westerlo,KVC Westerlo,KVC Westerlo
1 - 3,1 - 3,1 - 3,1 - 3
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
2 - 1,2 - 1,2 - 1,2 - 1
Club Brugge,Club Brugge,Club Brugge,Club Brugge
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
3 - 0,3 - 0,3 - 0,3 - 0
Kortrijk,Kortrijk,Kortrijk,Kortrijk
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Gent,Gent,Gent,Gent
? - ?,? - ?,? - ?,? - ?
Union St. Gilloise,Union St. Gilloise,Union St. Gilloise,Union St. Gilloise
