date,home_team,score,away_team
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Brighton,Brighton,Brighton,Brighton
4 - 1,4 - 1,4 - 1,4 - 1
Luton,Luton,Luton,Luton
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Chelsea,Chelsea,Chelsea,Chelsea
3 - 0,3 - 0,3 - 0,3 - 0
Luton,Luton,Luton,Luton
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Luton,Luton,Luton,Luton
1 - 2,1 - 2,1 - 2,1 - 2
West Ham,West Ham,West Ham,West Ham
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Fulham,Fulham,Fulham,Fulham
1 - 0,1 - 0,1 - 0,1 - 0
Luton,Luton,Luton,Luton
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Luton,Luton,Luton,Luton
1 - 1,1 - 1,1 - 1,1 - 1
Wolves,Wolves,Wolves,Wolves
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Everton,Everton,Everton,Everton
1 - 2,1 - 2,1 - 2,1 - 2
Luton,Luton,Luton,Luton
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Luton,Luton,Luton,Luton
1 - 2,1 - 2,1 - 2,1 - 2
Burnley,Burnley,Burnley,Burnley
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Luton,Luton,Luton,Luton
0 - 1,0 - 1,0 - 1,0 - 1
Tottenham,Tottenham,Tottenham,Tottenham
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
2 - 2,2 - 2,2 - 2,2 - 2
Luton,Luton,Luton,Luton
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
3 - 1,3 - 1,3 - 1,3 - 1
Luton,Luton,Luton,Luton
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Luton,Luton,Luton,Luton
1 - 1,1 - 1,1 - 1,1 - 1
Liverpool,Liverpool,Liverpool,Liverpool
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Man United,Man United,Man United,Man United
1 - 0,1 - 0,1 - 0,1 - 0
Luton,Luton,Luton,Luton
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Luton,Luton,Luton,Luton
? - ?,? - ?,? - ?,? - ?
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Burnley,Burnley,Burnley,Burnley
0 - 3,0 - 3,0 - 3,0 - 3
Man City,Man City,Man City,Man City
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Man City,Man City,Man City,Man City
1 - 0,1 - 0,1 - 0,1 - 0
Newcastle,Newcastle,Newcastle,Newcastle
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
1 - 2,1 - 2,1 - 2,1 - 2
Man City,Man City,Man City,Man City
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Man City,Man City,Man City,Man City
5 - 1,5 - 1,5 - 1,5 - 1
Fulham,Fulham,Fulham,Fulham
16-09-2023,16-09-2023,16-09-2023,16-09-2023
West Ham,West Ham,West Ham,West Ham
1 - 3,1 - 3,1 - 3,1 - 3
Man City,Man City,Man City,Man City
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Man City,Man City,Man City,Man City
2 - 0,2 - 0,2 - 0,2 - 0
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Wolves,Wolves,Wolves,Wolves
2 - 1,2 - 1,2 - 1,2 - 1
Man City,Man City,Man City,Man City
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Arsenal,Arsenal,Arsenal,Arsenal
1 - 0,1 - 0,1 - 0,1 - 0
Man City,Man City,Man City,Man City
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Man City,Man City,Man City,Man City
2 - 1,2 - 1,2 - 1,2 - 1
Brighton,Brighton,Brighton,Brighton
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Man United,Man United,Man United,Man United
0 - 3,0 - 3,0 - 3,0 - 3
Man City,Man City,Man City,Man City
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Man City,Man City,Man City,Man City
6 - 1,6 - 1,6 - 1,6 - 1
Bournemouth,Bournemouth,Bournemouth,Bournemouth
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Chelsea,Chelsea,Chelsea,Chelsea
4 - 4,4 - 4,4 - 4,4 - 4
Man City,Man City,Man City,Man City
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Man City,Man City,Man City,Man City
? - ?,? - ?,? - ?,? - ?
Liverpool,Liverpool,Liverpool,Liverpool
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Man United,Man United,Man United,Man United
1 - 0,1 - 0,1 - 0,1 - 0
Wolves,Wolves,Wolves,Wolves
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 0,2 - 0,2 - 0,2 - 0
Man United,Man United,Man United,Man United
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Man United,Man United,Man United,Man United
3 - 2,3 - 2,3 - 2,3 - 2
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Arsenal,Arsenal,Arsenal,Arsenal
3 - 1,3 - 1,3 - 1,3 - 1
Man United,Man United,Man United,Man United
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Man United,Man United,Man United,Man United
1 - 3,1 - 3,1 - 3,1 - 3
Brighton,Brighton,Brighton,Brighton
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Burnley,Burnley,Burnley,Burnley
0 - 1,0 - 1,0 - 1,0 - 1
Man United,Man United,Man United,Man United
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Man United,Man United,Man United,Man United
0 - 1,0 - 1,0 - 1,0 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Man United,Man United,Man United,Man United
2 - 1,2 - 1,2 - 1,2 - 1
Brentford,Brentford,Brentford,Brentford
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
1 - 2,1 - 2,1 - 2,1 - 2
Man United,Man United,Man United,Man United
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Man United,Man United,Man United,Man United
0 - 3,0 - 3,0 - 3,0 - 3
Man City,Man City,Man City,Man City
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Fulham,Fulham,Fulham,Fulham
0 - 1,0 - 1,0 - 1,0 - 1
Man United,Man United,Man United,Man United
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Man United,Man United,Man United,Man United
1 - 0,1 - 0,1 - 0,1 - 0
Luton,Luton,Luton,Luton
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Everton,Everton,Everton,Everton
? - ?,? - ?,? - ?,? - ?
Man United,Man United,Man United,Man United
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Newcastle,Newcastle,Newcastle,Newcastle
5 - 1,5 - 1,5 - 1,5 - 1
Aston Villa,Aston Villa,Aston Villa,Aston Villa
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Man City,Man City,Man City,Man City
1 - 0,1 - 0,1 - 0,1 - 0
Newcastle,Newcastle,Newcastle,Newcastle
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Newcastle,Newcastle,Newcastle,Newcastle
1 - 2,1 - 2,1 - 2,1 - 2
Liverpool,Liverpool,Liverpool,Liverpool
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Brighton,Brighton,Brighton,Brighton
3 - 1,3 - 1,3 - 1,3 - 1
Newcastle,Newcastle,Newcastle,Newcastle
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Newcastle,Newcastle,Newcastle,Newcastle
1 - 0,1 - 0,1 - 0,1 - 0
Brentford,Brentford,Brentford,Brentford
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
0 - 8,0 - 8,0 - 8,0 - 8
Newcastle,Newcastle,Newcastle,Newcastle
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Newcastle,Newcastle,Newcastle,Newcastle
2 - 0,2 - 0,2 - 0,2 - 0
Burnley,Burnley,Burnley,Burnley
08-10-2023,08-10-2023,08-10-2023,08-10-2023
West Ham,West Ham,West Ham,West Ham
2 - 2,2 - 2,2 - 2,2 - 2
Newcastle,Newcastle,Newcastle,Newcastle
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Newcastle,Newcastle,Newcastle,Newcastle
4 - 0,4 - 0,4 - 0,4 - 0
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Wolves,Wolves,Wolves,Wolves
2 - 2,2 - 2,2 - 2,2 - 2
Newcastle,Newcastle,Newcastle,Newcastle
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Newcastle,Newcastle,Newcastle,Newcastle
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal,Arsenal,Arsenal,Arsenal
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle,Newcastle,Newcastle,Newcastle
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Newcastle,Newcastle,Newcastle,Newcastle
? - ?,? - ?,? - ?,? - ?
Chelsea,Chelsea,Chelsea,Chelsea
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Arsenal,Arsenal,Arsenal,Arsenal
2 - 1,2 - 1,2 - 1,2 - 1
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
2 - 1,2 - 1,2 - 1,2 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Man United,Man United,Man United,Man United
3 - 2,3 - 2,3 - 2,3 - 2
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Chelsea,Chelsea,Chelsea,Chelsea
0 - 1,0 - 1,0 - 1,0 - 1
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
1 - 1,1 - 1,1 - 1,1 - 1
Burnley,Burnley,Burnley,Burnley
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Man City,Man City,Man City,Man City
2 - 0,2 - 0,2 - 0,2 - 0
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
1 - 1,1 - 1,1 - 1,1 - 1
Brentford,Brentford,Brentford,Brentford
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
0 - 0,0 - 0,0 - 0,0 - 0
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
2 - 2,2 - 2,2 - 2,2 - 2
Luton,Luton,Luton,Luton
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 0,3 - 0,3 - 0,3 - 0
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
2 - 0,2 - 0,2 - 0,2 - 0
Aston Villa,Aston Villa,Aston Villa,Aston Villa
12-11-2023,12-11-2023,12-11-2023,12-11-2023
West Ham,West Ham,West Ham,West Ham
3 - 2,3 - 2,3 - 2,3 - 2
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
? - ?,? - ?,? - ?,? - ?
Brighton,Brighton,Brighton,Brighton
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
0 - 1,0 - 1,0 - 1,0 - 1
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
2 - 1,2 - 1,2 - 1,2 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
1 - 2,1 - 2,1 - 2,1 - 2
Man City,Man City,Man City,Man City
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
2 - 2,2 - 2,2 - 2,2 - 2
Everton,Everton,Everton,Everton
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 1,2 - 1,2 - 1,2 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
0 - 8,0 - 8,0 - 8,0 - 8
Newcastle,Newcastle,Newcastle,Newcastle
30-09-2023,30-09-2023,30-09-2023,30-09-2023
West Ham,West Ham,West Ham,West Ham
2 - 0,2 - 0,2 - 0,2 - 0
Sheffield United,Sheffield United,Sheffield United,Sheffield United
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Fulham,Fulham,Fulham,Fulham
3 - 1,3 - 1,3 - 1,3 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
1 - 2,1 - 2,1 - 2,1 - 2
Man United,Man United,Man United,Man United
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Arsenal,Arsenal,Arsenal,Arsenal
5 - 0,5 - 0,5 - 0,5 - 0
Sheffield United,Sheffield United,Sheffield United,Sheffield United
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
2 - 1,2 - 1,2 - 1,2 - 1
Wolves,Wolves,Wolves,Wolves
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Brighton,Brighton,Brighton,Brighton
1 - 1,1 - 1,1 - 1,1 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
? - ?,? - ?,? - ?,? - ?
Bournemouth,Bournemouth,Bournemouth,Bournemouth
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Brentford,Brentford,Brentford,Brentford
2 - 2,2 - 2,2 - 2,2 - 2
Tottenham,Tottenham,Tottenham,Tottenham
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 0,2 - 0,2 - 0,2 - 0
Man United,Man United,Man United,Man United
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
0 - 2,0 - 2,0 - 2,0 - 2
Tottenham,Tottenham,Tottenham,Tottenham
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Burnley,Burnley,Burnley,Burnley
2 - 5,2 - 5,2 - 5,2 - 5
Tottenham,Tottenham,Tottenham,Tottenham
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 1,2 - 1,2 - 1,2 - 1
Sheffield United,Sheffield United,Sheffield United,Sheffield United
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Arsenal,Arsenal,Arsenal,Arsenal
2 - 2,2 - 2,2 - 2,2 - 2
Tottenham,Tottenham,Tottenham,Tottenham
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 1,2 - 1,2 - 1,2 - 1
Liverpool,Liverpool,Liverpool,Liverpool
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Luton,Luton,Luton,Luton
0 - 1,0 - 1,0 - 1,0 - 1
Tottenham,Tottenham,Tottenham,Tottenham
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Tottenham,Tottenham,Tottenham,Tottenham
2 - 0,2 - 0,2 - 0,2 - 0
Fulham,Fulham,Fulham,Fulham
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
1 - 2,1 - 2,1 - 2,1 - 2
Tottenham,Tottenham,Tottenham,Tottenham
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Tottenham,Tottenham,Tottenham,Tottenham
1 - 4,1 - 4,1 - 4,1 - 4
Chelsea,Chelsea,Chelsea,Chelsea
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Wolves,Wolves,Wolves,Wolves
2 - 1,2 - 1,2 - 1,2 - 1
Tottenham,Tottenham,Tottenham,Tottenham
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Tottenham,Tottenham,Tottenham,Tottenham
? - ?,? - ?,? - ?,? - ?
Aston Villa,Aston Villa,Aston Villa,Aston Villa
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
1 - 1,1 - 1,1 - 1,1 - 1
West Ham,West Ham,West Ham,West Ham
20-08-2023,20-08-2023,20-08-2023,20-08-2023
West Ham,West Ham,West Ham,West Ham
3 - 1,3 - 1,3 - 1,3 - 1
Chelsea,Chelsea,Chelsea,Chelsea
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Brighton,Brighton,Brighton,Brighton
1 - 3,1 - 3,1 - 3,1 - 3
West Ham,West Ham,West Ham,West Ham
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Luton,Luton,Luton,Luton
1 - 2,1 - 2,1 - 2,1 - 2
West Ham,West Ham,West Ham,West Ham
16-09-2023,16-09-2023,16-09-2023,16-09-2023
West Ham,West Ham,West Ham,West Ham
1 - 3,1 - 3,1 - 3,1 - 3
Man City,Man City,Man City,Man City
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Liverpool,Liverpool,Liverpool,Liverpool
3 - 1,3 - 1,3 - 1,3 - 1
West Ham,West Ham,West Ham,West Ham
30-09-2023,30-09-2023,30-09-2023,30-09-2023
West Ham,West Ham,West Ham,West Ham
2 - 0,2 - 0,2 - 0,2 - 0
Sheffield United,Sheffield United,Sheffield United,Sheffield United
08-10-2023,08-10-2023,08-10-2023,08-10-2023
West Ham,West Ham,West Ham,West Ham
2 - 2,2 - 2,2 - 2,2 - 2
Newcastle,Newcastle,Newcastle,Newcastle
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Aston Villa,Aston Villa,Aston Villa,Aston Villa
4 - 1,4 - 1,4 - 1,4 - 1
West Ham,West Ham,West Ham,West Ham
29-10-2023,29-10-2023,29-10-2023,29-10-2023
West Ham,West Ham,West Ham,West Ham
0 - 1,0 - 1,0 - 1,0 - 1
Everton,Everton,Everton,Everton
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Brentford,Brentford,Brentford,Brentford
3 - 2,3 - 2,3 - 2,3 - 2
West Ham,West Ham,West Ham,West Ham
12-11-2023,12-11-2023,12-11-2023,12-11-2023
West Ham,West Ham,West Ham,West Ham
3 - 2,3 - 2,3 - 2,3 - 2
Nott'm Forest,Nott'm Forest,Nott'm Forest,Nott'm Forest
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Burnley,Burnley,Burnley,Burnley
? - ?,? - ?,? - ?,? - ?
West Ham,West Ham,West Ham,West Ham
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Man United,Man United,Man United,Man United
1 - 0,1 - 0,1 - 0,1 - 0
Wolves,Wolves,Wolves,Wolves
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Wolves,Wolves,Wolves,Wolves
1 - 4,1 - 4,1 - 4,1 - 4
Brighton,Brighton,Brighton,Brighton
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Everton,Everton,Everton,Everton
0 - 1,0 - 1,0 - 1,0 - 1
Wolves,Wolves,Wolves,Wolves
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Crystal Palace,Crystal Palace,Crystal Palace,Crystal Palace
3 - 2,3 - 2,3 - 2,3 - 2
Wolves,Wolves,Wolves,Wolves
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Wolves,Wolves,Wolves,Wolves
1 - 3,1 - 3,1 - 3,1 - 3
Liverpool,Liverpool,Liverpool,Liverpool
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Luton,Luton,Luton,Luton
1 - 1,1 - 1,1 - 1,1 - 1
Wolves,Wolves,Wolves,Wolves
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Wolves,Wolves,Wolves,Wolves
2 - 1,2 - 1,2 - 1,2 - 1
Man City,Man City,Man City,Man City
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Wolves,Wolves,Wolves,Wolves
1 - 1,1 - 1,1 - 1,1 - 1
Aston Villa,Aston Villa,Aston Villa,Aston Villa
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Bournemouth,Bournemouth,Bournemouth,Bournemouth
1 - 2,1 - 2,1 - 2,1 - 2
Wolves,Wolves,Wolves,Wolves
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Wolves,Wolves,Wolves,Wolves
2 - 2,2 - 2,2 - 2,2 - 2
Newcastle,Newcastle,Newcastle,Newcastle
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sheffield United,Sheffield United,Sheffield United,Sheffield United
2 - 1,2 - 1,2 - 1,2 - 1
Wolves,Wolves,Wolves,Wolves
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Wolves,Wolves,Wolves,Wolves
2 - 1,2 - 1,2 - 1,2 - 1
Tottenham,Tottenham,Tottenham,Tottenham
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Fulham,Fulham,Fulham,Fulham
? - ?,? - ?,? - ?,? - ?
Wolves,Wolves,Wolves,Wolves
