date,home_team,score,away_team
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
0 - 4,0 - 4,0 - 4,0 - 4
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 2,1 - 2,1 - 2,1 - 2
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 0,1 - 0,1 - 0,1 - 0
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
12-11-2023,12-11-2023,12-11-2023,12-11-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
1 - 0,1 - 0,1 - 0,1 - 0
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
29-11-2023,29-11-2023,29-11-2023,29-11-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
? - ?,? - ?,? - ?,? - ?
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Leon,Leon,Leon,Leon
1 - 2,1 - 2,1 - 2,1 - 2
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Leon,Leon,Leon,Leon
4 - 0,4 - 0,4 - 0,4 - 0
Pachuca,Pachuca,Pachuca,Pachuca
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
1 - 0,1 - 0,1 - 0,1 - 0
Leon,Leon,Leon,Leon
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Leon,Leon,Leon,Leon
2 - 1,2 - 1,2 - 1,2 - 1
Mazatlán,Mazatlán,Mazatlán,Mazatlán
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
3 - 0,3 - 0,3 - 0,3 - 0
Leon,Leon,Leon,Leon
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Club America,Club America,Club America,Club America
1 - 1,1 - 1,1 - 1,1 - 1
Leon,Leon,Leon,Leon
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Leon,Leon,Leon,Leon
1 - 1,1 - 1,1 - 1,1 - 1
Necaxa,Necaxa,Necaxa,Necaxa
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 1,3 - 1,3 - 1,3 - 1
Leon,Leon,Leon,Leon
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Leon,Leon,Leon,Leon
1 - 0,1 - 0,1 - 0,1 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 1,1 - 1,1 - 1,1 - 1
Leon,Leon,Leon,Leon
09-10-2023,09-10-2023,09-10-2023,09-10-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
0 - 2,0 - 2,0 - 2,0 - 2
Leon,Leon,Leon,Leon
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Leon,Leon,Leon,Leon
1 - 0,1 - 0,1 - 0,1 - 0
Toluca,Toluca,Toluca,Toluca
25-10-2023,25-10-2023,25-10-2023,25-10-2023
Leon,Leon,Leon,Leon
1 - 1,1 - 1,1 - 1,1 - 1
Atlas,Atlas,Atlas,Atlas
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 0,1 - 0,1 - 0,1 - 0
Leon,Leon,Leon,Leon
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Leon,Leon,Leon,Leon
1 - 1,1 - 1,1 - 1,1 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Puebla,Puebla,Puebla,Puebla
5 - 4,5 - 4,5 - 4,5 - 4
Leon,Leon,Leon,Leon
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Leon,Leon,Leon,Leon
2 - 1,2 - 1,2 - 1,2 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
? - ?,? - ?,? - ?,? - ?
Leon,Leon,Leon,Leon
09-07-2023,09-07-2023,09-07-2023,09-07-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
0 - 0,0 - 0,0 - 0,0 - 0
Mazatlán,Mazatlán,Mazatlán,Mazatlán
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
0 - 3,0 - 3,0 - 3,0 - 3
Monterrey,Monterrey,Monterrey,Monterrey
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Leon,Leon,Leon,Leon
2 - 1,2 - 1,2 - 1,2 - 1
Mazatlán,Mazatlán,Mazatlán,Mazatlán
23-08-2023,23-08-2023,23-08-2023,23-08-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
1 - 0,1 - 0,1 - 0,1 - 0
Puebla,Puebla,Puebla,Puebla
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
1 - 1,1 - 1,1 - 1,1 - 1
Mazatlán,Mazatlán,Mazatlán,Mazatlán
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
3 - 1,3 - 1,3 - 1,3 - 1
Mazatlán,Mazatlán,Mazatlán,Mazatlán
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
2 - 2,2 - 2,2 - 2,2 - 2
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
3 - 2,3 - 2,3 - 2,3 - 2
Mazatlán,Mazatlán,Mazatlán,Mazatlán
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 3,1 - 3,1 - 3,1 - 3
Mazatlán,Mazatlán,Mazatlán,Mazatlán
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
2 - 3,2 - 3,2 - 3,2 - 3
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
1 - 2,1 - 2,1 - 2,1 - 2
Club America,Club America,Club America,Club America
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Atlas,Atlas,Atlas,Atlas
1 - 3,1 - 3,1 - 3,1 - 3
Mazatlán,Mazatlán,Mazatlán,Mazatlán
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
3 - 0,3 - 0,3 - 0,3 - 0
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
3 - 1,3 - 1,3 - 1,3 - 1
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Necaxa,Necaxa,Necaxa,Necaxa
4 - 0,4 - 0,4 - 0,4 - 0
Mazatlán,Mazatlán,Mazatlán,Mazatlán
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
1 - 0,1 - 0,1 - 0,1 - 0
Toluca,Toluca,Toluca,Toluca
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
? - ?,? - ?,? - ?,? - ?
Mazatlán,Mazatlán,Mazatlán,Mazatlán
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Monterrey,Monterrey,Monterrey,Monterrey
1 - 0,1 - 0,1 - 0,1 - 0
Atlas,Atlas,Atlas,Atlas
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
0 - 3,0 - 3,0 - 3,0 - 3
Monterrey,Monterrey,Monterrey,Monterrey
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Monterrey,Monterrey,Monterrey,Monterrey
1 - 2,1 - 2,1 - 2,1 - 2
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Toluca,Toluca,Toluca,Toluca
1 - 0,1 - 0,1 - 0,1 - 0
Monterrey,Monterrey,Monterrey,Monterrey
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
1 - 2,1 - 2,1 - 2,1 - 2
Monterrey,Monterrey,Monterrey,Monterrey
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 1,3 - 1,3 - 1,3 - 1
Leon,Leon,Leon,Leon
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
3 - 0,3 - 0,3 - 0,3 - 0
Monterrey,Monterrey,Monterrey,Monterrey
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Puebla,Puebla,Puebla,Puebla
1 - 1,1 - 1,1 - 1,1 - 1
Monterrey,Monterrey,Monterrey,Monterrey
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 1,3 - 1,3 - 1,3 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
22-10-2023,22-10-2023,22-10-2023,22-10-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
0 - 1,0 - 1,0 - 1,0 - 1
Monterrey,Monterrey,Monterrey,Monterrey
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 1,3 - 1,3 - 1,3 - 1
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Monterrey,Monterrey,Monterrey,Monterrey
0 - 3,0 - 3,0 - 3,0 - 3
Club America,Club America,Club America,Club America
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 0,3 - 0,3 - 0,3 - 0
Necaxa,Necaxa,Necaxa,Necaxa
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Pachuca,Pachuca,Pachuca,Pachuca
0 - 2,0 - 2,0 - 2,0 - 2
Monterrey,Monterrey,Monterrey,Monterrey
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 0,3 - 0,3 - 0,3 - 0
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
0 - 0,0 - 0,0 - 0,0 - 0
Monterrey,Monterrey,Monterrey,Monterrey
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Toluca,Toluca,Toluca,Toluca
0 - 0,0 - 0,0 - 0,0 - 0
Necaxa,Necaxa,Necaxa,Necaxa
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 1,1 - 1,1 - 1,1 - 1
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
2 - 0,2 - 0,2 - 0,2 - 0
Necaxa,Necaxa,Necaxa,Necaxa
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Necaxa,Necaxa,Necaxa,Necaxa
0 - 3,0 - 3,0 - 3,0 - 3
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Club America,Club America,Club America,Club America
3 - 2,3 - 2,3 - 2,3 - 2
Necaxa,Necaxa,Necaxa,Necaxa
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Necaxa,Necaxa,Necaxa,Necaxa
0 - 1,0 - 1,0 - 1,0 - 1
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Leon,Leon,Leon,Leon
1 - 1,1 - 1,1 - 1,1 - 1
Necaxa,Necaxa,Necaxa,Necaxa
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 1,1 - 1,1 - 1,1 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 5,2 - 5,2 - 5,2 - 5
Necaxa,Necaxa,Necaxa,Necaxa
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
Necaxa,Necaxa,Necaxa,Necaxa
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 3,1 - 3,1 - 3,1 - 3
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 2,1 - 2,1 - 2,1 - 2
Puebla,Puebla,Puebla,Puebla
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
4 - 0,4 - 0,4 - 0,4 - 0
Necaxa,Necaxa,Necaxa,Necaxa
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 0,1 - 0,1 - 0,1 - 0
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 0,3 - 0,3 - 0,3 - 0
Necaxa,Necaxa,Necaxa,Necaxa
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Necaxa,Necaxa,Necaxa,Necaxa
4 - 0,4 - 0,4 - 0,4 - 0
Mazatlán,Mazatlán,Mazatlán,Mazatlán
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Atlas,Atlas,Atlas,Atlas
0 - 0,0 - 0,0 - 0,0 - 0
Necaxa,Necaxa,Necaxa,Necaxa
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Leon,Leon,Leon,Leon
4 - 0,4 - 0,4 - 0,4 - 0
Pachuca,Pachuca,Pachuca,Pachuca
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 1,1 - 1,1 - 1,1 - 1
Pachuca,Pachuca,Pachuca,Pachuca
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 0,1 - 0,1 - 0,1 - 0
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
29-08-2023,29-08-2023,29-08-2023,29-08-2023
Pachuca,Pachuca,Pachuca,Pachuca
0 - 2,0 - 2,0 - 2,0 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Toluca,Toluca,Toluca,Toluca
5 - 0,5 - 0,5 - 0,5 - 0
Pachuca,Pachuca,Pachuca,Pachuca
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Pachuca,Pachuca,Pachuca,Pachuca
3 - 2,3 - 2,3 - 2,3 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
0 - 0,0 - 0,0 - 0,0 - 0
Pachuca,Pachuca,Pachuca,Pachuca
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
Necaxa,Necaxa,Necaxa,Necaxa
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Club America,Club America,Club America,Club America
4 - 0,4 - 0,4 - 0,4 - 0
Pachuca,Pachuca,Pachuca,Pachuca
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
0 - 1,0 - 1,0 - 1,0 - 1
Pachuca,Pachuca,Pachuca,Pachuca
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
Puebla,Puebla,Puebla,Puebla
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Atlas,Atlas,Atlas,Atlas
0 - 2,0 - 2,0 - 2,0 - 2
Pachuca,Pachuca,Pachuca,Pachuca
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Pachuca,Pachuca,Pachuca,Pachuca
0 - 2,0 - 2,0 - 2,0 - 2
Monterrey,Monterrey,Monterrey,Monterrey
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 3,2 - 3,2 - 3,2 - 3
Pachuca,Pachuca,Pachuca,Pachuca
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Puebla,Puebla,Puebla,Puebla
2 - 3,2 - 3,2 - 3,2 - 3
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Club America,Club America,Club America,Club America
3 - 0,3 - 0,3 - 0,3 - 0
Puebla,Puebla,Puebla,Puebla
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Puebla,Puebla,Puebla,Puebla
1 - 2,1 - 2,1 - 2,1 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
23-08-2023,23-08-2023,23-08-2023,23-08-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
1 - 0,1 - 0,1 - 0,1 - 0
Puebla,Puebla,Puebla,Puebla
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Puebla,Puebla,Puebla,Puebla
1 - 0,1 - 0,1 - 0,1 - 0
FC Juarez,FC Juarez,FC Juarez,FC Juarez
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Puebla,Puebla,Puebla,Puebla
3 - 0,3 - 0,3 - 0,3 - 0
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
1 - 1,1 - 1,1 - 1,1 - 1
Puebla,Puebla,Puebla,Puebla
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Puebla,Puebla,Puebla,Puebla
0 - 2,0 - 2,0 - 2,0 - 2
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Atlas,Atlas,Atlas,Atlas
2 - 3,2 - 3,2 - 3,2 - 3
Puebla,Puebla,Puebla,Puebla
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Puebla,Puebla,Puebla,Puebla
1 - 1,1 - 1,1 - 1,1 - 1
Monterrey,Monterrey,Monterrey,Monterrey
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 2,1 - 2,1 - 2,1 - 2
Puebla,Puebla,Puebla,Puebla
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Puebla,Puebla,Puebla,Puebla
0 - 2,0 - 2,0 - 2,0 - 2
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
Puebla,Puebla,Puebla,Puebla
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Toluca,Toluca,Toluca,Toluca
0 - 1,0 - 1,0 - 1,0 - 1
Puebla,Puebla,Puebla,Puebla
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Puebla,Puebla,Puebla,Puebla
5 - 4,5 - 4,5 - 4,5 - 4
Leon,Leon,Leon,Leon
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 2,1 - 2,1 - 2,1 - 2
Puebla,Puebla,Puebla,Puebla
29-11-2023,29-11-2023,29-11-2023,29-11-2023
Puebla,Puebla,Puebla,Puebla
? - ?,? - ?,? - ?,? - ?
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
0 - 2,0 - 2,0 - 2,0 - 2
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Puebla,Puebla,Puebla,Puebla
2 - 3,2 - 3,2 - 3,2 - 3
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
0 - 0,0 - 0,0 - 0,0 - 0
Atlas,Atlas,Atlas,Atlas
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
2 - 2,2 - 2,2 - 2,2 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 1,2 - 1,2 - 1,2 - 1
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
3 - 2,3 - 2,3 - 2,3 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 1,2 - 1,2 - 1,2 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Pachuca,Pachuca,Pachuca,Pachuca
3 - 2,3 - 2,3 - 2,3 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 5,2 - 5,2 - 5,2 - 5
Necaxa,Necaxa,Necaxa,Necaxa
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 1,2 - 1,2 - 1,2 - 1
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
09-10-2023,09-10-2023,09-10-2023,09-10-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
0 - 2,0 - 2,0 - 2,0 - 2
Leon,Leon,Leon,Leon
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Club America,Club America,Club America,Club America
4 - 3,4 - 3,4 - 3,4 - 3
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
5 - 1,5 - 1,5 - 1,5 - 1
FC Juarez,FC Juarez,FC Juarez,FC Juarez
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
3 - 1,3 - 1,3 - 1,3 - 1
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
3 - 1,3 - 1,3 - 1,3 - 1
Toluca,Toluca,Toluca,Toluca
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Monterrey,Monterrey,Monterrey,Monterrey
3 - 0,3 - 0,3 - 0,3 - 0
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
0 - 2,0 - 2,0 - 2,0 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
? - ?,? - ?,? - ?,? - ?
Mazatlán,Mazatlán,Mazatlán,Mazatlán
09-07-2023,09-07-2023,09-07-2023,09-07-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
1 - 1,1 - 1,1 - 1,1 - 1
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
1 - 0,1 - 0,1 - 0,1 - 0
Leon,Leon,Leon,Leon
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Necaxa,Necaxa,Necaxa,Necaxa
0 - 3,0 - 3,0 - 3,0 - 3
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
28-08-2023,28-08-2023,28-08-2023,28-08-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
2 - 1,2 - 1,2 - 1,2 - 1
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
3 - 2,3 - 2,3 - 2,3 - 2
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
5 - 0,5 - 0,5 - 0,5 - 0
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Atlas,Atlas,Atlas,Atlas
2 - 0,2 - 0,2 - 0,2 - 0
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
24-09-2023,24-09-2023,24-09-2023,24-09-2023
