date,home_team,score,away_team
Lyon,Lyon,Lyon,Lyon
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Nice,Nice,Nice,Nice
2 - 0,2 - 0,2 - 0,2 - 0
Strasbourg,Strasbourg,Strasbourg,Strasbourg
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Paris SG,Paris SG,Paris SG,Paris SG
2 - 3,2 - 3,2 - 3,2 - 3
Nice,Nice,Nice,Nice
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Monaco,Monaco,Monaco,Monaco
0 - 1,0 - 1,0 - 1,0 - 1
Nice,Nice,Nice,Nice
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Nice,Nice,Nice,Nice
0 - 0,0 - 0,0 - 0,0 - 0
Brest,Brest,Brest,Brest
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Metz,Metz,Metz,Metz
0 - 1,0 - 1,0 - 1,0 - 1
Nice,Nice,Nice,Nice
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nice,Nice,Nice,Nice
1 - 0,1 - 0,1 - 0,1 - 0
Marseille,Marseille,Marseille,Marseille
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Clermont,Clermont,Clermont,Clermont
0 - 1,0 - 1,0 - 1,0 - 1
Nice,Nice,Nice,Nice
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Nice,Nice,Nice,Nice
2 - 0,2 - 0,2 - 0,2 - 0
Rennes,Rennes,Rennes,Rennes
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Montpellier,Montpellier,Montpellier,Montpellier
0 - 0,0 - 0,0 - 0,0 - 0
Nice,Nice,Nice,Nice
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Nice,Nice,Nice,Nice
? - ?,? - ?,? - ?,? - ?
Toulouse,Toulouse,Toulouse,Toulouse
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Paris SG,Paris SG,Paris SG,Paris SG
0 - 0,0 - 0,0 - 0,0 - 0
Lorient,Lorient,Lorient,Lorient
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Toulouse,Toulouse,Toulouse,Toulouse
1 - 1,1 - 1,1 - 1,1 - 1
Paris SG,Paris SG,Paris SG,Paris SG
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Paris SG,Paris SG,Paris SG,Paris SG
3 - 1,3 - 1,3 - 1,3 - 1
Lens,Lens,Lens,Lens
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lyon,Lyon,Lyon,Lyon
1 - 4,1 - 4,1 - 4,1 - 4
Paris SG,Paris SG,Paris SG,Paris SG
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Paris SG,Paris SG,Paris SG,Paris SG
2 - 3,2 - 3,2 - 3,2 - 3
Nice,Nice,Nice,Nice
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Paris SG,Paris SG,Paris SG,Paris SG
4 - 0,4 - 0,4 - 0,4 - 0
Marseille,Marseille,Marseille,Marseille
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Clermont,Clermont,Clermont,Clermont
0 - 0,0 - 0,0 - 0,0 - 0
Paris SG,Paris SG,Paris SG,Paris SG
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Rennes,Rennes,Rennes,Rennes
1 - 3,1 - 3,1 - 3,1 - 3
Paris SG,Paris SG,Paris SG,Paris SG
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Paris SG,Paris SG,Paris SG,Paris SG
3 - 0,3 - 0,3 - 0,3 - 0
Strasbourg,Strasbourg,Strasbourg,Strasbourg
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Brest,Brest,Brest,Brest
2 - 3,2 - 3,2 - 3,2 - 3
Paris SG,Paris SG,Paris SG,Paris SG
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Paris SG,Paris SG,Paris SG,Paris SG
3 - 0,3 - 0,3 - 0,3 - 0
Montpellier,Montpellier,Montpellier,Montpellier
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Reims,Reims,Reims,Reims
0 - 3,0 - 3,0 - 3,0 - 3
Paris SG,Paris SG,Paris SG,Paris SG
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Paris SG,Paris SG,Paris SG,Paris SG
? - ?,? - ?,? - ?,? - ?
Monaco,Monaco,Monaco,Monaco
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Marseille,Marseille,Marseille,Marseille
2 - 1,2 - 1,2 - 1,2 - 1
Reims,Reims,Reims,Reims
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Reims,Reims,Reims,Reims
2 - 0,2 - 0,2 - 0,2 - 0
Clermont,Clermont,Clermont,Clermont
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Montpellier,Montpellier,Montpellier,Montpellier
1 - 3,1 - 3,1 - 3,1 - 3
Reims,Reims,Reims,Reims
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Metz,Metz,Metz,Metz
2 - 2,2 - 2,2 - 2,2 - 2
Reims,Reims,Reims,Reims
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Reims,Reims,Reims,Reims
1 - 2,1 - 2,1 - 2,1 - 2
Brest,Brest,Brest,Brest
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Lille,Lille,Lille,Lille
1 - 2,1 - 2,1 - 2,1 - 2
Reims,Reims,Reims,Reims
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Reims,Reims,Reims,Reims
2 - 0,2 - 0,2 - 0,2 - 0
Lyon,Lyon,Lyon,Lyon
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Reims,Reims,Reims,Reims
1 - 3,1 - 3,1 - 3,1 - 3
Monaco,Monaco,Monaco,Monaco
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Toulouse,Toulouse,Toulouse,Toulouse
1 - 1,1 - 1,1 - 1,1 - 1
Reims,Reims,Reims,Reims
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Reims,Reims,Reims,Reims
1 - 0,1 - 0,1 - 0,1 - 0
Lorient,Lorient,Lorient,Lorient
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Nantes,Nantes,Nantes,Nantes
0 - 1,0 - 1,0 - 1,0 - 1
Reims,Reims,Reims,Reims
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Reims,Reims,Reims,Reims
0 - 3,0 - 3,0 - 3,0 - 3
Paris SG,Paris SG,Paris SG,Paris SG
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rennes,Rennes,Rennes,Rennes
? - ?,? - ?,? - ?,? - ?
Reims,Reims,Reims,Reims
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Rennes,Rennes,Rennes,Rennes
5 - 1,5 - 1,5 - 1,5 - 1
Metz,Metz,Metz,Metz
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lens,Lens,Lens,Lens
1 - 1,1 - 1,1 - 1,1 - 1
Rennes,Rennes,Rennes,Rennes
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Rennes,Rennes,Rennes,Rennes
2 - 2,2 - 2,2 - 2,2 - 2
Le Havre,Le Havre,Le Havre,Le Havre
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Brest,Brest,Brest,Brest
0 - 0,0 - 0,0 - 0,0 - 0
Rennes,Rennes,Rennes,Rennes
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Rennes,Rennes,Rennes,Rennes
2 - 2,2 - 2,2 - 2,2 - 2
Lille,Lille,Lille,Lille
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Montpellier,Montpellier,Montpellier,Montpellier
0 - 0,0 - 0,0 - 0,0 - 0
Rennes,Rennes,Rennes,Rennes
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Rennes,Rennes,Rennes,Rennes
3 - 1,3 - 1,3 - 1,3 - 1
Nantes,Nantes,Nantes,Nantes
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Rennes,Rennes,Rennes,Rennes
1 - 3,1 - 3,1 - 3,1 - 3
Paris SG,Paris SG,Paris SG,Paris SG
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lorient,Lorient,Lorient,Lorient
2 - 1,2 - 1,2 - 1,2 - 1
Rennes,Rennes,Rennes,Rennes
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rennes,Rennes,Rennes,Rennes
1 - 1,1 - 1,1 - 1,1 - 1
Strasbourg,Strasbourg,Strasbourg,Strasbourg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Nice,Nice,Nice,Nice
2 - 0,2 - 0,2 - 0,2 - 0
Rennes,Rennes,Rennes,Rennes
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Rennes,Rennes,Rennes,Rennes
0 - 1,0 - 1,0 - 1,0 - 1
Lyon,Lyon,Lyon,Lyon
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rennes,Rennes,Rennes,Rennes
? - ?,? - ?,? - ?,? - ?
Reims,Reims,Reims,Reims
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
2 - 1,2 - 1,2 - 1,2 - 1
Lyon,Lyon,Lyon,Lyon
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Monaco,Monaco,Monaco,Monaco
3 - 0,3 - 0,3 - 0,3 - 0
Strasbourg,Strasbourg,Strasbourg,Strasbourg
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
2 - 0,2 - 0,2 - 0,2 - 0
Toulouse,Toulouse,Toulouse,Toulouse
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Nice,Nice,Nice,Nice
2 - 0,2 - 0,2 - 0,2 - 0
Strasbourg,Strasbourg,Strasbourg,Strasbourg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
2 - 2,2 - 2,2 - 2,2 - 2
Montpellier,Montpellier,Montpellier,Montpellier
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Metz,Metz,Metz,Metz
0 - 1,0 - 1,0 - 1,0 - 1
Strasbourg,Strasbourg,Strasbourg,Strasbourg
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
0 - 1,0 - 1,0 - 1,0 - 1
Lens,Lens,Lens,Lens
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
1 - 2,1 - 2,1 - 2,1 - 2
Nantes,Nantes,Nantes,Nantes
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Paris SG,Paris SG,Paris SG,Paris SG
3 - 0,3 - 0,3 - 0,3 - 0
Strasbourg,Strasbourg,Strasbourg,Strasbourg
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rennes,Rennes,Rennes,Rennes
1 - 1,1 - 1,1 - 1,1 - 1
Strasbourg,Strasbourg,Strasbourg,Strasbourg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
0 - 0,0 - 0,0 - 0,0 - 0
Clermont,Clermont,Clermont,Clermont
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
? - ?,? - ?,? - ?,? - ?
Marseille,Marseille,Marseille,Marseille
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Nantes,Nantes,Nantes,Nantes
1 - 2,1 - 2,1 - 2,1 - 2
Toulouse,Toulouse,Toulouse,Toulouse
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Toulouse,Toulouse,Toulouse,Toulouse
1 - 1,1 - 1,1 - 1,1 - 1
Paris SG,Paris SG,Paris SG,Paris SG
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Strasbourg,Strasbourg,Strasbourg,Strasbourg
2 - 0,2 - 0,2 - 0,2 - 0
Toulouse,Toulouse,Toulouse,Toulouse
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Toulouse,Toulouse,Toulouse,Toulouse
2 - 2,2 - 2,2 - 2,2 - 2
Clermont,Clermont,Clermont,Clermont
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Marseille,Marseille,Marseille,Marseille
0 - 0,0 - 0,0 - 0,0 - 0
Toulouse,Toulouse,Toulouse,Toulouse
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Lens,Lens,Lens,Lens
2 - 1,2 - 1,2 - 1,2 - 1
Toulouse,Toulouse,Toulouse,Toulouse
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Toulouse,Toulouse,Toulouse,Toulouse
3 - 0,3 - 0,3 - 0,3 - 0
Metz,Metz,Metz,Metz
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Brest,Brest,Brest,Brest
1 - 1,1 - 1,1 - 1,1 - 1
Toulouse,Toulouse,Toulouse,Toulouse
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Toulouse,Toulouse,Toulouse,Toulouse
1 - 1,1 - 1,1 - 1,1 - 1
Reims,Reims,Reims,Reims
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Montpellier,Montpellier,Montpellier,Montpellier
3 - 0,3 - 0,3 - 0,3 - 0
Toulouse,Toulouse,Toulouse,Toulouse
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Toulouse,Toulouse,Toulouse,Toulouse
1 - 2,1 - 2,1 - 2,1 - 2
Le Havre,Le Havre,Le Havre,Le Havre
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Lille,Lille,Lille,Lille
1 - 1,1 - 1,1 - 1,1 - 1
Toulouse,Toulouse,Toulouse,Toulouse
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Nice,Nice,Nice,Nice
? - ?,? - ?,? - ?,? - ?
Toulouse,Toulouse,Toulouse,Toulouse
