date,home_team,score,away_team
Arouca,Arouca,Arouca,Arouca
0 - 1,0 - 1,0 - 1,0 - 1
Moreirense,Moreirense,Moreirense,Moreirense
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 0,1 - 0,1 - 0,1 - 0
Guimaraes,Guimaraes,Guimaraes,Guimaraes
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Estrela,Estrela,Estrela,Estrela
0 - 1,0 - 1,0 - 1,0 - 1
Moreirense,Moreirense,Moreirense,Moreirense
03-12-2023,03-12-2023,03-12-2023,03-12-2023
Moreirense,Moreirense,Moreirense,Moreirense
? - ?,? - ?,? - ?,? - ?
Benfica,Benfica,Benfica,Benfica
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
5 - 0,5 - 0,5 - 0,5 - 0
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 4,1 - 4,1 - 4,1 - 4
Boavista,Boavista,Boavista,Boavista
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Arouca,Arouca,Arouca,Arouca
1 - 1,1 - 1,1 - 1,1 - 1
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 1,1 - 1,1 - 1,1 - 1
Estrela,Estrela,Estrela,Estrela
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
1 - 2,1 - 2,1 - 2,1 - 2
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 3,1 - 3,1 - 3,1 - 3
Benfica,Benfica,Benfica,Benfica
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Vizela,Vizela,Vizela,Vizela
2 - 3,2 - 3,2 - 3,2 - 3
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Porto,Porto,Porto,Porto
1 - 0,1 - 0,1 - 0,1 - 0
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
1 - 0,1 - 0,1 - 0,1 - 0
Estoril,Estoril,Estoril,Estoril
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
6 - 1,6 - 1,6 - 1,6 - 1
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
2 - 1,2 - 1,2 - 1,2 - 1
Chaves,Chaves,Chaves,Chaves
02-12-2023,02-12-2023,02-12-2023,02-12-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
? - ?,? - ?,? - ?,? - ?
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Moreirense,Moreirense,Moreirense,Moreirense
1 - 2,1 - 2,1 - 2,1 - 2
Porto,Porto,Porto,Porto
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Porto,Porto,Porto,Porto
2 - 1,2 - 1,2 - 1,2 - 1
Farense,Farense,Farense,Farense
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
1 - 2,1 - 2,1 - 2,1 - 2
Porto,Porto,Porto,Porto
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Porto,Porto,Porto,Porto
1 - 1,1 - 1,1 - 1,1 - 1
Arouca,Arouca,Arouca,Arouca
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Estrela,Estrela,Estrela,Estrela
0 - 1,0 - 1,0 - 1,0 - 1
Porto,Porto,Porto,Porto
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Porto,Porto,Porto,Porto
2 - 1,2 - 1,2 - 1,2 - 1
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Benfica,Benfica,Benfica,Benfica
1 - 0,1 - 0,1 - 0,1 - 0
Porto,Porto,Porto,Porto
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Porto,Porto,Porto,Porto
1 - 0,1 - 0,1 - 0,1 - 0
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vizela,Vizela,Vizela,Vizela
0 - 2,0 - 2,0 - 2,0 - 2
Porto,Porto,Porto,Porto
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Porto,Porto,Porto,Porto
0 - 1,0 - 1,0 - 1,0 - 1
Estoril,Estoril,Estoril,Estoril
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
1 - 2,1 - 2,1 - 2,1 - 2
Porto,Porto,Porto,Porto
02-12-2023,02-12-2023,02-12-2023,02-12-2023
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
? - ?,? - ?,? - ?,? - ?
Porto,Porto,Porto,Porto
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
2 - 0,2 - 0,2 - 0,2 - 0
Chaves,Chaves,Chaves,Chaves
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Estoril,Estoril,Estoril,Estoril
2 - 0,2 - 0,2 - 0,2 - 0
Rio Ave,Rio Ave,Rio Ave,Rio Ave
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
1 - 2,1 - 2,1 - 2,1 - 2
Porto,Porto,Porto,Porto
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
1 - 1,1 - 1,1 - 1,1 - 1
Rio Ave,Rio Ave,Rio Ave,Rio Ave
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
1 - 1,1 - 1,1 - 1,1 - 1
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
2 - 0,2 - 0,2 - 0,2 - 0
Rio Ave,Rio Ave,Rio Ave,Rio Ave
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
0 - 4,0 - 4,0 - 4,0 - 4
Moreirense,Moreirense,Moreirense,Moreirense
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
2 - 1,2 - 1,2 - 1,2 - 1
Rio Ave,Rio Ave,Rio Ave,Rio Ave
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
3 - 4,3 - 4,3 - 4,3 - 4
Farense,Farense,Farense,Farense
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
2 - 0,2 - 0,2 - 0,2 - 0
Boavista,Boavista,Boavista,Boavista
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
1 - 1,1 - 1,1 - 1,1 - 1
Rio Ave,Rio Ave,Rio Ave,Rio Ave
02-12-2023,02-12-2023,02-12-2023,02-12-2023
Rio Ave,Rio Ave,Rio Ave,Rio Ave
? - ?,? - ?,? - ?,? - ?
Estrela,Estrela,Estrela,Estrela
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
1 - 2,1 - 2,1 - 2,1 - 2
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Chaves,Chaves,Chaves,Chaves
2 - 4,2 - 4,2 - 4,2 - 4
Sp Braga,Sp Braga,Sp Braga,Sp Braga
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
1 - 1,1 - 1,1 - 1,1 - 1
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
09-09-2023,09-09-2023,09-09-2023,09-09-2023
Moreirense,Moreirense,Moreirense,Moreirense
2 - 3,2 - 3,2 - 3,2 - 3
Sp Braga,Sp Braga,Sp Braga,Sp Braga
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Farense,Farense,Farense,Farense
3 - 1,3 - 1,3 - 1,3 - 1
Sp Braga,Sp Braga,Sp Braga,Sp Braga
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
4 - 1,4 - 1,4 - 1,4 - 1
Boavista,Boavista,Boavista,Boavista
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Estrela,Estrela,Estrela,Estrela
2 - 4,2 - 4,2 - 4,2 - 4
Sp Braga,Sp Braga,Sp Braga,Sp Braga
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
2 - 1,2 - 1,2 - 1,2 - 1
Rio Ave,Rio Ave,Rio Ave,Rio Ave
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
3 - 3,3 - 3,3 - 3,3 - 3
Sp Braga,Sp Braga,Sp Braga,Sp Braga
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
6 - 1,6 - 1,6 - 1,6 - 1
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Arouca,Arouca,Arouca,Arouca
0 - 1,0 - 1,0 - 1,0 - 1
Sp Braga,Sp Braga,Sp Braga,Sp Braga
03-12-2023,03-12-2023,03-12-2023,03-12-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
? - ?,? - ?,? - ?,? - ?
Estoril,Estoril,Estoril,Estoril
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
3 - 2,3 - 2,3 - 2,3 - 2
Vizela,Vizela,Vizela,Vizela
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
1 - 2,1 - 2,1 - 2,1 - 2
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
1 - 0,1 - 0,1 - 0,1 - 0
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Sp Braga,Sp Braga,Sp Braga,Sp Braga
1 - 1,1 - 1,1 - 1,1 - 1
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
3 - 0,3 - 0,3 - 0,3 - 0
Moreirense,Moreirense,Moreirense,Moreirense
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
2 - 0,2 - 0,2 - 0,2 - 0
Rio Ave,Rio Ave,Rio Ave,Rio Ave
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Farense,Farense,Farense,Farense
2 - 3,2 - 3,2 - 3,2 - 3
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
2 - 1,2 - 1,2 - 1,2 - 1
Arouca,Arouca,Arouca,Arouca
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Boavista,Boavista,Boavista,Boavista
0 - 2,0 - 2,0 - 2,0 - 2
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
3 - 2,3 - 2,3 - 2,3 - 2
Estrela,Estrela,Estrela,Estrela
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Benfica,Benfica,Benfica,Benfica
2 - 1,2 - 1,2 - 1,2 - 1
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
04-12-2023,04-12-2023,04-12-2023,04-12-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
? - ?,? - ?,? - ?,? - ?
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sp Lisbon,Sp Lisbon,Sp Lisbon,Sp Lisbon
3 - 2,3 - 2,3 - 2,3 - 2
Vizela,Vizela,Vizela,Vizela
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Vizela,Vizela,Vizela,Vizela
2 - 2,2 - 2,2 - 2,2 - 2
Arouca,Arouca,Arouca,Arouca
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Guimaraes,Guimaraes,Guimaraes,Guimaraes
2 - 0,2 - 0,2 - 0,2 - 0
Vizela,Vizela,Vizela,Vizela
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Vizela,Vizela,Vizela,Vizela
1 - 0,1 - 0,1 - 0,1 - 0
Gil Vicente,Gil Vicente,Gil Vicente,Gil Vicente
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Vizela,Vizela,Vizela,Vizela
1 - 2,1 - 2,1 - 2,1 - 2
Benfica,Benfica,Benfica,Benfica
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Estoril,Estoril,Estoril,Estoril
2 - 2,2 - 2,2 - 2,2 - 2
Vizela,Vizela,Vizela,Vizela
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Vizela,Vizela,Vizela,Vizela
2 - 3,2 - 3,2 - 3,2 - 3
Portimonense SC,Portimonense SC,Portimonense SC,Portimonense SC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Farense,Farense,Farense,Farense
0 - 0,0 - 0,0 - 0,0 - 0
Vizela,Vizela,Vizela,Vizela
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vizela,Vizela,Vizela,Vizela
0 - 2,0 - 2,0 - 2,0 - 2
Porto,Porto,Porto,Porto
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Casa Pia,Casa Pia,Casa Pia,Casa Pia
0 - 1,0 - 1,0 - 1,0 - 1
Vizela,Vizela,Vizela,Vizela
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Vizela,Vizela,Vizela,Vizela
0 - 0,0 - 0,0 - 0,0 - 0
FC Famalicão,FC Famalicão,FC Famalicão,FC Famalicão
01-12-2023,01-12-2023,01-12-2023,01-12-2023
Chaves,Chaves,Chaves,Chaves
? - ?,? - ?,? - ?,? - ?
Vizela,Vizela,Vizela,Vizela
