date,home_team,score,away_team
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 1,2 - 1,2 - 1,2 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 2,2 - 2,2 - 2,2 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
3 - 2,3 - 2,3 - 2,3 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
3 - 0,3 - 0,3 - 0,3 - 0
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 0,2 - 0,2 - 0,2 - 0
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
2 - 4,2 - 4,2 - 4,2 - 4
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
4 - 3,4 - 3,4 - 3,4 - 3
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
3 - 0,3 - 0,3 - 0,3 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
24-09-2023,24-09-2023,24-09-2023,24-09-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 1,1 - 1,1 - 1,1 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
04-10-2023,04-10-2023,04-10-2023,04-10-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 2,1 - 2,1 - 2,1 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 1,2 - 1,2 - 1,2 - 1
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 2,4 - 2,4 - 2,4 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
4 - 2,4 - 2,4 - 2,4 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
? - ?,? - ?,? - ?,? - ?
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
26-02-2023,26-02-2023,26-02-2023,26-02-2023
DC United,DC United,DC United,DC United
3 - 2,3 - 2,3 - 2,3 - 2
Toronto FC,Toronto FC,Toronto FC,Toronto FC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
DC United,DC United,DC United,DC United
12-03-2023,12-03-2023,12-03-2023,12-03-2023
DC United,DC United,DC United,DC United
1 - 1,1 - 1,1 - 1,1 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
New York City FC,New York City FC,New York City FC,New York City FC
3 - 2,3 - 2,3 - 2,3 - 2
DC United,DC United,DC United,DC United
25-03-2023,25-03-2023,25-03-2023,25-03-2023
DC United,DC United,DC United,DC United
1 - 2,1 - 2,1 - 2,1 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
0 - 0,0 - 0,0 - 0,0 - 0
DC United,DC United,DC United,DC United
08-04-2023,08-04-2023,08-04-2023,08-04-2023
DC United,DC United,DC United,DC United
0 - 2,0 - 2,0 - 2,0 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
0 - 1,0 - 1,0 - 1,0 - 1
DC United,DC United,DC United,DC United
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 3,1 - 3,1 - 3,1 - 3
DC United,DC United,DC United,DC United
29-04-2023,29-04-2023,29-04-2023,29-04-2023
DC United,DC United,DC United,DC United
3 - 0,3 - 0,3 - 0,3 - 0
Charlotte,Charlotte,Charlotte,Charlotte
06-05-2023,06-05-2023,06-05-2023,06-05-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 1,2 - 1,2 - 1,2 - 1
DC United,DC United,DC United,DC United
13-05-2023,13-05-2023,13-05-2023,13-05-2023
DC United,DC United,DC United,DC United
1 - 1,1 - 1,1 - 1,1 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
DC United,DC United,DC United,DC United
20-05-2023,20-05-2023,20-05-2023,20-05-2023
DC United,DC United,DC United,DC United
3 - 0,3 - 0,3 - 0,3 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 1,2 - 1,2 - 1,2 - 1
DC United,DC United,DC United,DC United
31-05-2023,31-05-2023,31-05-2023,31-05-2023
DC United,DC United,DC United,DC United
2 - 2,2 - 2,2 - 2,2 - 2
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 2,1 - 2,1 - 2,1 - 2
DC United,DC United,DC United,DC United
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
3 - 1,3 - 1,3 - 1,3 - 1
DC United,DC United,DC United,DC United
17-06-2023,17-06-2023,17-06-2023,17-06-2023
DC United,DC United,DC United,DC United
1 - 2,1 - 2,1 - 2,1 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
24-06-2023,24-06-2023,24-06-2023,24-06-2023
DC United,DC United,DC United,DC United
3 - 0,3 - 0,3 - 0,3 - 0
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
2 - 0,2 - 0,2 - 0,2 - 0
DC United,DC United,DC United,DC United
05-07-2023,05-07-2023,05-07-2023,05-07-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
0 - 1,0 - 1,0 - 1,0 - 1
DC United,DC United,DC United,DC United
08-07-2023,08-07-2023,08-07-2023,08-07-2023
DC United,DC United,DC United,DC United
2 - 2,2 - 2,2 - 2,2 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
15-07-2023,15-07-2023,15-07-2023,15-07-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
4 - 0,4 - 0,4 - 0,4 - 0
DC United,DC United,DC United,DC United
20-08-2023,20-08-2023,20-08-2023,20-08-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 0,1 - 0,1 - 0,1 - 0
DC United,DC United,DC United,DC United
26-08-2023,26-08-2023,26-08-2023,26-08-2023
DC United,DC United,DC United,DC United
1 - 3,1 - 3,1 - 3,1 - 3
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
02-09-2023,02-09-2023,02-09-2023,02-09-2023
DC United,DC United,DC United,DC United
4 - 0,4 - 0,4 - 0,4 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
09-09-2023,09-09-2023,09-09-2023,09-09-2023
DC United,DC United,DC United,DC United
0 - 0,0 - 0,0 - 0,0 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 0,0 - 0,0 - 0,0 - 0
DC United,DC United,DC United,DC United
20-09-2023,20-09-2023,20-09-2023,20-09-2023
DC United,DC United,DC United,DC United
1 - 1,1 - 1,1 - 1,1 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
DC United,DC United,DC United,DC United
3 - 5,3 - 5,3 - 5,3 - 5
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
2 - 2,2 - 2,2 - 2,2 - 2
DC United,DC United,DC United,DC United
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Austin,Austin,Austin,Austin
3 - 0,3 - 0,3 - 0,3 - 0
DC United,DC United,DC United,DC United
07-10-2023,07-10-2023,07-10-2023,07-10-2023
DC United,DC United,DC United,DC United
2 - 0,2 - 0,2 - 0,2 - 0
New York City FC,New York City FC,New York City FC,New York City FC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 1,2 - 1,2 - 1,2 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
0 - 0,0 - 0,0 - 0,0 - 0
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
12-03-2023,12-03-2023,12-03-2023,12-03-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
3 - 3,3 - 3,3 - 3,3 - 3
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
01-04-2023,01-04-2023,01-04-2023,01-04-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
08-04-2023,08-04-2023,08-04-2023,08-04-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
16-04-2023,16-04-2023,16-04-2023,16-04-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
5 - 1,5 - 1,5 - 1,5 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
22-04-2023,22-04-2023,22-04-2023,22-04-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 1,2 - 1,2 - 1,2 - 1
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
29-04-2023,29-04-2023,29-04-2023,29-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 1,1 - 1,1 - 1,1 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
06-05-2023,06-05-2023,06-05-2023,06-05-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 1,2 - 1,2 - 1,2 - 1
DC United,DC United,DC United,DC United
17-05-2023,17-05-2023,17-05-2023,17-05-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
20-05-2023,20-05-2023,20-05-2023,20-05-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 2,3 - 2,3 - 2,3 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 1,0 - 1,0 - 1,0 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
31-05-2023,31-05-2023,31-05-2023,31-05-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 3,1 - 3,1 - 3,1 - 3
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
03-06-2023,03-06-2023,03-06-2023,03-06-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
1 - 1,1 - 1,1 - 1,1 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
21-06-2023,21-06-2023,21-06-2023,21-06-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
DC United,DC United,DC United,DC United
3 - 0,3 - 0,3 - 0,3 - 0
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 2,2 - 2,2 - 2,2 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 2,2 - 2,2 - 2,2 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
12-07-2023,12-07-2023,12-07-2023,12-07-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 2,1 - 2,1 - 2,1 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
15-07-2023,15-07-2023,15-07-2023,15-07-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 1,3 - 1,3 - 1,3 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
3 - 0,3 - 0,3 - 0,3 - 0
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
New York City FC,New York City FC,New York City FC,New York City FC
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 2,1 - 2,1 - 2,1 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
0 - 1,0 - 1,0 - 1,0 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
2 - 2,2 - 2,2 - 2,2 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
1 - 1,1 - 1,1 - 1,1 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
Charlotte,Charlotte,Charlotte,Charlotte
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 3,2 - 3,2 - 3,2 - 3
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
04-10-2023,04-10-2023,04-10-2023,04-10-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 2,1 - 2,1 - 2,1 - 2
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 1,0 - 1,0 - 1,0 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 2,2 - 2,2 - 2,2 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
30-10-2023,30-10-2023,30-10-2023,30-10-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
26-11-2023,26-11-2023,26-11-2023,26-11-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
? - ?,? - ?,? - ?,? - ?
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
26-02-2023,26-02-2023,26-02-2023,26-02-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
0 - 1,0 - 1,0 - 1,0 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
05-03-2023,05-03-2023,05-03-2023,05-03-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
3 - 1,3 - 1,3 - 1,3 - 1
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
19-03-2023,19-03-2023,19-03-2023,19-03-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 1,2 - 1,2 - 1,2 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
02-04-2023,02-04-2023,02-04-2023,02-04-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 1,0 - 1,0 - 1,0 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
16-04-2023,16-04-2023,16-04-2023,16-04-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
22-04-2023,22-04-2023,22-04-2023,22-04-2023
New York City FC,New York City FC,New York City FC,New York City FC
3 - 1,3 - 1,3 - 1,3 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
0 - 0,0 - 0,0 - 0,0 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
07-05-2023,07-05-2023,07-05-2023,07-05-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
0 - 0,0 - 0,0 - 0,0 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Austin,Austin,Austin,Austin
0 - 1,0 - 1,0 - 1,0 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
18-05-2023,18-05-2023,18-05-2023,18-05-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 1,2 - 1,2 - 1,2 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
21-05-2023,21-05-2023,21-05-2023,21-05-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
28-05-2023,28-05-2023,28-05-2023,28-05-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
04-06-2023,04-06-2023,04-06-2023,04-06-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 2,1 - 2,1 - 2,1 - 2
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
12-06-2023,12-06-2023,12-06-2023,12-06-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 0,1 - 0,1 - 0,1 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Austin,Austin,Austin,Austin
3 - 0,3 - 0,3 - 0,3 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
02-07-2023,02-07-2023,02-07-2023,02-07-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 0,2 - 0,2 - 0,2 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
05-07-2023,05-07-2023,05-07-2023,05-07-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
0 - 1,0 - 1,0 - 1,0 - 1
DC United,DC United,DC United,DC United
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 0,1 - 0,1 - 0,1 - 0
Austin,Austin,Austin,Austin
31-08-2023,31-08-2023,31-08-2023,31-08-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 2,2 - 2,2 - 2,2 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
1 - 3,1 - 3,1 - 3,1 - 3
FC Dallas,FC Dallas,FC Dallas,FC Dallas
24-09-2023,24-09-2023,24-09-2023,24-09-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 0,0 - 0,0 - 0,0 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
15-10-2023,15-10-2023,15-10-2023,15-10-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
22-10-2023,22-10-2023,22-10-2023,22-10-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
