date,home_team,score,away_team
Baltika,Baltika,Baltika,Baltika
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
3 - 0,3 - 0,3 - 0,3 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
16-09-2023,16-09-2023,16-09-2023,16-09-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
2 - 2,2 - 2,2 - 2,2 - 2
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
2 - 1,2 - 1,2 - 1,2 - 1
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
4 - 0,4 - 0,4 - 0,4 - 0
Spartak M,Spartak M,Spartak M,Spartak M
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
2 - 0,2 - 0,2 - 0,2 - 0
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
3 - 1,3 - 1,3 - 1,3 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
1 - 1,1 - 1,1 - 1,1 - 1
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 1,2 - 1,2 - 1,2 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
3 - 1,3 - 1,3 - 1,3 - 1
Ural,Ural,Ural,Ural
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
? - ?,? - ?,? - ?,? - ?
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
2 - 2,2 - 2,2 - 2,2 - 2
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
1 - 4,1 - 4,1 - 4,1 - 4
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
05-08-2023,05-08-2023,05-08-2023,05-08-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
4 - 1,4 - 1,4 - 1,4 - 1
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
1 - 1,1 - 1,1 - 1,1 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
1 - 1,1 - 1,1 - 1,1 - 1
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
0 - 1,0 - 1,0 - 1,0 - 1
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
3 - 2,3 - 2,3 - 2,3 - 2
Baltika,Baltika,Baltika,Baltika
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
0 - 2,0 - 2,0 - 2,0 - 2
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
1 - 2,1 - 2,1 - 2,1 - 2
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
1 - 0,1 - 0,1 - 0,1 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Ural,Ural,Ural,Ural
2 - 2,2 - 2,2 - 2,2 - 2
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
0 - 0,0 - 0,0 - 0,0 - 0
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Rostov,Rostov,Rostov,Rostov
1 - 0,1 - 0,1 - 0,1 - 0
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
1 - 1,1 - 1,1 - 1,1 - 1
Spartak M,Spartak M,Spartak M,Spartak M
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
2 - 1,2 - 1,2 - 1,2 - 1
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
? - ?,? - ?,? - ?,? - ?
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
0 - 2,0 - 2,0 - 2,0 - 2
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Ural,Ural,Ural,Ural
0 - 0,0 - 0,0 - 0,0 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
1 - 0,1 - 0,1 - 0,1 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
2 - 0,2 - 0,2 - 0,2 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
2 - 0,2 - 0,2 - 0,2 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
1 - 0,1 - 0,1 - 0,1 - 0
Rostov,Rostov,Rostov,Rostov
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
2 - 1,2 - 1,2 - 1,2 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
1 - 1,1 - 1,1 - 1,1 - 1
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
3 - 1,3 - 1,3 - 1,3 - 1
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
1 - 0,1 - 0,1 - 0,1 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
2 - 0,2 - 0,2 - 0,2 - 0
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 0,2 - 0,2 - 0,2 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
1 - 0,1 - 0,1 - 0,1 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
05-11-2023,05-11-2023,05-11-2023,05-11-2023
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
3 - 2,3 - 2,3 - 2,3 - 2
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
0 - 0,0 - 0,0 - 0,0 - 0
Baltika,Baltika,Baltika,Baltika
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rostov,Rostov,Rostov,Rostov
? - ?,? - ?,? - ?,? - ?
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Rostov,Rostov,Rostov,Rostov
2 - 1,2 - 1,2 - 1,2 - 1
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Rostov,Rostov,Rostov,Rostov
1 - 1,1 - 1,1 - 1,1 - 1
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
5 - 1,5 - 1,5 - 1,5 - 1
Rostov,Rostov,Rostov,Rostov
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Rostov,Rostov,Rostov,Rostov
3 - 0,3 - 0,3 - 0,3 - 0
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
19-08-2023,19-08-2023,19-08-2023,19-08-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
4 - 0,4 - 0,4 - 0,4 - 0
Rostov,Rostov,Rostov,Rostov
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
1 - 0,1 - 0,1 - 0,1 - 0
Rostov,Rostov,Rostov,Rostov
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Rostov,Rostov,Rostov,Rostov
1 - 2,1 - 2,1 - 2,1 - 2
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Baltika,Baltika,Baltika,Baltika
2 - 2,2 - 2,2 - 2,2 - 2
Rostov,Rostov,Rostov,Rostov
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Rostov,Rostov,Rostov,Rostov
3 - 3,3 - 3,3 - 3,3 - 3
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Rostov,Rostov,Rostov,Rostov
2 - 2,2 - 2,2 - 2,2 - 2
Ural,Ural,Ural,Ural
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
3 - 2,3 - 2,3 - 2,3 - 2
Rostov,Rostov,Rostov,Rostov
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Rostov,Rostov,Rostov,Rostov
3 - 0,3 - 0,3 - 0,3 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Rostov,Rostov,Rostov,Rostov
1 - 0,1 - 0,1 - 0,1 - 0
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
1 - 1,1 - 1,1 - 1,1 - 1
Rostov,Rostov,Rostov,Rostov
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 1,2 - 1,2 - 1,2 - 1
Rostov,Rostov,Rostov,Rostov
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rostov,Rostov,Rostov,Rostov
? - ?,? - ?,? - ?,? - ?
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
2 - 2,2 - 2,2 - 2,2 - 2
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
1 - 1,1 - 1,1 - 1,1 - 1
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
1 - 4,1 - 4,1 - 4,1 - 4
Spartak M,Spartak M,Spartak M,Spartak M
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Rostov,Rostov,Rostov,Rostov
3 - 0,3 - 0,3 - 0,3 - 0
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
2 - 1,2 - 1,2 - 1,2 - 1
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
2 - 2,2 - 2,2 - 2,2 - 2
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
2 - 1,2 - 1,2 - 1,2 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
0 - 3,0 - 3,0 - 3,0 - 3
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
0 - 1,0 - 1,0 - 1,0 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
0 - 2,0 - 2,0 - 2,0 - 2
Krasnodar,Krasnodar,Krasnodar,Krasnodar
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
0 - 1,0 - 1,0 - 1,0 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
0 - 0,0 - 0,0 - 0,0 - 0
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
1 - 0,1 - 0,1 - 0,1 - 0
Baltika,Baltika,Baltika,Baltika
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Ural,Ural,Ural,Ural
0 - 1,0 - 1,0 - 1,0 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
12-11-2023,12-11-2023,12-11-2023,12-11-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
0 - 2,0 - 2,0 - 2,0 - 2
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
? - ?,? - ?,? - ?,? - ?
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Spartak M,Spartak M,Spartak M,Spartak M
3 - 2,3 - 2,3 - 2,3 - 2
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 1,2 - 1,2 - 1,2 - 1
Baltika,Baltika,Baltika,Baltika
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
1 - 4,1 - 4,1 - 4,1 - 4
Spartak M,Spartak M,Spartak M,Spartak M
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Ural,Ural,Ural,Ural
3 - 2,3 - 2,3 - 2,3 - 2
Spartak M,Spartak M,Spartak M,Spartak M
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Spartak M,Spartak M,Spartak M,Spartak M
1 - 3,1 - 3,1 - 3,1 - 3
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Spartak M,Spartak M,Spartak M,Spartak M
0 - 0,0 - 0,0 - 0,0 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 0,2 - 0,2 - 0,2 - 0
Spartak M,Spartak M,Spartak M,Spartak M
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Spartak M,Spartak M,Spartak M,Spartak M
1 - 0,1 - 0,1 - 0,1 - 0
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Spartak M,Spartak M,Spartak M,Spartak M
1 - 0,1 - 0,1 - 0,1 - 0
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
4 - 0,4 - 0,4 - 0,4 - 0
Spartak M,Spartak M,Spartak M,Spartak M
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 2,2 - 2,2 - 2,2 - 2
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 0,2 - 0,2 - 0,2 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
2 - 0,2 - 0,2 - 0,2 - 0
Spartak M,Spartak M,Spartak M,Spartak M
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
1 - 1,1 - 1,1 - 1,1 - 1
Spartak M,Spartak M,Spartak M,Spartak M
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Spartak M,Spartak M,Spartak M,Spartak M
2 - 1,2 - 1,2 - 1,2 - 1
Rostov,Rostov,Rostov,Rostov
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Baltika,Baltika,Baltika,Baltika
? - ?,? - ?,? - ?,? - ?
Spartak M,Spartak M,Spartak M,Spartak M
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 2,1 - 2,1 - 2,1 - 2
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
2 - 3,2 - 3,2 - 3,2 - 3
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
1 - 2,1 - 2,1 - 2,1 - 2
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
2 - 0,2 - 0,2 - 0,2 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
4 - 0,4 - 0,4 - 0,4 - 0
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Spartak M,Spartak M,Spartak M,Spartak M
0 - 0,0 - 0,0 - 0,0 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Ural,Ural,Ural,Ural
0 - 1,0 - 1,0 - 1,0 - 1
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 1,1 - 1,1 - 1,1 - 1
Krasnodar,Krasnodar,Krasnodar,Krasnodar
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Baltika,Baltika,Baltika,Baltika
1 - 0,1 - 0,1 - 0,1 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 1,1 - 1,1 - 1,1 - 1
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
0 - 1,0 - 1,0 - 1,0 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Rostov,Rostov,Rostov,Rostov
3 - 0,3 - 0,3 - 0,3 - 0
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
2 - 1,2 - 1,2 - 1,2 - 1
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
1 - 2,1 - 2,1 - 2,1 - 2
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
2 - 1,2 - 1,2 - 1,2 - 1
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
? - ?,? - ?,? - ?,? - ?
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Ural,Ural,Ural,Ural
2 - 1,2 - 1,2 - 1,2 - 1
CSKA Moscow,CSKA Moscow,CSKA Moscow,CSKA Moscow
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Ural,Ural,Ural,Ural
0 - 0,0 - 0,0 - 0,0 - 0
Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod,Nizhny Novgorod
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg,Gazovik Orenburg
0 - 2,0 - 2,0 - 2,0 - 2
Ural,Ural,Ural,Ural
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Ural,Ural,Ural,Ural
3 - 2,3 - 2,3 - 2,3 - 2
Spartak M,Spartak M,Spartak M,Spartak M
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Baltika,Baltika,Baltika,Baltika
0 - 1,0 - 1,0 - 1,0 - 1
Ural,Ural,Ural,Ural
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg,Zenit St Petersburg
4 - 0,4 - 0,4 - 0,4 - 0
Ural,Ural,Ural,Ural
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Ural,Ural,Ural,Ural
0 - 1,0 - 1,0 - 1,0 - 1
Terek Grozny,Terek Grozny,Terek Grozny,Terek Grozny
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Ural,Ural,Ural,Ural
0 - 0,0 - 0,0 - 0,0 - 0
Fakel Voronezh,Fakel Voronezh,Fakel Voronezh,Fakel Voronezh
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Krasnodar,Krasnodar,Krasnodar,Krasnodar
2 - 0,2 - 0,2 - 0,2 - 0
Ural,Ural,Ural,Ural
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Rostov,Rostov,Rostov,Rostov
2 - 2,2 - 2,2 - 2,2 - 2
Ural,Ural,Ural,Ural
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Ural,Ural,Ural,Ural
2 - 2,2 - 2,2 - 2,2 - 2
Lokomotiv M,Lokomotiv M,Lokomotiv M,Lokomotiv M
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Ural,Ural,Ural,Ural
1 - 4,1 - 4,1 - 4,1 - 4
FK SOCHI,FK SOCHI,FK SOCHI,FK SOCHI
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Dinamo Moscow,Dinamo Moscow,Dinamo Moscow,Dinamo Moscow
2 - 1,2 - 1,2 - 1,2 - 1
Ural,Ural,Ural,Ural
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Ural,Ural,Ural,Ural
0 - 1,0 - 1,0 - 1,0 - 1
Rubin Kazan,Rubin Kazan,Rubin Kazan,Rubin Kazan
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Krylya Samara,Krylya Samara,Krylya Samara,Krylya Samara
3 - 1,3 - 1,3 - 1,3 - 1
Ural,Ural,Ural,Ural
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Ural,Ural,Ural,Ural
? - ?,? - ?,? - ?,? - ?
