date,home_team,score,away_team
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 3,1 - 3,1 - 3,1 - 3
HJK,HJK,HJK,HJK
27-08-2023,27-08-2023,27-08-2023,27-08-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 3,1 - 3,1 - 3,1 - 3
HJK,HJK,HJK,HJK
03-09-2023,03-09-2023,03-09-2023,03-09-2023
HJK,HJK,HJK,HJK
2 - 2,2 - 2,2 - 2,2 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
16-09-2023,16-09-2023,16-09-2023,16-09-2023
HJK,HJK,HJK,HJK
2 - 0,2 - 0,2 - 0,2 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
24-09-2023,24-09-2023,24-09-2023,24-09-2023
SJK,SJK,SJK,SJK
2 - 3,2 - 3,2 - 3,2 - 3
HJK,HJK,HJK,HJK
27-09-2023,27-09-2023,27-09-2023,27-09-2023
HJK,HJK,HJK,HJK
3 - 0,3 - 0,3 - 0,3 - 0
FC Honka,FC Honka,FC Honka,FC Honka
08-10-2023,08-10-2023,08-10-2023,08-10-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 2,3 - 2,3 - 2,3 - 2
HJK,HJK,HJK,HJK
21-10-2023,21-10-2023,21-10-2023,21-10-2023
HJK,HJK,HJK,HJK
1 - 2,1 - 2,1 - 2,1 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
25-10-2023,25-10-2023,25-10-2023,25-10-2023
IF Gnistan,IF Gnistan,IF Gnistan,IF Gnistan
0 - 0,0 - 0,0 - 0,0 - 0
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
29-10-2023,29-10-2023,29-10-2023,29-10-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
3 - 0,3 - 0,3 - 0,3 - 0
IF Gnistan,IF Gnistan,IF Gnistan,IF Gnistan
05-04-2023,05-04-2023,05-04-2023,05-04-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
1 - 1,1 - 1,1 - 1,1 - 1
Ilves,Ilves,Ilves,Ilves
16-04-2023,16-04-2023,16-04-2023,16-04-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
2 - 3,2 - 3,2 - 3,2 - 3
FC Lahti,FC Lahti,FC Lahti,FC Lahti
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
30-04-2023,30-04-2023,30-04-2023,30-04-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 2,0 - 2,0 - 2,0 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
05-05-2023,05-05-2023,05-05-2023,05-05-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
13-05-2023,13-05-2023,13-05-2023,13-05-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
2 - 1,2 - 1,2 - 1,2 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
22-05-2023,22-05-2023,22-05-2023,22-05-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 1,1 - 1,1 - 1,1 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
27-05-2023,27-05-2023,27-05-2023,27-05-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 0,0 - 0,0 - 0,0 - 0
HJK,HJK,HJK,HJK
03-06-2023,03-06-2023,03-06-2023,03-06-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 2,3 - 2,3 - 2,3 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
07-06-2023,07-06-2023,07-06-2023,07-06-2023
FC Honka,FC Honka,FC Honka,FC Honka
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
11-06-2023,11-06-2023,11-06-2023,11-06-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 2,0 - 2,0 - 2,0 - 2
SJK,SJK,SJK,SJK
27-06-2023,27-06-2023,27-06-2023,27-06-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 1,0 - 1,0 - 1,0 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
01-07-2023,01-07-2023,01-07-2023,01-07-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 0,0 - 0,0 - 0,0 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
09-07-2023,09-07-2023,09-07-2023,09-07-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
1 - 2,1 - 2,1 - 2,1 - 2
AC oulu,AC oulu,AC oulu,AC oulu
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Ilves,Ilves,Ilves,Ilves
0 - 0,0 - 0,0 - 0,0 - 0
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
0 - 2,0 - 2,0 - 2,0 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
30-07-2023,30-07-2023,30-07-2023,30-07-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 2,0 - 2,0 - 2,0 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
05-08-2023,05-08-2023,05-08-2023,05-08-2023
HJK,HJK,HJK,HJK
4 - 2,4 - 2,4 - 2,4 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
18-08-2023,18-08-2023,18-08-2023,18-08-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 1,0 - 1,0 - 1,0 - 1
FC Honka,FC Honka,FC Honka,FC Honka
26-08-2023,26-08-2023,26-08-2023,26-08-2023
SJK,SJK,SJK,SJK
3 - 2,3 - 2,3 - 2,3 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
03-09-2023,03-09-2023,03-09-2023,03-09-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
1 - 2,1 - 2,1 - 2,1 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
16-09-2023,16-09-2023,16-09-2023,16-09-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 2,3 - 2,3 - 2,3 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
22-09-2023,22-09-2023,22-09-2023,22-09-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
2 - 1,2 - 1,2 - 1,2 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Ilves,Ilves,Ilves,Ilves
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
08-10-2023,08-10-2023,08-10-2023,08-10-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 0,0 - 0,0 - 0,0 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 2,0 - 2,0 - 2,0 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
25-10-2023,25-10-2023,25-10-2023,25-10-2023
IF Gnistan,IF Gnistan,IF Gnistan,IF Gnistan
0 - 0,0 - 0,0 - 0,0 - 0
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
29-10-2023,29-10-2023,29-10-2023,29-10-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
3 - 0,3 - 0,3 - 0,3 - 0
IF Gnistan,IF Gnistan,IF Gnistan,IF Gnistan
05-04-2023,05-04-2023,05-04-2023,05-04-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
1 - 1,1 - 1,1 - 1,1 - 1
Ilves,Ilves,Ilves,Ilves
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Ilves,Ilves,Ilves,Ilves
2 - 1,2 - 1,2 - 1,2 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
23-04-2023,23-04-2023,23-04-2023,23-04-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 0,1 - 0,1 - 0,1 - 0
Ilves,Ilves,Ilves,Ilves
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Ilves,Ilves,Ilves,Ilves
1 - 0,1 - 0,1 - 0,1 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Ilves,Ilves,Ilves,Ilves
1 - 2,1 - 2,1 - 2,1 - 2
AC oulu,AC oulu,AC oulu,AC oulu
13-05-2023,13-05-2023,13-05-2023,13-05-2023
SJK,SJK,SJK,SJK
1 - 0,1 - 0,1 - 0,1 - 0
Ilves,Ilves,Ilves,Ilves
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Ilves,Ilves,Ilves,Ilves
1 - 1,1 - 1,1 - 1,1 - 1
HJK,HJK,HJK,HJK
26-05-2023,26-05-2023,26-05-2023,26-05-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 2,0 - 2,0 - 2,0 - 2
Ilves,Ilves,Ilves,Ilves
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Ilves,Ilves,Ilves,Ilves
2 - 2,2 - 2,2 - 2,2 - 2
FC Lahti,FC Lahti,FC Lahti,FC Lahti
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
Ilves,Ilves,Ilves,Ilves
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Ilves,Ilves,Ilves,Ilves
1 - 1,1 - 1,1 - 1,1 - 1
FC Honka,FC Honka,FC Honka,FC Honka
27-06-2023,27-06-2023,27-06-2023,27-06-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
Ilves,Ilves,Ilves,Ilves
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Ilves,Ilves,Ilves,Ilves
1 - 1,1 - 1,1 - 1,1 - 1
SJK,SJK,SJK,SJK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 0,0 - 0,0 - 0,0 - 0
Ilves,Ilves,Ilves,Ilves
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Ilves,Ilves,Ilves,Ilves
0 - 0,0 - 0,0 - 0,0 - 0
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
22-07-2023,22-07-2023,22-07-2023,22-07-2023
HJK,HJK,HJK,HJK
1 - 0,1 - 0,1 - 0,1 - 0
Ilves,Ilves,Ilves,Ilves
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Ilves,Ilves,Ilves,Ilves
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Ilves,Ilves,Ilves,Ilves
1 - 2,1 - 2,1 - 2,1 - 2
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Ilves,Ilves,Ilves,Ilves
0 - 3,0 - 3,0 - 3,0 - 3
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
19-08-2023,19-08-2023,19-08-2023,19-08-2023
AC oulu,AC oulu,AC oulu,AC oulu
0 - 3,0 - 3,0 - 3,0 - 3
Ilves,Ilves,Ilves,Ilves
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Honka,FC Honka,FC Honka,FC Honka
2 - 0,2 - 0,2 - 0,2 - 0
Ilves,Ilves,Ilves,Ilves
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
3 - 2,3 - 2,3 - 2,3 - 2
Ilves,Ilves,Ilves,Ilves
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
Ilves,Ilves,Ilves,Ilves
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 3,0 - 3,0 - 3,0 - 3
Ilves,Ilves,Ilves,Ilves
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Ilves,Ilves,Ilves,Ilves
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Ilves,Ilves,Ilves,Ilves
3 - 2,3 - 2,3 - 2,3 - 2
AC oulu,AC oulu,AC oulu,AC oulu
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 5,1 - 5,1 - 5,1 - 5
Ilves,Ilves,Ilves,Ilves
05-04-2023,05-04-2023,05-04-2023,05-04-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 2,0 - 2,0 - 2,0 - 2
AC oulu,AC oulu,AC oulu,AC oulu
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 0,0 - 0,0 - 0,0 - 0
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Ilves,Ilves,Ilves,Ilves
1 - 0,1 - 0,1 - 0,1 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
4 - 2,4 - 2,4 - 2,4 - 2
Kooteepee,Kooteepee,Kooteepee,Kooteepee
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
3 - 3,3 - 3,3 - 3,3 - 3
HJK,HJK,HJK,HJK
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
0 - 0,0 - 0,0 - 0,0 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 2,0 - 2,0 - 2,0 - 2
SJK,SJK,SJK,SJK
26-05-2023,26-05-2023,26-05-2023,26-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 1,0 - 1,0 - 1,0 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 0,1 - 0,1 - 0,1 - 0
vaasa PS,vaasa PS,vaasa PS,vaasa PS
07-06-2023,07-06-2023,07-06-2023,07-06-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
2 - 1,2 - 1,2 - 1,2 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
11-06-2023,11-06-2023,11-06-2023,11-06-2023
HJK,HJK,HJK,HJK
1 - 0,1 - 0,1 - 0,1 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
27-06-2023,27-06-2023,27-06-2023,27-06-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
2 - 0,2 - 0,2 - 0,2 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
01-07-2023,01-07-2023,01-07-2023,01-07-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 0,0 - 0,0 - 0,0 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 0,0 - 0,0 - 0,0 - 0
Ilves,Ilves,Ilves,Ilves
22-07-2023,22-07-2023,22-07-2023,22-07-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 1,3 - 1,3 - 1,3 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
30-07-2023,30-07-2023,30-07-2023,30-07-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
2 - 0,2 - 0,2 - 0,2 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 4,1 - 4,1 - 4,1 - 4
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
15-08-2023,15-08-2023,15-08-2023,15-08-2023
SJK,SJK,SJK,SJK
2 - 3,2 - 3,2 - 3,2 - 3
Kooteepee,Kooteepee,Kooteepee,Kooteepee
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 2,1 - 2,1 - 2,1 - 2
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
25-08-2023,25-08-2023,25-08-2023,25-08-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
2 - 1,2 - 1,2 - 1,2 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 2,1 - 2,1 - 2,1 - 2
FC Honka,FC Honka,FC Honka,FC Honka
15-09-2023,15-09-2023,15-09-2023,15-09-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
2 - 1,2 - 1,2 - 1,2 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 3,0 - 3,0 - 3,0 - 3
Ilves,Ilves,Ilves,Ilves
29-09-2023,29-09-2023,29-09-2023,29-09-2023
AC oulu,AC oulu,AC oulu,AC oulu
2 - 0,2 - 0,2 - 0,2 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 0,2 - 0,2 - 0,2 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 2,0 - 2,0 - 2,0 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
05-04-2023,05-04-2023,05-04-2023,05-04-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 2,1 - 2,1 - 2,1 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 0,0 - 0,0 - 0,0 - 0
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
19-04-2023,19-04-2023,19-04-2023,19-04-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 1,0 - 1,0 - 1,0 - 1
FC Honka,FC Honka,FC Honka,FC Honka
23-04-2023,23-04-2023,23-04-2023,23-04-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 0,1 - 0,1 - 0,1 - 0
Ilves,Ilves,Ilves,Ilves
30-04-2023,30-04-2023,30-04-2023,30-04-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 2,0 - 2,0 - 2,0 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
05-05-2023,05-05-2023,05-05-2023,05-05-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
2 - 1,2 - 1,2 - 1,2 - 1
HJK,HJK,HJK,HJK
09-05-2023,09-05-2023,09-05-2023,09-05-2023
AC oulu,AC oulu,AC oulu,AC oulu
0 - 2,0 - 2,0 - 2,0 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 1,0 - 1,0 - 1,0 - 1
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
20-05-2023,20-05-2023,20-05-2023,20-05-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
2 - 0,2 - 0,2 - 0,2 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
26-05-2023,26-05-2023,26-05-2023,26-05-2023
SJK,SJK,SJK,SJK
1 - 0,1 - 0,1 - 0,1 - 0
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
03-06-2023,03-06-2023,03-06-2023,03-06-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
3 - 0,3 - 0,3 - 0,3 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
07-06-2023,07-06-2023,07-06-2023,07-06-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 0,1 - 0,1 - 0,1 - 0
AC oulu,AC oulu,AC oulu,AC oulu
11-06-2023,11-06-2023,11-06-2023,11-06-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 2,0 - 2,0 - 2,0 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
27-06-2023,27-06-2023,27-06-2023,27-06-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 1,0 - 1,0 - 1,0 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
3 - 4,3 - 4,3 - 4,3 - 4
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
08-07-2023,08-07-2023,08-07-2023,08-07-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 1,0 - 1,0 - 1,0 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
17-07-2023,17-07-2023,17-07-2023,17-07-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 1,1 - 1,1 - 1,1 - 1
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
30-07-2023,30-07-2023,30-07-2023,30-07-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
2 - 0,2 - 0,2 - 0,2 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Ilves,Ilves,Ilves,Ilves
0 - 3,0 - 3,0 - 3,0 - 3
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
20-08-2023,20-08-2023,20-08-2023,20-08-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
3 - 0,3 - 0,3 - 0,3 - 0
SJK,SJK,SJK,SJK
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
03-09-2023,03-09-2023,03-09-2023,03-09-2023
HJK,HJK,HJK,HJK
2 - 2,2 - 2,2 - 2,2 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
17-09-2023,17-09-2023,17-09-2023,17-09-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
23-09-2023,23-09-2023,23-09-2023,23-09-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
0 - 1,0 - 1,0 - 1,0 - 1
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
01-10-2023,01-10-2023,01-10-2023,01-10-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 1,1 - 1,1 - 1,1 - 1
SJK,SJK,SJK,SJK
08-10-2023,08-10-2023,08-10-2023,08-10-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
3 - 1,3 - 1,3 - 1,3 - 1
FC Honka,FC Honka,FC Honka,FC Honka
21-10-2023,21-10-2023,21-10-2023,21-10-2023
HJK,HJK,HJK,HJK
1 - 2,1 - 2,1 - 2,1 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
05-04-2023,05-04-2023,05-04-2023,05-04-2023
SJK,SJK,SJK,SJK
2 - 1,2 - 1,2 - 1,2 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
15-04-2023,15-04-2023,15-04-2023,15-04-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 0,0 - 0,0 - 0,0 - 0
SJK,SJK,SJK,SJK
22-04-2023,22-04-2023,22-04-2023,22-04-2023
SJK,SJK,SJK,SJK
0 - 0,0 - 0,0 - 0,0 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
29-04-2023,29-04-2023,29-04-2023,29-04-2023
AC oulu,AC oulu,AC oulu,AC oulu
0 - 3,0 - 3,0 - 3,0 - 3
SJK,SJK,SJK,SJK
05-05-2023,05-05-2023,05-05-2023,05-05-2023
SJK,SJK,SJK,SJK
2 - 1,2 - 1,2 - 1,2 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
