date,home_team,score,away_team
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
0 - 3,0 - 3,0 - 3,0 - 3
Galatasaray,Galatasaray,Galatasaray,Galatasaray
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
2 - 0,2 - 0,2 - 0,2 - 0
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
1 - 2,1 - 2,1 - 2,1 - 2
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
1 - 0,1 - 0,1 - 0,1 - 0
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
2 - 0,2 - 0,2 - 0,2 - 0
Rizespor,Rizespor,Rizespor,Rizespor
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
0 - 3,0 - 3,0 - 3,0 - 3
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
? - ?,? - ?,? - ?,? - ?
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 5,1 - 5,1 - 5,1 - 5
Hatayspor,Hatayspor,Hatayspor,Hatayspor
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
0 - 0,0 - 0,0 - 0,0 - 0
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
0 - 0,0 - 0,0 - 0,0 - 0
Hatayspor,Hatayspor,Hatayspor,Hatayspor
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
3 - 3,3 - 3,3 - 3,3 - 3
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
0 - 0,0 - 0,0 - 0,0 - 0
Hatayspor,Hatayspor,Hatayspor,Hatayspor
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
3 - 2,3 - 2,3 - 2,3 - 2
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
0 - 0,0 - 0,0 - 0,0 - 0
Hatayspor,Hatayspor,Hatayspor,Hatayspor
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
3 - 1,3 - 1,3 - 1,3 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
4 - 2,4 - 2,4 - 2,4 - 2
Hatayspor,Hatayspor,Hatayspor,Hatayspor
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
1 - 2,1 - 2,1 - 2,1 - 2
Kayserispor,Kayserispor,Kayserispor,Kayserispor
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
2 - 1,2 - 1,2 - 1,2 - 1
Hatayspor,Hatayspor,Hatayspor,Hatayspor
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
2 - 1,2 - 1,2 - 1,2 - 1
Galatasaray,Galatasaray,Galatasaray,Galatasaray
25-11-2023,25-11-2023,25-11-2023,25-11-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
? - ?,? - ?,? - ?,? - ?
Hatayspor,Hatayspor,Hatayspor,Hatayspor
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
3 - 2,3 - 2,3 - 2,3 - 2
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
0 - 0,0 - 0,0 - 0,0 - 0
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
1 - 1,1 - 1,1 - 1,1 - 1
Pendikspor,Pendikspor,Pendikspor,Pendikspor
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
1 - 5,1 - 5,1 - 5,1 - 5
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
3 - 3,3 - 3,3 - 3,3 - 3
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
2 - 1,2 - 1,2 - 1,2 - 1
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
2 - 3,2 - 3,2 - 3,2 - 3
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
0 - 2,0 - 2,0 - 2,0 - 2
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
0 - 1,0 - 1,0 - 1,0 - 1
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
3 - 1,3 - 1,3 - 1,3 - 1
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
03-11-2023,03-11-2023,03-11-2023,03-11-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 1,2 - 1,2 - 1,2 - 1
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
3 - 4,3 - 4,3 - 4,3 - 4
Kayserispor,Kayserispor,Kayserispor,Kayserispor
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
? - ?,? - ?,? - ?,? - ?
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
0 - 0,0 - 0,0 - 0,0 - 0
Galatasaray,Galatasaray,Galatasaray,Galatasaray
18-08-2023,18-08-2023,18-08-2023,18-08-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
1 - 1,1 - 1,1 - 1,1 - 1
Kayserispor,Kayserispor,Kayserispor,Kayserispor
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
2 - 1,2 - 1,2 - 1,2 - 1
Samsunspor,Samsunspor,Samsunspor,Samsunspor
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
1 - 1,1 - 1,1 - 1,1 - 1
Kayserispor,Kayserispor,Kayserispor,Kayserispor
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 1,2 - 1,2 - 1,2 - 1
Kayserispor,Kayserispor,Kayserispor,Kayserispor
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
0 - 0,0 - 0,0 - 0,0 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
3 - 0,3 - 0,3 - 0,3 - 0
Kayserispor,Kayserispor,Kayserispor,Kayserispor
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
3 - 1,3 - 1,3 - 1,3 - 1
Rizespor,Rizespor,Rizespor,Rizespor
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
1 - 2,1 - 2,1 - 2,1 - 2
Kayserispor,Kayserispor,Kayserispor,Kayserispor
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
1 - 0,1 - 0,1 - 0,1 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
3 - 4,3 - 4,3 - 4,3 - 4
Kayserispor,Kayserispor,Kayserispor,Kayserispor
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
? - ?,? - ?,? - ?,? - ?
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 1,1 - 1,1 - 1,1 - 1
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
1 - 1,1 - 1,1 - 1,1 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
2 - 0,2 - 0,2 - 0,2 - 0
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
0 - 1,0 - 1,0 - 1,0 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 2,1 - 2,1 - 2,1 - 2
Rizespor,Rizespor,Rizespor,Rizespor
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
1 - 1,1 - 1,1 - 1,1 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
0 - 2,0 - 2,0 - 2,0 - 2
Besiktas,Besiktas,Besiktas,Besiktas
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
3 - 1,3 - 1,3 - 1,3 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 2,1 - 2,1 - 2,1 - 2
Pendikspor,Pendikspor,Pendikspor,Pendikspor
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
3 - 0,3 - 0,3 - 0,3 - 0
Konyaspor,Konyaspor,Konyaspor,Konyaspor
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 1,1 - 1,1 - 1,1 - 1
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
2 - 1,2 - 1,2 - 1,2 - 1
Konyaspor,Konyaspor,Konyaspor,Konyaspor
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
? - ?,? - ?,? - ?,? - ?
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 5,1 - 5,1 - 5,1 - 5
Hatayspor,Hatayspor,Hatayspor,Hatayspor
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Besiktas,Besiktas,Besiktas,Besiktas
1 - 1,1 - 1,1 - 1,1 - 1
Pendikspor,Pendikspor,Pendikspor,Pendikspor
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
1 - 1,1 - 1,1 - 1,1 - 1
Pendikspor,Pendikspor,Pendikspor,Pendikspor
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 1,1 - 1,1 - 1,1 - 1
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
3 - 0,3 - 0,3 - 0,3 - 0
Pendikspor,Pendikspor,Pendikspor,Pendikspor
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 1,1 - 1,1 - 1,1 - 1
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
2 - 1,2 - 1,2 - 1,2 - 1
Pendikspor,Pendikspor,Pendikspor,Pendikspor
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
2 - 3,2 - 3,2 - 3,2 - 3
Sivasspor,Sivasspor,Sivasspor,Sivasspor
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 2,1 - 2,1 - 2,1 - 2
Pendikspor,Pendikspor,Pendikspor,Pendikspor
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
0 - 5,0 - 5,0 - 5,0 - 5
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
04-11-2023,04-11-2023,04-11-2023,04-11-2023
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
2 - 4,2 - 4,2 - 4,2 - 4
Pendikspor,Pendikspor,Pendikspor,Pendikspor
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 0,1 - 0,1 - 0,1 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
? - ?,? - ?,? - ?,? - ?
Pendikspor,Pendikspor,Pendikspor,Pendikspor
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
2 - 1,2 - 1,2 - 1,2 - 1
Rizespor,Rizespor,Rizespor,Rizespor
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Rizespor,Rizespor,Rizespor,Rizespor
0 - 0,0 - 0,0 - 0,0 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
2 - 3,2 - 3,2 - 3,2 - 3
Rizespor,Rizespor,Rizespor,Rizespor
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 0,1 - 0,1 - 0,1 - 0
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Konyaspor,Konyaspor,Konyaspor,Konyaspor
1 - 2,1 - 2,1 - 2,1 - 2
Rizespor,Rizespor,Rizespor,Rizespor
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 1,1 - 1,1 - 1,1 - 1
Sivasspor,Sivasspor,Sivasspor,Sivasspor
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
5 - 0,5 - 0,5 - 0,5 - 0
Rizespor,Rizespor,Rizespor,Rizespor
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 0,1 - 0,1 - 0,1 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
3 - 1,3 - 1,3 - 1,3 - 1
Rizespor,Rizespor,Rizespor,Rizespor
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Rizespor,Rizespor,Rizespor,Rizespor
0 - 1,0 - 1,0 - 1,0 - 1
Galatasaray,Galatasaray,Galatasaray,Galatasaray
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
2 - 0,2 - 0,2 - 0,2 - 0
Rizespor,Rizespor,Rizespor,Rizespor
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 0,1 - 0,1 - 0,1 - 0
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
? - ?,? - ?,? - ?,? - ?
Rizespor,Rizespor,Rizespor,Rizespor
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 1,1 - 1,1 - 1,1 - 1
Samsunspor,Samsunspor,Samsunspor,Samsunspor
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
0 - 2,0 - 2,0 - 2,0 - 2
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Kayserispor,Kayserispor,Kayserispor,Kayserispor
2 - 1,2 - 1,2 - 1,2 - 1
Samsunspor,Samsunspor,Samsunspor,Samsunspor
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
4 - 2,4 - 2,4 - 2,4 - 2
Samsunspor,Samsunspor,Samsunspor,Samsunspor
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
2 - 0,2 - 0,2 - 0,2 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
1 - 2,1 - 2,1 - 2,1 - 2
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 0,1 - 0,1 - 0,1 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
0 - 0,0 - 0,0 - 0,0 - 0
Buyuksehyr,Buyuksehyr,Buyuksehyr,Buyuksehyr
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
2 - 0,2 - 0,2 - 0,2 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
2 - 1,2 - 1,2 - 1,2 - 1
Hatayspor,Hatayspor,Hatayspor,Hatayspor
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
2 - 1,2 - 1,2 - 1,2 - 1
İstanbulspor,İstanbulspor,İstanbulspor,İstanbulspor
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
1 - 0,1 - 0,1 - 0,1 - 0
Samsunspor,Samsunspor,Samsunspor,Samsunspor
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Samsunspor,Samsunspor,Samsunspor,Samsunspor
? - ?,? - ?,? - ?,? - ?
Besiktas,Besiktas,Besiktas,Besiktas
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 1,1 - 1,1 - 1,1 - 1
Samsunspor,Samsunspor,Samsunspor,Samsunspor
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Gaziantep BBK,Gaziantep BBK,Gaziantep BBK,Gaziantep BBK
1 - 3,1 - 3,1 - 3,1 - 3
Sivasspor,Sivasspor,Sivasspor,Sivasspor
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 1,1 - 1,1 - 1,1 - 1
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Besiktas,Besiktas,Besiktas,Besiktas
2 - 0,2 - 0,2 - 0,2 - 0
Sivasspor,Sivasspor,Sivasspor,Sivasspor
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 3,1 - 3,1 - 3,1 - 3
Ankaragucu,Ankaragucu,Ankaragucu,Ankaragucu
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Rizespor,Rizespor,Rizespor,Rizespor
1 - 1,1 - 1,1 - 1,1 - 1
Sivasspor,Sivasspor,Sivasspor,Sivasspor
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
0 - 0,0 - 0,0 - 0,0 - 0
Hatayspor,Hatayspor,Hatayspor,Hatayspor
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Pendikspor,Pendikspor,Pendikspor,Pendikspor
2 - 3,2 - 3,2 - 3,2 - 3
Sivasspor,Sivasspor,Sivasspor,Sivasspor
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
0 - 1,0 - 1,0 - 1,0 - 1
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
1 - 2,1 - 2,1 - 2,1 - 2
Sivasspor,Sivasspor,Sivasspor,Sivasspor
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
1 - 1,1 - 1,1 - 1,1 - 1
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
3 - 0,3 - 0,3 - 0,3 - 0
Sivasspor,Sivasspor,Sivasspor,Sivasspor
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Sivasspor,Sivasspor,Sivasspor,Sivasspor
? - ?,? - ?,? - ?,? - ?
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
1 - 0,1 - 0,1 - 0,1 - 0
Antalyaspor,Antalyaspor,Antalyaspor,Antalyaspor
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Galatasaray,Galatasaray,Galatasaray,Galatasaray
2 - 0,2 - 0,2 - 0,2 - 0
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
2 - 3,2 - 3,2 - 3,2 - 3
Rizespor,Rizespor,Rizespor,Rizespor
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Kasimpasa,Kasimpasa,Kasimpasa,Kasimpasa
1 - 5,1 - 5,1 - 5,1 - 5
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
3 - 0,3 - 0,3 - 0,3 - 0
Besiktas,Besiktas,Besiktas,Besiktas
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Hatayspor,Hatayspor,Hatayspor,Hatayspor
3 - 2,3 - 2,3 - 2,3 - 2
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
2 - 1,2 - 1,2 - 1,2 - 1
Pendikspor,Pendikspor,Pendikspor,Pendikspor
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Adana Demirspor,Adana Demirspor,Adana Demirspor,Adana Demirspor
1 - 0,1 - 0,1 - 0,1 - 0
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
1 - 0,1 - 0,1 - 0,1 - 0
Alanyaspor,Alanyaspor,Alanyaspor,Alanyaspor
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük,Fatih Karagümrük
0 - 0,0 - 0,0 - 0,0 - 0
Trabzonspor,Trabzonspor,Trabzonspor,Trabzonspor
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Fenerbahce,Fenerbahce,Fenerbahce,Fenerbahce
2 - 3,2 - 3,2 - 3,2 - 3
