date,home_team,score,away_team
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
6 - 1,6 - 1,6 - 1,6 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
03-06-2023,03-06-2023,03-06-2023,03-06-2023
ADT,ADT,ADT,ADT
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 2,3 - 2,3 - 2,3 - 2
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
Universitario,Universitario,Universitario,Universitario
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
1 - 0,1 - 0,1 - 0,1 - 0
UTC,UTC,UTC,UTC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Cusco,Cusco,Cusco,Cusco
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
1 - 0,1 - 0,1 - 0,1 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 0,0 - 0,0 - 0,0 - 0
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
09-09-2023,09-09-2023,09-09-2023,09-09-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 2,0 - 2,0 - 2,0 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
ADT,ADT,ADT,ADT
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Universitario,Universitario,Universitario,Universitario
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 2,0 - 2,0 - 2,0 - 2
Universitario,Universitario,Universitario,Universitario
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
2 - 4,2 - 4,2 - 4,2 - 4
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
2 - 1,2 - 1,2 - 1,2 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Universitario,Universitario,Universitario,Universitario
2 - 1,2 - 1,2 - 1,2 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
21-04-2023,21-04-2023,21-04-2023,21-04-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
Cusco,Cusco,Cusco,Cusco
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
4 - 0,4 - 0,4 - 0,4 - 0
Cienciano,Cienciano,Cienciano,Cienciano
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
3 - 2,3 - 2,3 - 2,3 - 2
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 2,2 - 2,2 - 2,2 - 2
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
0 - 2,0 - 2,0 - 2,0 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
07-07-2023,07-07-2023,07-07-2023,07-07-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
3 - 0,3 - 0,3 - 0,3 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
23-07-2023,23-07-2023,23-07-2023,23-07-2023
ADT,ADT,ADT,ADT
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
2 - 3,2 - 3,2 - 3,2 - 3
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
2 - 2,2 - 2,2 - 2,2 - 2
Universitario,Universitario,Universitario,Universitario
04-09-2023,04-09-2023,04-09-2023,04-09-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
5 - 0,5 - 0,5 - 0,5 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
4 - 2,4 - 2,4 - 2,4 - 2
UTC,UTC,UTC,UTC
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Cusco,Cusco,Cusco,Cusco
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
0 - 0,0 - 0,0 - 0,0 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 4,0 - 4,0 - 4,0 - 4
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
0 - 1,0 - 1,0 - 1,0 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
07-02-2023,07-02-2023,07-02-2023,07-02-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 1,0 - 1,0 - 1,0 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 0,2 - 0,2 - 0,2 - 0
Universitario,Universitario,Universitario,Universitario
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 0,2 - 0,2 - 0,2 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Cusco,Cusco,Cusco,Cusco
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 2,1 - 2,1 - 2,1 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 2,0 - 2,0 - 2,0 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 0,2 - 0,2 - 0,2 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 1,0 - 1,0 - 1,0 - 1
UTC,UTC,UTC,UTC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 2,1 - 2,1 - 2,1 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 1,0 - 1,0 - 1,0 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
0 - 2,0 - 2,0 - 2,0 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 2,3 - 2,3 - 2,3 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
01-08-2023,01-08-2023,01-08-2023,01-08-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 1,2 - 1,2 - 1,2 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
11-08-2023,11-08-2023,11-08-2023,11-08-2023
UTC,UTC,UTC,UTC
2 - 0,2 - 0,2 - 0,2 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
16-08-2023,16-08-2023,16-08-2023,16-08-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Cusco,Cusco,Cusco,Cusco
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
3 - 1,3 - 1,3 - 1,3 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 0,2 - 0,2 - 0,2 - 0
Cienciano,Cienciano,Cienciano,Cienciano
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 1,1 - 1,1 - 1,1 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 2,1 - 2,1 - 2,1 - 2
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
0 - 0,0 - 0,0 - 0,0 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
03-10-2023,03-10-2023,03-10-2023,03-10-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 1,2 - 1,2 - 1,2 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
3 - 2,3 - 2,3 - 2,3 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
29-10-2023,29-10-2023,29-10-2023,29-10-2023
ADT,ADT,ADT,ADT
0 - 0,0 - 0,0 - 0,0 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 2,2 - 2,2 - 2,2 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 2,1 - 2,1 - 2,1 - 2
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 0,2 - 0,2 - 0,2 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 2,0 - 2,0 - 2,0 - 2
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
31-03-2023,31-03-2023,31-03-2023,31-03-2023
ADT,ADT,ADT,ADT
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 0,2 - 0,2 - 0,2 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Universitario,Universitario,Universitario,Universitario
4 - 0,4 - 0,4 - 0,4 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
01-06-2023,01-06-2023,01-06-2023,01-06-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 2,2 - 2,2 - 2,2 - 2
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 1,3 - 1,3 - 1,3 - 1
UTC,UTC,UTC,UTC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Cusco,Cusco,Cusco,Cusco
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
03-07-2023,03-07-2023,03-07-2023,03-07-2023
