date,home_team,score,away_team
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Lanus,Lanus,Lanus,Lanus
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
3 - 1,3 - 1,3 - 1,3 - 1
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 3,0 - 3,0 - 3,0 - 3
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 0,2 - 0,2 - 0,2 - 0
Huracan,Huracan,Huracan,Huracan
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 2,0 - 2,0 - 2,0 - 2
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Newells,Newells,Newells,Newells
30-04-2023,30-04-2023,30-04-2023,30-04-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 0,2 - 0,2 - 0,2 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 0,2 - 0,2 - 0,2 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 0,2 - 0,2 - 0,2 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 0,2 - 0,2 - 0,2 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
26-06-2023,26-06-2023,26-06-2023,26-06-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
3 - 1,3 - 1,3 - 1,3 - 1
Banfield,Banfield,Banfield,Banfield
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 2,0 - 2,0 - 2,0 - 2
Barracas Central,Barracas Central,Barracas Central,Barracas Central
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Colon,Colon,Colon,Colon
0 - 0,0 - 0,0 - 0,0 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 1,0 - 1,0 - 1,0 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
4 - 0,4 - 0,4 - 0,4 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 1,2 - 1,2 - 1,2 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 0,1 - 0,1 - 0,1 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
0 - 0,0 - 0,0 - 0,0 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 1,2 - 1,2 - 1,2 - 1
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
3 - 1,3 - 1,3 - 1,3 - 1
Platense,Platense,Platense,Platense
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 2,1 - 2,1 - 2,1 - 2
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
07-03-2023,07-03-2023,07-03-2023,07-03-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
0 - 0,0 - 0,0 - 0,0 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Banfield,Banfield,Banfield,Banfield
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 3,2 - 3,2 - 3,2 - 3
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 3,0 - 3,0 - 3,0 - 3
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 2,1 - 2,1 - 2,1 - 2
Colon,Colon,Colon,Colon
12-04-2023,12-04-2023,12-04-2023,12-04-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
0 - 1,0 - 1,0 - 1,0 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 2,2 - 2,2 - 2,2 - 2
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
3 - 1,3 - 1,3 - 1,3 - 1
Racing Club,Racing Club,Racing Club,Racing Club
07-05-2023,07-05-2023,07-05-2023,07-05-2023
River Plate,River Plate,River Plate,River Plate
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 0,2 - 0,2 - 0,2 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
0 - 1,0 - 1,0 - 1,0 - 1
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 0,1 - 0,1 - 0,1 - 0
Tigre,Tigre,Tigre,Tigre
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
23-06-2023,23-06-2023,23-06-2023,23-06-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
4 - 0,4 - 0,4 - 0,4 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 0,2 - 0,2 - 0,2 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 0,0 - 0,0 - 0,0 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 3,1 - 3,1 - 3,1 - 3
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 1,2 - 1,2 - 1,2 - 1
Newells,Newells,Newells,Newells
29-07-2023,29-07-2023,29-07-2023,29-07-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 2,0 - 2,0 - 2,0 - 2
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
3 - 1,3 - 1,3 - 1,3 - 1
Platense,Platense,Platense,Platense
29-01-2023,29-01-2023,29-01-2023,29-01-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 2,0 - 2,0 - 2,0 - 2
River Plate,River Plate,River Plate,River Plate
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
0 - 0,0 - 0,0 - 0,0 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
11-02-2023,11-02-2023,11-02-2023,11-02-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
20-02-2023,20-02-2023,20-02-2023,20-02-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 0,2 - 0,2 - 0,2 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
28-02-2023,28-02-2023,28-02-2023,28-02-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Platense,Platense,Platense,Platense
1 - 1,1 - 1,1 - 1,1 - 1
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
12-03-2023,12-03-2023,12-03-2023,12-03-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
2 - 0,2 - 0,2 - 0,2 - 0
Tigre,Tigre,Tigre,Tigre
22-03-2023,22-03-2023,22-03-2023,22-03-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
4 - 0,4 - 0,4 - 0,4 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
04-04-2023,04-04-2023,04-04-2023,04-04-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 2,1 - 2,1 - 2,1 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
12-04-2023,12-04-2023,12-04-2023,12-04-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Banfield,Banfield,Banfield,Banfield
1 - 0,1 - 0,1 - 0,1 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
22-04-2023,22-04-2023,22-04-2023,22-04-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 2,0 - 2,0 - 2,0 - 2
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 2,0 - 2,0 - 2,0 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
09-05-2023,09-05-2023,09-05-2023,09-05-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
2 - 2,2 - 2,2 - 2,2 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
19-05-2023,19-05-2023,19-05-2023,19-05-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Colon,Colon,Colon,Colon
2 - 2,2 - 2,2 - 2,2 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
03-06-2023,03-06-2023,03-06-2023,03-06-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
2 - 0,2 - 0,2 - 0,2 - 0
Huracan,Huracan,Huracan,Huracan
12-06-2023,12-06-2023,12-06-2023,12-06-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
22-06-2023,22-06-2023,22-06-2023,22-06-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 0,0 - 0,0 - 0,0 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 1,1 - 1,1 - 1,1 - 1
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
08-07-2023,08-07-2023,08-07-2023,08-07-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
2 - 0,2 - 0,2 - 0,2 - 0
Newells,Newells,Newells,Newells
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 0,2 - 0,2 - 0,2 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
17-07-2023,17-07-2023,17-07-2023,17-07-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Racing Club,Racing Club,Racing Club,Racing Club
3 - 1,3 - 1,3 - 1,3 - 1
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
29-07-2023,29-07-2023,29-07-2023,29-07-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 2,0 - 2,0 - 2,0 - 2
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
27-01-2023,27-01-2023,27-01-2023,27-01-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 1,0 - 1,0 - 1,0 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
05-02-2023,05-02-2023,05-02-2023,05-02-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 2,1 - 2,1 - 2,1 - 2
Platense,Platense,Platense,Platense
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
20-02-2023,20-02-2023,20-02-2023,20-02-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 2,0 - 2,0 - 2,0 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
05-03-2023,05-03-2023,05-03-2023,05-03-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 2,2 - 2,2 - 2,2 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
10-03-2023,10-03-2023,10-03-2023,10-03-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 1,1 - 1,1 - 1,1 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
18-03-2023,18-03-2023,18-03-2023,18-03-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 2,2 - 2,2 - 2,2 - 2
Colon,Colon,Colon,Colon
02-04-2023,02-04-2023,02-04-2023,02-04-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
09-04-2023,09-04-2023,09-04-2023,09-04-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 2,1 - 2,1 - 2,1 - 2
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 0,1 - 0,1 - 0,1 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
16-04-2023,16-04-2023,16-04-2023,16-04-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
23-04-2023,23-04-2023,23-04-2023,23-04-2023
River Plate,River Plate,River Plate,River Plate
2 - 0,2 - 0,2 - 0,2 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
30-04-2023,30-04-2023,30-04-2023,30-04-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 0,2 - 0,2 - 0,2 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
2 - 2,2 - 2,2 - 2,2 - 2
CA Independiente,CA Independiente,CA Independiente,CA Independiente
13-05-2023,13-05-2023,13-05-2023,13-05-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 1,2 - 1,2 - 1,2 - 1
Tigre,Tigre,Tigre,Tigre
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 1,2 - 1,2 - 1,2 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
27-05-2023,27-05-2023,27-05-2023,27-05-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 1,2 - 1,2 - 1,2 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
09-06-2023,09-06-2023,09-06-2023,09-06-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 0,2 - 0,2 - 0,2 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
3 - 0,3 - 0,3 - 0,3 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
02-07-2023,02-07-2023,02-07-2023,02-07-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 1,1 - 1,1 - 1,1 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
11-07-2023,11-07-2023,11-07-2023,11-07-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 2,0 - 2,0 - 2,0 - 2
Newells,Newells,Newells,Newells
17-07-2023,17-07-2023,17-07-2023,17-07-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
23-07-2023,23-07-2023,23-07-2023,23-07-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
29-07-2023,29-07-2023,29-07-2023,29-07-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 2,0 - 2,0 - 2,0 - 2
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
19-08-2023,19-08-2023,19-08-2023,19-08-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 1,0 - 1,0 - 1,0 - 1
Colon,Colon,Colon,Colon
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 0,1 - 0,1 - 0,1 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
06-02-2023,06-02-2023,06-02-2023,06-02-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
0 - 2,0 - 2,0 - 2,0 - 2
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Platense,Platense,Platense,Platense
1 - 1,1 - 1,1 - 1,1 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
21-02-2023,21-02-2023,21-02-2023,21-02-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 1,1 - 1,1 - 1,1 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
3 - 0,3 - 0,3 - 0,3 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
