date,home_team,score,away_team
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
? - ?,? - ?,? - ?,? - ?
Vålerenga,Vålerenga,Vålerenga,Vålerenga
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Viking FK,Viking FK,Viking FK,Viking FK
2 - 0,2 - 0,2 - 0,2 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
19-04-2023,19-04-2023,19-04-2023,19-04-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
4 - 3,4 - 3,4 - 3,4 - 3
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
2 - 1,2 - 1,2 - 1,2 - 1
Molde FK,Molde FK,Molde FK,Molde FK
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
3 - 4,3 - 4,3 - 4,3 - 4
Lillestrom,Lillestrom,Lillestrom,Lillestrom
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 2,1 - 2,1 - 2,1 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 1,0 - 1,0 - 1,0 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 2,1 - 2,1 - 2,1 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 0,0 - 0,0 - 0,0 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
3 - 1,3 - 1,3 - 1,3 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
11-06-2023,11-06-2023,11-06-2023,11-06-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 2,2 - 2,2 - 2,2 - 2
Lillestrom,Lillestrom,Lillestrom,Lillestrom
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
0 - 1,0 - 1,0 - 1,0 - 1
Tromso,Tromso,Tromso,Tromso
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 2,1 - 2,1 - 2,1 - 2
Lillestrom,Lillestrom,Lillestrom,Lillestrom
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
4 - 2,4 - 2,4 - 2,4 - 2
Sandefjord,Sandefjord,Sandefjord,Sandefjord
19-07-2023,19-07-2023,19-07-2023,19-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
5 - 1,5 - 1,5 - 1,5 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 0,1 - 0,1 - 0,1 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
3 - 1,3 - 1,3 - 1,3 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Tromso,Tromso,Tromso,Tromso
3 - 1,3 - 1,3 - 1,3 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 3,1 - 3,1 - 3,1 - 3
Viking FK,Viking FK,Viking FK,Viking FK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 2,1 - 2,1 - 2,1 - 2
Lillestrom,Lillestrom,Lillestrom,Lillestrom
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 1,1 - 1,1 - 1,1 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
3 - 1,3 - 1,3 - 1,3 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
3 - 0,3 - 0,3 - 0,3 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
1 - 0,1 - 0,1 - 0,1 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
2 - 0,2 - 0,2 - 0,2 - 0
Vålerenga,Vålerenga,Vålerenga,Vålerenga
30-10-2023,30-10-2023,30-10-2023,30-10-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
3 - 1,3 - 1,3 - 1,3 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 0,1 - 0,1 - 0,1 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Molde FK,Molde FK,Molde FK,Molde FK
4 - 0,4 - 0,4 - 0,4 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
? - ?,? - ?,? - ?,? - ?
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Tromso,Tromso,Tromso,Tromso
1 - 0,1 - 0,1 - 0,1 - 0
Molde FK,Molde FK,Molde FK,Molde FK
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 1,1 - 1,1 - 1,1 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
2 - 1,2 - 1,2 - 1,2 - 1
Molde FK,Molde FK,Molde FK,Molde FK
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Molde FK,Molde FK,Molde FK,Molde FK
2 - 3,2 - 3,2 - 3,2 - 3
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Molde FK,Molde FK,Molde FK,Molde FK
3 - 0,3 - 0,3 - 0,3 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 4,0 - 4,0 - 4,0 - 4
Molde FK,Molde FK,Molde FK,Molde FK
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Molde FK,Molde FK,Molde FK,Molde FK
3 - 2,3 - 2,3 - 2,3 - 2
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
3 - 1,3 - 1,3 - 1,3 - 1
Molde FK,Molde FK,Molde FK,Molde FK
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Molde FK,Molde FK,Molde FK,Molde FK
5 - 0,5 - 0,5 - 0,5 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 4,3 - 4,3 - 4,3 - 4
Molde FK,Molde FK,Molde FK,Molde FK
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 0,1 - 0,1 - 0,1 - 0
Molde FK,Molde FK,Molde FK,Molde FK
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 0,1 - 0,1 - 0,1 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
02-07-2023,02-07-2023,02-07-2023,02-07-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 2,2 - 2,2 - 2,2 - 2
Molde FK,Molde FK,Molde FK,Molde FK
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Molde FK,Molde FK,Molde FK,Molde FK
2 - 0,2 - 0,2 - 0,2 - 0
SK Brann,SK Brann,SK Brann,SK Brann
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 4,0 - 4,0 - 4,0 - 4
Molde FK,Molde FK,Molde FK,Molde FK
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Molde FK,Molde FK,Molde FK,Molde FK
5 - 1,5 - 1,5 - 1,5 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Molde FK,Molde FK,Molde FK,Molde FK
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
2 - 2,2 - 2,2 - 2,2 - 2
Molde FK,Molde FK,Molde FK,Molde FK
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Molde FK,Molde FK,Molde FK,Molde FK
0 - 0,0 - 0,0 - 0,0 - 0
Vålerenga,Vålerenga,Vålerenga,Vålerenga
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 2,1 - 2,1 - 2,1 - 2
Molde FK,Molde FK,Molde FK,Molde FK
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Molde FK,Molde FK,Molde FK,Molde FK
4 - 1,4 - 1,4 - 1,4 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 1,1 - 1,1 - 1,1 - 1
Molde FK,Molde FK,Molde FK,Molde FK
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Molde FK,Molde FK,Molde FK,Molde FK
4 - 0,4 - 0,4 - 0,4 - 0
Viking FK,Viking FK,Viking FK,Viking FK
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 3,1 - 3,1 - 3,1 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
21-10-2023,21-10-2023,21-10-2023,21-10-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 2,3 - 2,3 - 2,3 - 2
Molde FK,Molde FK,Molde FK,Molde FK
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 4,1 - 4,1 - 4,1 - 4
Tromso,Tromso,Tromso,Tromso
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
3 - 1,3 - 1,3 - 1,3 - 1
Molde FK,Molde FK,Molde FK,Molde FK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Molde FK,Molde FK,Molde FK,Molde FK
4 - 0,4 - 0,4 - 0,4 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
? - ?,? - ?,? - ?,? - ?
Molde FK,Molde FK,Molde FK,Molde FK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 0,0 - 0,0 - 0,0 - 0
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
2 - 0,2 - 0,2 - 0,2 - 0
SK Brann,SK Brann,SK Brann,SK Brann
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
0 - 0,0 - 0,0 - 0,0 - 0
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 0,0 - 0,0 - 0,0 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
03-05-2023,03-05-2023,03-05-2023,03-05-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 0,2 - 0,2 - 0,2 - 0
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Tromso,Tromso,Tromso,Tromso
0 - 1,0 - 1,0 - 1,0 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 1,0 - 1,0 - 1,0 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 2,3 - 2,3 - 2,3 - 2
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 1,1 - 1,1 - 1,1 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
4 - 1,4 - 1,4 - 1,4 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 0,1 - 0,1 - 0,1 - 0
Molde FK,Molde FK,Molde FK,Molde FK
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 1,0 - 1,0 - 1,0 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
02-07-2023,02-07-2023,02-07-2023,02-07-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
2 - 1,2 - 1,2 - 1,2 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 2,0 - 2,0 - 2,0 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 3,0 - 3,0 - 3,0 - 3
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
2 - 1,2 - 1,2 - 1,2 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
3 - 2,3 - 2,3 - 2,3 - 2
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
4 - 0,4 - 0,4 - 0,4 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 3,0 - 3,0 - 3,0 - 3
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
2 - 2,2 - 2,2 - 2,2 - 2
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
3 - 2,3 - 2,3 - 2,3 - 2
Sandefjord,Sandefjord,Sandefjord,Sandefjord
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Molde FK,Molde FK,Molde FK,Molde FK
4 - 1,4 - 1,4 - 1,4 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 1,1 - 1,1 - 1,1 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 1,1 - 1,1 - 1,1 - 1
Viking FK,Viking FK,Viking FK,Viking FK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
3 - 1,3 - 1,3 - 1,3 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
2 - 0,2 - 0,2 - 0,2 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
05-11-2023,05-11-2023,05-11-2023,05-11-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 1,2 - 1,2 - 1,2 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 2,1 - 2,1 - 2,1 - 2
Tromso,Tromso,Tromso,Tromso
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
? - ?,? - ?,? - ?,? - ?
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 0,1 - 0,1 - 0,1 - 0
Viking FK,Viking FK,Viking FK,Viking FK
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 1,1 - 1,1 - 1,1 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 1,1 - 1,1 - 1,1 - 1
Sandefjord,Sandefjord,Sandefjord,Sandefjord
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 0,0 - 0,0 - 0,0 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 3,1 - 3,1 - 3,1 - 3
Vålerenga,Vålerenga,Vålerenga,Vålerenga
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
3 - 2,3 - 2,3 - 2,3 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 0,1 - 0,1 - 0,1 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
29-05-2023,29-05-2023,29-05-2023,29-05-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 1,3 - 1,3 - 1,3 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
4 - 0,4 - 0,4 - 0,4 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
2 - 2,2 - 2,2 - 2,2 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
0 - 3,0 - 3,0 - 3,0 - 3
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 0,1 - 0,1 - 0,1 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 2,1 - 2,1 - 2,1 - 2
Lillestrom,Lillestrom,Lillestrom,Lillestrom
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
2 - 1,2 - 1,2 - 1,2 - 1
Tromso,Tromso,Tromso,Tromso
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
0 - 1,0 - 1,0 - 1,0 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
3 - 2,3 - 2,3 - 2,3 - 2
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 2,1 - 2,1 - 2,1 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
3 - 0,3 - 0,3 - 0,3 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
4 - 0,4 - 0,4 - 0,4 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Tromso,Tromso,Tromso,Tromso
3 - 1,3 - 1,3 - 1,3 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 1,1 - 1,1 - 1,1 - 1
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
3 - 0,3 - 0,3 - 0,3 - 0
Rosenborg,Rosenborg,Rosenborg,Rosenborg
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
5 - 2,5 - 2,5 - 2,5 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 1,1 - 1,1 - 1,1 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 3,1 - 3,1 - 3,1 - 3
Rosenborg,Rosenborg,Rosenborg,Rosenborg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
3 - 1,3 - 1,3 - 1,3 - 1
Molde FK,Molde FK,Molde FK,Molde FK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
3 - 2,3 - 2,3 - 2,3 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
? - ?,? - ?,? - ?,? - ?
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
10-04-2023,10-04-2023,10-04-2023,10-04-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 0,3 - 0,3 - 0,3 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
2 - 0,2 - 0,2 - 0,2 - 0
SK Brann,SK Brann,SK Brann,SK Brann
22-04-2023,22-04-2023,22-04-2023,22-04-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 1,3 - 1,3 - 1,3 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
29-04-2023,29-04-2023,29-04-2023,29-04-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 2,2 - 2,2 - 2,2 - 2
SK Brann,SK Brann,SK Brann,SK Brann
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
