date,home_team,score,away_team
2 - 0,2 - 0,2 - 0,2 - 0
Lazio,Lazio,Lazio,Lazio
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Genoa,Genoa,Genoa,Genoa
0 - 1,0 - 1,0 - 1,0 - 1
Milan,Milan,Milan,Milan
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Milan,Milan,Milan,Milan
0 - 1,0 - 1,0 - 1,0 - 1
Juventus,Juventus,Juventus,Juventus
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Napoli,Napoli,Napoli,Napoli
2 - 2,2 - 2,2 - 2,2 - 2
Milan,Milan,Milan,Milan
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Milan,Milan,Milan,Milan
0 - 1,0 - 1,0 - 1,0 - 1
Udinese,Udinese,Udinese,Udinese
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Lecce,Lecce,Lecce,Lecce
2 - 2,2 - 2,2 - 2,2 - 2
Milan,Milan,Milan,Milan
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Milan,Milan,Milan,Milan
? - ?,? - ?,? - ?,? - ?
Fiorentina,Fiorentina,Fiorentina,Fiorentina
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Inter,Inter,Inter,Inter
2 - 0,2 - 0,2 - 0,2 - 0
Monza,Monza,Monza,Monza
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Monza,Monza,Monza,Monza
2 - 0,2 - 0,2 - 0,2 - 0
Empoli,Empoli,Empoli,Empoli
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Atalanta,Atalanta,Atalanta,Atalanta
3 - 0,3 - 0,3 - 0,3 - 0
Monza,Monza,Monza,Monza
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Monza,Monza,Monza,Monza
1 - 1,1 - 1,1 - 1,1 - 1
Lecce,Lecce,Lecce,Lecce
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Lazio,Lazio,Lazio,Lazio
1 - 1,1 - 1,1 - 1,1 - 1
Monza,Monza,Monza,Monza
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Monza,Monza,Monza,Monza
0 - 0,0 - 0,0 - 0,0 - 0
Bologna,Bologna,Bologna,Bologna
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
0 - 1,0 - 1,0 - 1,0 - 1
Monza,Monza,Monza,Monza
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Monza,Monza,Monza,Monza
3 - 0,3 - 0,3 - 0,3 - 0
Salernitana,Salernitana,Salernitana,Salernitana
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Roma,Roma,Roma,Roma
1 - 0,1 - 0,1 - 0,1 - 0
Monza,Monza,Monza,Monza
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Monza,Monza,Monza,Monza
1 - 1,1 - 1,1 - 1,1 - 1
Udinese,Udinese,Udinese,Udinese
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Verona,Verona,Verona,Verona
1 - 3,1 - 3,1 - 3,1 - 3
Monza,Monza,Monza,Monza
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Monza,Monza,Monza,Monza
1 - 1,1 - 1,1 - 1,1 - 1
Torino,Torino,Torino,Torino
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Cagliari,Cagliari,Cagliari,Cagliari
? - ?,? - ?,? - ?,? - ?
Monza,Monza,Monza,Monza
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Frosinone,Frosinone,Frosinone,Frosinone
1 - 3,1 - 3,1 - 3,1 - 3
Napoli,Napoli,Napoli,Napoli
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Napoli,Napoli,Napoli,Napoli
2 - 0,2 - 0,2 - 0,2 - 0
Sassuolo,Sassuolo,Sassuolo,Sassuolo
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Napoli,Napoli,Napoli,Napoli
1 - 2,1 - 2,1 - 2,1 - 2
Lazio,Lazio,Lazio,Lazio
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Genoa,Genoa,Genoa,Genoa
2 - 2,2 - 2,2 - 2,2 - 2
Napoli,Napoli,Napoli,Napoli
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Bologna,Bologna,Bologna,Bologna
0 - 0,0 - 0,0 - 0,0 - 0
Napoli,Napoli,Napoli,Napoli
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Napoli,Napoli,Napoli,Napoli
4 - 1,4 - 1,4 - 1,4 - 1
Udinese,Udinese,Udinese,Udinese
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Lecce,Lecce,Lecce,Lecce
0 - 4,0 - 4,0 - 4,0 - 4
Napoli,Napoli,Napoli,Napoli
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Napoli,Napoli,Napoli,Napoli
1 - 3,1 - 3,1 - 3,1 - 3
Fiorentina,Fiorentina,Fiorentina,Fiorentina
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Verona,Verona,Verona,Verona
1 - 3,1 - 3,1 - 3,1 - 3
Napoli,Napoli,Napoli,Napoli
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Napoli,Napoli,Napoli,Napoli
2 - 2,2 - 2,2 - 2,2 - 2
Milan,Milan,Milan,Milan
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Salernitana,Salernitana,Salernitana,Salernitana
0 - 2,0 - 2,0 - 2,0 - 2
Napoli,Napoli,Napoli,Napoli
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Napoli,Napoli,Napoli,Napoli
0 - 1,0 - 1,0 - 1,0 - 1
Empoli,Empoli,Empoli,Empoli
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Atalanta,Atalanta,Atalanta,Atalanta
? - ?,? - ?,? - ?,? - ?
Napoli,Napoli,Napoli,Napoli
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Roma,Roma,Roma,Roma
2 - 2,2 - 2,2 - 2,2 - 2
Salernitana,Salernitana,Salernitana,Salernitana
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Verona,Verona,Verona,Verona
2 - 1,2 - 1,2 - 1,2 - 1
Roma,Roma,Roma,Roma
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Roma,Roma,Roma,Roma
1 - 2,1 - 2,1 - 2,1 - 2
Milan,Milan,Milan,Milan
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Roma,Roma,Roma,Roma
7 - 0,7 - 0,7 - 0,7 - 0
Empoli,Empoli,Empoli,Empoli
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Torino,Torino,Torino,Torino
1 - 1,1 - 1,1 - 1,1 - 1
Roma,Roma,Roma,Roma
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Genoa,Genoa,Genoa,Genoa
4 - 1,4 - 1,4 - 1,4 - 1
Roma,Roma,Roma,Roma
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Roma,Roma,Roma,Roma
2 - 0,2 - 0,2 - 0,2 - 0
Frosinone,Frosinone,Frosinone,Frosinone
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Cagliari,Cagliari,Cagliari,Cagliari
1 - 4,1 - 4,1 - 4,1 - 4
Roma,Roma,Roma,Roma
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Roma,Roma,Roma,Roma
1 - 0,1 - 0,1 - 0,1 - 0
Monza,Monza,Monza,Monza
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Inter,Inter,Inter,Inter
1 - 0,1 - 0,1 - 0,1 - 0
Roma,Roma,Roma,Roma
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Roma,Roma,Roma,Roma
2 - 1,2 - 1,2 - 1,2 - 1
Lecce,Lecce,Lecce,Lecce
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Lazio,Lazio,Lazio,Lazio
0 - 0,0 - 0,0 - 0,0 - 0
Roma,Roma,Roma,Roma
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Roma,Roma,Roma,Roma
? - ?,? - ?,? - ?,? - ?
Udinese,Udinese,Udinese,Udinese
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Roma,Roma,Roma,Roma
2 - 2,2 - 2,2 - 2,2 - 2
Salernitana,Salernitana,Salernitana,Salernitana
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Salernitana,Salernitana,Salernitana,Salernitana
1 - 1,1 - 1,1 - 1,1 - 1
Udinese,Udinese,Udinese,Udinese
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Lecce,Lecce,Lecce,Lecce
2 - 0,2 - 0,2 - 0,2 - 0
Salernitana,Salernitana,Salernitana,Salernitana
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Salernitana,Salernitana,Salernitana,Salernitana
0 - 3,0 - 3,0 - 3,0 - 3
Torino,Torino,Torino,Torino
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Salernitana,Salernitana,Salernitana,Salernitana
1 - 1,1 - 1,1 - 1,1 - 1
Frosinone,Frosinone,Frosinone,Frosinone
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Empoli,Empoli,Empoli,Empoli
1 - 0,1 - 0,1 - 0,1 - 0
Salernitana,Salernitana,Salernitana,Salernitana
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Salernitana,Salernitana,Salernitana,Salernitana
0 - 4,0 - 4,0 - 4,0 - 4
Inter,Inter,Inter,Inter
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Monza,Monza,Monza,Monza
3 - 0,3 - 0,3 - 0,3 - 0
Salernitana,Salernitana,Salernitana,Salernitana
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Salernitana,Salernitana,Salernitana,Salernitana
2 - 2,2 - 2,2 - 2,2 - 2
Cagliari,Cagliari,Cagliari,Cagliari
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Genoa,Genoa,Genoa,Genoa
1 - 0,1 - 0,1 - 0,1 - 0
Salernitana,Salernitana,Salernitana,Salernitana
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Salernitana,Salernitana,Salernitana,Salernitana
0 - 2,0 - 2,0 - 2,0 - 2
Napoli,Napoli,Napoli,Napoli
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
2 - 2,2 - 2,2 - 2,2 - 2
Salernitana,Salernitana,Salernitana,Salernitana
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Salernitana,Salernitana,Salernitana,Salernitana
? - ?,? - ?,? - ?,? - ?
Lazio,Lazio,Lazio,Lazio
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
0 - 2,0 - 2,0 - 2,0 - 2
Atalanta,Atalanta,Atalanta,Atalanta
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Napoli,Napoli,Napoli,Napoli
2 - 0,2 - 0,2 - 0,2 - 0
Sassuolo,Sassuolo,Sassuolo,Sassuolo
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
3 - 1,3 - 1,3 - 1,3 - 1
Verona,Verona,Verona,Verona
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Frosinone,Frosinone,Frosinone,Frosinone
4 - 2,4 - 2,4 - 2,4 - 2
Sassuolo,Sassuolo,Sassuolo,Sassuolo
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
4 - 2,4 - 2,4 - 2,4 - 2
Juventus,Juventus,Juventus,Juventus
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Inter,Inter,Inter,Inter
1 - 2,1 - 2,1 - 2,1 - 2
Sassuolo,Sassuolo,Sassuolo,Sassuolo
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
0 - 1,0 - 1,0 - 1,0 - 1
Monza,Monza,Monza,Monza
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Lecce,Lecce,Lecce,Lecce
1 - 1,1 - 1,1 - 1,1 - 1
Sassuolo,Sassuolo,Sassuolo,Sassuolo
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
0 - 2,0 - 2,0 - 2,0 - 2
Lazio,Lazio,Lazio,Lazio
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
1 - 1,1 - 1,1 - 1,1 - 1
Bologna,Bologna,Bologna,Bologna
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Torino,Torino,Torino,Torino
2 - 1,2 - 1,2 - 1,2 - 1
Sassuolo,Sassuolo,Sassuolo,Sassuolo
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
2 - 2,2 - 2,2 - 2,2 - 2
Salernitana,Salernitana,Salernitana,Salernitana
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Empoli,Empoli,Empoli,Empoli
? - ?,? - ?,? - ?,? - ?
Sassuolo,Sassuolo,Sassuolo,Sassuolo
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Torino,Torino,Torino,Torino
0 - 0,0 - 0,0 - 0,0 - 0
Cagliari,Cagliari,Cagliari,Cagliari
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Milan,Milan,Milan,Milan
4 - 1,4 - 1,4 - 1,4 - 1
Torino,Torino,Torino,Torino
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Torino,Torino,Torino,Torino
1 - 0,1 - 0,1 - 0,1 - 0
Genoa,Genoa,Genoa,Genoa
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Salernitana,Salernitana,Salernitana,Salernitana
0 - 3,0 - 3,0 - 3,0 - 3
Torino,Torino,Torino,Torino
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Torino,Torino,Torino,Torino
1 - 1,1 - 1,1 - 1,1 - 1
Roma,Roma,Roma,Roma
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Lazio,Lazio,Lazio,Lazio
2 - 0,2 - 0,2 - 0,2 - 0
Torino,Torino,Torino,Torino
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Torino,Torino,Torino,Torino
0 - 0,0 - 0,0 - 0,0 - 0
Verona,Verona,Verona,Verona
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Juventus,Juventus,Juventus,Juventus
2 - 0,2 - 0,2 - 0,2 - 0
Torino,Torino,Torino,Torino
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Torino,Torino,Torino,Torino
0 - 3,0 - 3,0 - 3,0 - 3
Inter,Inter,Inter,Inter
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Lecce,Lecce,Lecce,Lecce
0 - 1,0 - 1,0 - 1,0 - 1
Torino,Torino,Torino,Torino
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Torino,Torino,Torino,Torino
2 - 1,2 - 1,2 - 1,2 - 1
Sassuolo,Sassuolo,Sassuolo,Sassuolo
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Monza,Monza,Monza,Monza
1 - 1,1 - 1,1 - 1,1 - 1
Torino,Torino,Torino,Torino
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Bologna,Bologna,Bologna,Bologna
? - ?,? - ?,? - ?,? - ?
Torino,Torino,Torino,Torino
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Udinese,Udinese,Udinese,Udinese
0 - 3,0 - 3,0 - 3,0 - 3
Juventus,Juventus,Juventus,Juventus
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Salernitana,Salernitana,Salernitana,Salernitana
1 - 1,1 - 1,1 - 1,1 - 1
Udinese,Udinese,Udinese,Udinese
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Udinese,Udinese,Udinese,Udinese
0 - 0,0 - 0,0 - 0,0 - 0
Frosinone,Frosinone,Frosinone,Frosinone
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Cagliari,Cagliari,Cagliari,Cagliari
0 - 0,0 - 0,0 - 0,0 - 0
Udinese,Udinese,Udinese,Udinese
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Udinese,Udinese,Udinese,Udinese
0 - 2,0 - 2,0 - 2,0 - 2
Fiorentina,Fiorentina,Fiorentina,Fiorentina
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Napoli,Napoli,Napoli,Napoli
4 - 1,4 - 1,4 - 1,4 - 1
Udinese,Udinese,Udinese,Udinese
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Udinese,Udinese,Udinese,Udinese
2 - 2,2 - 2,2 - 2,2 - 2
Genoa,Genoa,Genoa,Genoa
06-10-2023,06-10-2023,06-10-2023,06-10-2023
Empoli,Empoli,Empoli,Empoli
0 - 0,0 - 0,0 - 0,0 - 0
Udinese,Udinese,Udinese,Udinese
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Udinese,Udinese,Udinese,Udinese
1 - 1,1 - 1,1 - 1,1 - 1
Lecce,Lecce,Lecce,Lecce
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Monza,Monza,Monza,Monza
1 - 1,1 - 1,1 - 1,1 - 1
Udinese,Udinese,Udinese,Udinese
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Milan,Milan,Milan,Milan
0 - 1,0 - 1,0 - 1,0 - 1
Udinese,Udinese,Udinese,Udinese
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Udinese,Udinese,Udinese,Udinese
1 - 1,1 - 1,1 - 1,1 - 1
Atalanta,Atalanta,Atalanta,Atalanta
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Roma,Roma,Roma,Roma
? - ?,? - ?,? - ?,? - ?
Udinese,Udinese,Udinese,Udinese
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Empoli,Empoli,Empoli,Empoli
0 - 1,0 - 1,0 - 1,0 - 1
Verona,Verona,Verona,Verona
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Verona,Verona,Verona,Verona
2 - 1,2 - 1,2 - 1,2 - 1
Roma,Roma,Roma,Roma
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Sassuolo,Sassuolo,Sassuolo,Sassuolo
3 - 1,3 - 1,3 - 1,3 - 1
Verona,Verona,Verona,Verona
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Verona,Verona,Verona,Verona
0 - 0,0 - 0,0 - 0,0 - 0
Bologna,Bologna,Bologna,Bologna
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Milan,Milan,Milan,Milan
1 - 0,1 - 0,1 - 0,1 - 0
Verona,Verona,Verona,Verona
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Verona,Verona,Verona,Verona
0 - 1,0 - 1,0 - 1,0 - 1
Atalanta,Atalanta,Atalanta,Atalanta
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Torino,Torino,Torino,Torino
0 - 0,0 - 0,0 - 0,0 - 0
Verona,Verona,Verona,Verona
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Frosinone,Frosinone,Frosinone,Frosinone
2 - 1,2 - 1,2 - 1,2 - 1
Verona,Verona,Verona,Verona
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Verona,Verona,Verona,Verona
1 - 3,1 - 3,1 - 3,1 - 3
Napoli,Napoli,Napoli,Napoli
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Juventus,Juventus,Juventus,Juventus
1 - 0,1 - 0,1 - 0,1 - 0
Verona,Verona,Verona,Verona
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Verona,Verona,Verona,Verona
1 - 3,1 - 3,1 - 3,1 - 3
Monza,Monza,Monza,Monza
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Genoa,Genoa,Genoa,Genoa
1 - 0,1 - 0,1 - 0,1 - 0
Verona,Verona,Verona,Verona
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Verona,Verona,Verona,Verona
? - ?,? - ?,? - ?,? - ?
Lecce,Lecce,Lecce,Lecce
