date,home_team,score,away_team
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
3 - 3,3 - 3,3 - 3,3 - 3
LASK Linz,LASK Linz,LASK Linz,LASK Linz
05-11-2023,05-11-2023,05-11-2023,05-11-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
0 - 2,0 - 2,0 - 2,0 - 2
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Hartberg,Hartberg,Hartberg,Hartberg
1 - 0,1 - 0,1 - 0,1 - 0
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
? - ?,? - ?,? - ?,? - ?
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
29-07-2023,29-07-2023,29-07-2023,29-07-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
0 - 2,0 - 2,0 - 2,0 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
4 - 0,4 - 0,4 - 0,4 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
13-08-2023,13-08-2023,13-08-2023,13-08-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
1 - 0,1 - 0,1 - 0,1 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 1,1 - 1,1 - 1,1 - 1
SCR Altach,SCR Altach,SCR Altach,SCR Altach
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 3,0 - 3,0 - 3,0 - 3
SCR Altach,SCR Altach,SCR Altach,SCR Altach
02-09-2023,02-09-2023,02-09-2023,02-09-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
1 - 2,1 - 2,1 - 2,1 - 2
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
1 - 1,1 - 1,1 - 1,1 - 1
SCR Altach,SCR Altach,SCR Altach,SCR Altach
24-09-2023,24-09-2023,24-09-2023,24-09-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
2 - 1,2 - 1,2 - 1,2 - 1
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Hartberg,Hartberg,Hartberg,Hartberg
0 - 0,0 - 0,0 - 0,0 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
08-10-2023,08-10-2023,08-10-2023,08-10-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
1 - 0,1 - 0,1 - 0,1 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
22-10-2023,22-10-2023,22-10-2023,22-10-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
0 - 0,0 - 0,0 - 0,0 - 0
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
3 - 0,3 - 0,3 - 0,3 - 0
SCR Altach,SCR Altach,SCR Altach,SCR Altach
05-11-2023,05-11-2023,05-11-2023,05-11-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
0 - 2,0 - 2,0 - 2,0 - 2
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
5 - 1,5 - 1,5 - 1,5 - 1
SCR Altach,SCR Altach,SCR Altach,SCR Altach
26-11-2023,26-11-2023,26-11-2023,26-11-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
? - ?,? - ?,? - ?,? - ?
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 3,0 - 3,0 - 3,0 - 3
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
05-08-2023,05-08-2023,05-08-2023,05-08-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
2 - 0,2 - 0,2 - 0,2 - 0
LASK Linz,LASK Linz,LASK Linz,LASK Linz
12-08-2023,12-08-2023,12-08-2023,12-08-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
0 - 0,0 - 0,0 - 0,0 - 0
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
0 - 1,0 - 1,0 - 1,0 - 1
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
26-08-2023,26-08-2023,26-08-2023,26-08-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
4 - 1,4 - 1,4 - 1,4 - 1
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
02-09-2023,02-09-2023,02-09-2023,02-09-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
1 - 2,1 - 2,1 - 2,1 - 2
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
16-09-2023,16-09-2023,16-09-2023,16-09-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
2 - 2,2 - 2,2 - 2,2 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
1 - 1,1 - 1,1 - 1,1 - 1
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
01-10-2023,01-10-2023,01-10-2023,01-10-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
1 - 0,1 - 0,1 - 0,1 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
1 - 2,1 - 2,1 - 2,1 - 2
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
21-10-2023,21-10-2023,21-10-2023,21-10-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
2 - 1,2 - 1,2 - 1,2 - 1
Hartberg,Hartberg,Hartberg,Hartberg
29-10-2023,29-10-2023,29-10-2023,29-10-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
0 - 1,0 - 1,0 - 1,0 - 1
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
05-11-2023,05-11-2023,05-11-2023,05-11-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
3 - 1,3 - 1,3 - 1,3 - 1
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
0 - 3,0 - 3,0 - 3,0 - 3
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
25-11-2023,25-11-2023,25-11-2023,25-11-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
? - ?,? - ?,? - ?,? - ?
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
1 - 3,1 - 3,1 - 3,1 - 3
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
3 - 0,3 - 0,3 - 0,3 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
13-08-2023,13-08-2023,13-08-2023,13-08-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
1 - 0,1 - 0,1 - 0,1 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
1 - 1,1 - 1,1 - 1,1 - 1
LASK Linz,LASK Linz,LASK Linz,LASK Linz
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
1 - 1,1 - 1,1 - 1,1 - 1
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
2 - 4,2 - 4,2 - 4,2 - 4
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
2 - 3,2 - 3,2 - 3,2 - 3
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
2 - 3,2 - 3,2 - 3,2 - 3
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
01-10-2023,01-10-2023,01-10-2023,01-10-2023
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
1 - 0,1 - 0,1 - 0,1 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Hartberg,Hartberg,Hartberg,Hartberg
3 - 0,3 - 0,3 - 0,3 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
0 - 2,0 - 2,0 - 2,0 - 2
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
1 - 0,1 - 0,1 - 0,1 - 0
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
0 - 2,0 - 2,0 - 2,0 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
5 - 1,5 - 1,5 - 1,5 - 1
SCR Altach,SCR Altach,SCR Altach,SCR Altach
25-11-2023,25-11-2023,25-11-2023,25-11-2023
LASK Linz,LASK Linz,LASK Linz,LASK Linz
? - ?,? - ?,? - ?,? - ?
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
2 - 1,2 - 1,2 - 1,2 - 1
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
2 - 2,2 - 2,2 - 2,2 - 2
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
1 - 1,1 - 1,1 - 1,1 - 1
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
20-08-2023,20-08-2023,20-08-2023,20-08-2023
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
0 - 0,0 - 0,0 - 0,0 - 0
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
1 - 2,1 - 2,1 - 2,1 - 2
FC Salzburg,FC Salzburg,FC Salzburg,FC Salzburg
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
0 - 3,0 - 3,0 - 3,0 - 3
Hartberg,Hartberg,Hartberg,Hartberg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Rapid Vienna,Rapid Vienna,Rapid Vienna,Rapid Vienna
3 - 3,3 - 3,3 - 3,3 - 3
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Swarovski Watt,Swarovski Watt,Swarovski Watt,Swarovski Watt
2 - 3,2 - 3,2 - 3,2 - 3
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
2 - 1,2 - 1,2 - 1,2 - 1
LASK Linz,LASK Linz,LASK Linz,LASK Linz
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
1 - 2,1 - 2,1 - 2,1 - 2
SK Sturm Graz,SK Sturm Graz,SK Sturm Graz,SK Sturm Graz
22-10-2023,22-10-2023,22-10-2023,22-10-2023
SCR Altach,SCR Altach,SCR Altach,SCR Altach
0 - 0,0 - 0,0 - 0,0 - 0
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC BW Linz,FC BW Linz,FC BW Linz,FC BW Linz
2 - 0,2 - 0,2 - 0,2 - 0
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
4 - 0,4 - 0,4 - 0,4 - 0
Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt,Austria Klagenfurt
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Austria Lustenau,Austria Lustenau,Austria Lustenau,Austria Lustenau
2 - 3,2 - 3,2 - 3,2 - 3
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Wolfsberger AC,Wolfsberger AC,Wolfsberger AC,Wolfsberger AC
? - ?,? - ?,? - ?,? - ?
FK Austria Vienna,FK Austria Vienna,FK Austria Vienna,FK Austria Vienna
